type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:02:39
******client id  0 ******
client_update start
2021-07-06 23:03:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7628538608551025
2021-07-06 23:03:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.800096035003662
2021-07-06 23:03:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8094291687011719
2021-07-06 23:03:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7061666250228882
2021-07-06 23:03:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5992465019226074
2021-07-06 23:03:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6906030178070068
2021-07-06 23:03:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5633227825164795
2021-07-06 23:03:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5758895874023438
2021-07-06 23:03:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6091430187225342
2021-07-06 23:03:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6789288520812988
2021-07-06 23:03:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5506656169891357
2021-07-06 23:03:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4728201627731323
2021-07-06 23:03:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.558968186378479
2021-07-06 23:03:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7453489303588867
2021-07-06 23:03:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4957385063171387
2021-07-06 23:03:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.554150938987732
2021-07-06 23:03:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.377886414527893
2021-07-06 23:03:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.496421217918396
2021-07-06 23:03:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4357339143753052
2021-07-06 23:03:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4956446886062622
2021-07-06 23:03:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.407350778579712
2021-07-06 23:03:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5932540893554688
2021-07-06 23:03:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3940643072128296
2021-07-06 23:03:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3680533170700073
2021-07-06 23:03:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4252712726593018
******client id  1 ******
client_update start
2021-07-06 23:03:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2631287574768066
2021-07-06 23:03:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1512484550476074
2021-07-06 23:03:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.184671640396118
2021-07-06 23:03:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0806081295013428
2021-07-06 23:04:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0743408203125
2021-07-06 23:04:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.879510521888733
2021-07-06 23:04:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7112255096435547
2021-07-06 23:04:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8390600681304932
2021-07-06 23:04:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7790037393569946
2021-07-06 23:04:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7798326015472412
2021-07-06 23:04:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.685081958770752
2021-07-06 23:04:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7448105812072754
2021-07-06 23:04:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.830430269241333
2021-07-06 23:04:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8539375066757202
2021-07-06 23:04:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9279022216796875
2021-07-06 23:04:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7250123023986816
2021-07-06 23:04:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7222778797149658
2021-07-06 23:04:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6019034385681152
2021-07-06 23:04:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7072211503982544
2021-07-06 23:04:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6450114250183105
2021-07-06 23:04:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6350425481796265
2021-07-06 23:04:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5333211421966553
2021-07-06 23:04:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7668707370758057
2021-07-06 23:04:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4838588237762451
2021-07-06 23:04:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.516970157623291
2021-07-06 23:04:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4761565923690796
2021-07-06 23:04:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.532057285308838
2021-07-06 23:04:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4600721597671509
2021-07-06 23:04:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6412166357040405
2021-07-06 23:04:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5544198751449585
2021-07-06 23:04:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.440373182296753
2021-07-06 23:04:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.398598313331604
2021-07-06 23:04:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.348518967628479
2021-07-06 23:04:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5211288928985596
2021-07-06 23:04:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5265507698059082
2021-07-06 23:04:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5624953508377075
2021-07-06 23:05:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4100022315979004
2021-07-06 23:05:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3571118116378784
2021-07-06 23:05:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4760682582855225
end_round_time 2021-07-06 23:05:05
start add noise 2021-07-06 23:05:05
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:05:05
average train loss= 1.7151426121097086
2021-07-06 23:05:13,round 1,val Accuracy Top1: 20.580000 %
2021-07-06 23:05:13,round 1,val Accuracy Top5: 69.630000 %
start_round_time 2021-07-06 23:05:13
******client id  0 ******
client_update start
2021-07-06 23:05:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6550651788711548
2021-07-06 23:05:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5891451835632324
2021-07-06 23:05:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7275556325912476
2021-07-06 23:05:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6050469875335693
2021-07-06 23:05:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8322453498840332
2021-07-06 23:05:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.429978609085083
2021-07-06 23:05:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3950791358947754
2021-07-06 23:05:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3393512964248657
2021-07-06 23:05:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1877840757369995
2021-07-06 23:05:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3323609828948975
2021-07-06 23:05:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1331160068511963
2021-07-06 23:05:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2276421785354614
2021-07-06 23:05:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3629966974258423
2021-07-06 23:05:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6317188739776611
2021-07-06 23:05:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5187052488327026
2021-07-06 23:05:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1293213367462158
2021-07-06 23:05:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1811156272888184
2021-07-06 23:05:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3843094110488892
2021-07-06 23:05:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1065195798873901
2021-07-06 23:05:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4463661909103394
2021-07-06 23:05:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4332754611968994
2021-07-06 23:05:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3276118040084839
2021-07-06 23:05:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1203638315200806
2021-07-06 23:05:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.038409948348999
2021-07-06 23:06:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1772888898849487
2021-07-06 23:06:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.320902705192566
2021-07-06 23:06:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0891051292419434
2021-07-06 23:06:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.193514108657837
2021-07-06 23:06:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1015968322753906
2021-07-06 23:06:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2926347255706787
2021-07-06 23:06:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4712464809417725
2021-07-06 23:06:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1995538473129272
2021-07-06 23:06:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1683777570724487
2021-07-06 23:06:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.972866952419281
2021-07-06 23:06:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2857918739318848
2021-07-06 23:06:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4419656991958618
2021-07-06 23:06:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1902226209640503
2021-07-06 23:06:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4123166799545288
2021-07-06 23:06:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9693388938903809
******client id  1 ******
client_update start
2021-07-06 23:06:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8871110677719116
2021-07-06 23:06:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.814780831336975
2021-07-06 23:06:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5632102489471436
2021-07-06 23:06:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4615051746368408
2021-07-06 23:06:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6827785968780518
2021-07-06 23:06:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4131327867507935
2021-07-06 23:06:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5512702465057373
2021-07-06 23:06:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6476860046386719
2021-07-06 23:06:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4454734325408936
2021-07-06 23:06:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6111880540847778
2021-07-06 23:06:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3484028577804565
2021-07-06 23:06:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1219500303268433
2021-07-06 23:06:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.335540533065796
2021-07-06 23:06:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.364116907119751
2021-07-06 23:06:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3686802387237549
2021-07-06 23:06:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2783867120742798
2021-07-06 23:06:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.444616436958313
2021-07-06 23:07:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3206650018692017
2021-07-06 23:07:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1236079931259155
2021-07-06 23:07:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.348006010055542
2021-07-06 23:07:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2509995698928833
2021-07-06 23:07:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3393827676773071
2021-07-06 23:07:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.176628589630127
2021-07-06 23:07:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2635623216629028
2021-07-06 23:07:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.146884560585022
2021-07-06 23:07:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1863123178482056
2021-07-06 23:07:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1262717247009277
2021-07-06 23:07:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.181614875793457
2021-07-06 23:07:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1846275329589844
2021-07-06 23:07:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.071521520614624
2021-07-06 23:07:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4382858276367188
2021-07-06 23:07:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1618200540542603
2021-07-06 23:07:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3276476860046387
2021-07-06 23:07:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1329716444015503
2021-07-06 23:07:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.259268879890442
2021-07-06 23:07:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.034234881401062
2021-07-06 23:07:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5286208391189575
2021-07-06 23:07:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2974541187286377
2021-07-06 23:07:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9502614140510559
end_round_time 2021-07-06 23:07:39
start add noise 2021-07-06 23:07:39
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:07:39
average train loss= 1.3506705286100393
2021-07-06 23:07:47,round 2,val Accuracy Top1: 60.760000 %
2021-07-06 23:07:47,round 2,val Accuracy Top5: 95.790000 %
start_round_time 2021-07-06 23:07:47
******client id  0 ******
client_update start
2021-07-06 23:07:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4732825756072998
2021-07-06 23:07:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2287505865097046
2021-07-06 23:07:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1151095628738403
2021-07-06 23:07:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2798079252243042
2021-07-06 23:07:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3721470832824707
2021-07-06 23:07:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8216803073883057
2021-07-06 23:08:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9994432330131531
2021-07-06 23:08:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.010319709777832
2021-07-06 23:08:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9882368445396423
2021-07-06 23:08:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1215882301330566
2021-07-06 23:08:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.142967700958252
2021-07-06 23:08:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0950404405593872
2021-07-06 23:08:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0952619314193726
2021-07-06 23:08:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.020232915878296
2021-07-06 23:08:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.14888334274292
2021-07-06 23:08:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0561896562576294
2021-07-06 23:08:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6607557535171509
2021-07-06 23:08:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0335445404052734
2021-07-06 23:08:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2327072620391846
2021-07-06 23:08:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7901846766471863
2021-07-06 23:08:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.094905972480774
2021-07-06 23:08:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0419338941574097
2021-07-06 23:08:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1018983125686646
2021-07-06 23:08:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9378402233123779
2021-07-06 23:08:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1070505380630493
2021-07-06 23:08:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0092248916625977
2021-07-06 23:08:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2069796323776245
2021-07-06 23:08:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.136415719985962
2021-07-06 23:08:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9101024866104126
2021-07-06 23:08:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6780650019645691
2021-07-06 23:08:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.889880359172821
2021-07-06 23:08:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.008198618888855
2021-07-06 23:08:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8295832872390747
2021-07-06 23:08:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8365112543106079
2021-07-06 23:08:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0162056684494019
2021-07-06 23:08:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1894537210464478
2021-07-06 23:08:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9974707365036011
2021-07-06 23:08:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9453015923500061
