type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:44:33
******client id  0 ******
client_update start
2021-07-06 18:46:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4895564317703247
2021-07-06 18:46:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3411979675292969
2021-07-06 18:46:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3259615898132324
2021-07-06 18:46:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5658903121948242
2021-07-06 18:46:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5295519828796387
2021-07-06 18:46:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6446000337600708
2021-07-06 18:46:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.431160807609558
2021-07-06 18:46:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.420850157737732
2021-07-06 18:46:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5529451370239258
end_round_time 2021-07-06 18:46:58
start add noise 2021-07-06 18:46:58
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 18:46:58
average train loss= 1.7125610454612987
2021-07-06 18:47:07,round 1,val Accuracy Top1: 22.150000 %
2021-07-06 18:47:07,round 1,val Accuracy Top5: 73.640000 %
start_round_time 2021-07-06 18:47:07
******client id  0 ******
client_update start
2021-07-06 18:47:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6386134624481201
2021-07-06 18:47:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6245956420898438
2021-07-06 18:47:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8546701669692993
2021-07-06 18:47:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4933732748031616
2021-07-06 18:47:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7613786458969116
2021-07-06 18:47:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4056105613708496
2021-07-06 18:47:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3259152173995972
2021-07-06 18:47:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3919264078140259
2021-07-06 18:47:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2048970460891724
2021-07-06 18:47:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3049696683883667
2021-07-06 18:47:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2121442556381226
2021-07-06 18:47:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2504128217697144
2021-07-06 18:47:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2993272542953491
2021-07-06 18:47:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.612022876739502
2021-07-06 18:47:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4834718704223633
2021-07-06 18:47:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1443754434585571
2021-07-06 18:47:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2499041557312012
2021-07-06 18:47:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.43131685256958
2021-07-06 18:47:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.157458782196045
2021-07-06 18:47:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4511104822158813
2021-07-06 18:47:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4443273544311523
2021-07-06 18:47:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3785897493362427
2021-07-06 18:47:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1128430366516113
2021-07-06 18:47:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1270171403884888
2021-07-06 18:47:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2484090328216553
2021-07-06 18:47:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2456704378128052
2021-07-06 18:47:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0458430051803589
2021-07-06 18:47:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1624406576156616
2021-07-06 18:48:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0476298332214355
2021-07-06 18:48:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2683292627334595
2021-07-06 18:48:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3471273183822632
2021-07-06 18:48:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.196987509727478
2021-07-06 18:48:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1569149494171143
2021-07-06 18:48:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0005613565444946
2021-07-06 18:48:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1679705381393433
2021-07-06 18:48:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3078956604003906
2021-07-06 18:48:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1694889068603516
2021-07-06 18:48:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3803746700286865
2021-07-06 18:48:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9772326350212097
******client id  1 ******
client_update start
2021-07-06 18:48:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5906450748443604
2021-07-06 18:48:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7263234853744507
2021-07-06 18:48:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.599776029586792
2021-07-06 18:48:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3754479885101318
2021-07-06 18:48:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5901151895523071
2021-07-06 18:48:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3360332250595093
2021-07-06 18:48:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4415689706802368
2021-07-06 18:48:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.625470519065857
2021-07-06 18:48:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5062261819839478
2021-07-06 18:48:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5952892303466797
2021-07-06 18:48:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2890437841415405
2021-07-06 18:48:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1500619649887085
2021-07-06 18:48:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3453810214996338
2021-07-06 18:48:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3777791261672974
2021-07-06 18:48:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3295549154281616
2021-07-06 18:48:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2136270999908447
2021-07-06 18:48:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4259697198867798
2021-07-06 18:48:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2195261716842651
2021-07-06 18:48:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.178117275238037
2021-07-06 18:48:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.370679259300232
2021-07-06 18:48:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2550060749053955
2021-07-06 18:49:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3730111122131348
2021-07-06 18:49:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1898865699768066
2021-07-06 18:49:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1790930032730103
2021-07-06 18:49:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0341756343841553
2021-07-06 18:49:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1560547351837158
2021-07-06 18:49:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1769318580627441
2021-07-06 18:49:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1465657949447632
2021-07-06 18:49:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0532201528549194
2021-07-06 18:49:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0640360116958618
2021-07-06 18:49:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3848522901535034
2021-07-06 18:49:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1546926498413086
2021-07-06 18:49:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2074719667434692
2021-07-06 18:49:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0422486066818237
2021-07-06 18:49:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1633846759796143
2021-07-06 18:49:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9766613245010376
2021-07-06 18:49:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3657385110855103
2021-07-06 18:49:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3349087238311768
2021-07-06 18:49:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9539695382118225
end_round_time 2021-07-06 18:49:32
start add noise 2021-07-06 18:49:32
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 18:49:32
average train loss= 1.330177307205127
2021-07-06 18:49:41,round 2,val Accuracy Top1: 61.480000 %
2021-07-06 18:49:41,round 2,val Accuracy Top5: 96.050000 %
start_round_time 2021-07-06 18:49:41
******client id  0 ******
client_update start
2021-07-06 18:49:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.406679630279541
2021-07-06 18:49:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1035603284835815
2021-07-06 18:49:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0394511222839355
2021-07-06 18:49:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2861098051071167
2021-07-06 18:49:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2493948936462402
2021-07-06 18:49:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8758124113082886
2021-07-06 18:49:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9329947829246521
2021-07-06 18:49:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0122721195220947
2021-07-06 18:49:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9063847661018372
2021-07-06 18:50:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2027837038040161
2021-07-06 18:50:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0742206573486328
2021-07-06 18:50:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0471450090408325
2021-07-06 18:50:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0296884775161743
2021-07-06 18:50:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0319106578826904
2021-07-06 18:50:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1661815643310547
2021-07-06 18:50:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.000844955444336
2021-07-06 18:50:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6718307137489319
2021-07-06 18:50:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0187699794769287
2021-07-06 18:50:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.115142583847046
2021-07-06 18:50:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8275390863418579
2021-07-06 18:50:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1030361652374268
2021-07-06 18:50:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9185656905174255
2021-07-06 18:50:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.070669174194336
2021-07-06 18:50:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8827155828475952
2021-07-06 18:50:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1326876878738403
2021-07-06 18:50:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9174319505691528
2021-07-06 18:50:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2270255088806152
2021-07-06 18:50:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0910210609436035
2021-07-06 18:50:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8568304777145386
2021-07-06 18:50:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6017847657203674
2021-07-06 18:50:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9913779497146606
2021-07-06 18:50:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9809601306915283
2021-07-06 18:50:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8536703586578369
2021-07-06 18:50:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.815912663936615
2021-07-06 18:50:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9708923101425171
2021-07-06 18:50:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.092856526374817
2021-07-06 18:50:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9802075028419495
2021-07-06 18:50:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0273470878601074
