type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 20:53:22
******client id  0 ******
client_update start
2021-07-06 20:54:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3510493040084839
2021-07-06 20:54:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2714900970458984
2021-07-06 20:54:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.492519497871399
******client id  1 ******
client_update start
2021-07-06 20:54:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263172149658203
2021-07-06 20:54:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1511147022247314
2021-07-06 20:54:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1742024421691895
2021-07-06 20:54:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0835862159729004
2021-07-06 20:54:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0704612731933594
2021-07-06 20:54:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.896223783493042
2021-07-06 20:54:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7092630863189697
2021-07-06 20:54:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8458384275436401
2021-07-06 20:54:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7690964937210083
2021-07-06 20:54:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8131885528564453
2021-07-06 20:54:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.687233805656433
2021-07-06 20:54:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.771214485168457
2021-07-06 20:54:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8296109437942505
2021-07-06 20:55:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8653934001922607
2021-07-06 20:55:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9622021913528442
2021-07-06 20:55:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6822736263275146
2021-07-06 20:55:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7367063760757446
2021-07-06 20:55:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6476901769638062
2021-07-06 20:55:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6801173686981201
2021-07-06 20:55:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6477670669555664
2021-07-06 20:55:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.661753535270691
2021-07-06 20:55:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5263564586639404
2021-07-06 20:55:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.739841103553772
2021-07-06 20:55:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.424913763999939
2021-07-06 20:55:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5488719940185547
2021-07-06 20:55:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.452592134475708
2021-07-06 20:55:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4853780269622803
2021-07-06 20:55:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.45814049243927
2021-07-06 20:55:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5686790943145752
2021-07-06 20:55:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5751382112503052
2021-07-06 20:55:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.438928484916687
2021-07-06 20:55:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.342054843902588
2021-07-06 20:55:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3621301651000977
2021-07-06 20:55:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5233573913574219
2021-07-06 20:55:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5145683288574219
2021-07-06 20:55:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.622094750404358
2021-07-06 20:55:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4181501865386963
2021-07-06 20:55:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3986728191375732
2021-07-06 20:55:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5036970376968384
end_round_time 2021-07-06 20:55:48
start add noise 2021-07-06 20:55:48
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 20:55:48
average train loss= 1.7102197777584691
2021-07-06 20:55:57,round 1,val Accuracy Top1: 20.130000 %
2021-07-06 20:55:57,round 1,val Accuracy Top5: 71.630000 %
start_round_time 2021-07-06 20:55:57
******client id  0 ******
client_update start
2021-07-06 20:55:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6518691778182983
2021-07-06 20:56:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.665807843208313
2021-07-06 20:56:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6888327598571777
2021-07-06 20:56:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.627150058746338
2021-07-06 20:56:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0598435401916504
2021-07-06 20:56:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5131021738052368
2021-07-06 20:56:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.446091651916504
2021-07-06 20:56:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4723244905471802
2021-07-06 20:56:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2645947933197021
2021-07-06 20:56:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4445277452468872
2021-07-06 20:56:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3479723930358887
2021-07-06 20:56:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4038786888122559
2021-07-06 20:56:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3799922466278076
2021-07-06 20:56:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.776099443435669
2021-07-06 20:56:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5420970916748047
2021-07-06 20:56:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1204681396484375
2021-07-06 20:56:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2748744487762451
2021-07-06 20:56:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3519972562789917
2021-07-06 20:56:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0952025651931763
2021-07-06 20:56:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4191659688949585
2021-07-06 20:56:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5079413652420044
2021-07-06 20:56:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3552652597427368
2021-07-06 20:56:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1372535228729248
2021-07-06 20:56:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0483486652374268
2021-07-06 20:56:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.248448371887207
2021-07-06 20:56:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2999327182769775
2021-07-06 20:56:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.229758620262146
2021-07-06 20:56:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.194415807723999
2021-07-06 20:56:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.088544487953186
2021-07-06 20:56:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2565144300460815
2021-07-06 20:56:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5190576314926147
2021-07-06 20:56:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3469939231872559
2021-07-06 20:56:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.171525478363037
2021-07-06 20:57:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9723777174949646
2021-07-06 20:57:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.165212631225586
2021-07-06 20:57:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4716695547103882
2021-07-06 20:57:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2708793878555298
2021-07-06 20:57:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.558826208114624
2021-07-06 20:57:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1264491081237793
******client id  1 ******
client_update start
2021-07-06 20:57:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6804637908935547
2021-07-06 20:57:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6035658121109009
2021-07-06 20:57:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6531099081039429
2021-07-06 20:57:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4124419689178467
2021-07-06 20:57:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7885386943817139
2021-07-06 20:57:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5213079452514648
2021-07-06 20:57:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4617100954055786
2021-07-06 20:57:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6780619621276855
2021-07-06 20:57:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4996601343154907
2021-07-06 20:57:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6776354312896729
2021-07-06 20:57:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3044065237045288
2021-07-06 20:57:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3465582132339478
2021-07-06 20:57:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.299991488456726
2021-07-06 20:57:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4472360610961914
2021-07-06 20:57:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4360549449920654
2021-07-06 20:57:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2988556623458862
2021-07-06 20:57:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5557670593261719
2021-07-06 20:57:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2605175971984863
2021-07-06 20:57:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2073336839675903
2021-07-06 20:57:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.470770001411438
2021-07-06 20:57:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2293578386306763
2021-07-06 20:57:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.417768955230713
2021-07-06 20:57:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.253389596939087
2021-07-06 20:57:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2686386108398438
2021-07-06 20:57:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.186379313468933
2021-07-06 20:57:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.342165231704712
2021-07-06 20:58:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2174513339996338
2021-07-06 20:58:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2208106517791748
2021-07-06 20:58:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1229594945907593
2021-07-06 20:58:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1292973756790161
2021-07-06 20:58:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3692413568496704
2021-07-06 20:58:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1930826902389526
2021-07-06 20:58:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2753825187683105
2021-07-06 20:58:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1090195178985596
2021-07-06 20:58:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2139517068862915
2021-07-06 20:58:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1770353317260742
2021-07-06 20:58:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3765065670013428
2021-07-06 20:58:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3195669651031494
2021-07-06 20:58:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9103222489356995
end_round_time 2021-07-06 20:58:22
start add noise 2021-07-06 20:58:22
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 20:58:22
average train loss= 1.372102467300337
2021-07-06 20:58:31,round 2,val Accuracy Top1: 9.810000 %
2021-07-06 20:58:31,round 2,val Accuracy Top5: 50.440000 %
start_round_time 2021-07-06 20:58:31
******client id  0 ******
client_update start
2021-07-06 20:58:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.296165704727173
2021-07-06 20:58:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3017637729644775
2021-07-06 20:58:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3092966079711914
2021-07-06 20:58:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.308642864227295
2021-07-06 20:58:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3085262775421143
2021-07-06 20:58:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 2.296473979949951
2021-07-06 20:58:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.299409866333008
2021-07-06 20:58:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 2.297039747238159
2021-07-06 20:58:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2998948097229004
2021-07-06 20:58:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2990200519561768
2021-07-06 20:58:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3039379119873047
2021-07-06 20:58:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 2.304530382156372
2021-07-06 20:58:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3018300533294678
2021-07-06 20:58:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 2.301431179046631
2021-07-06 20:58:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 2.304765224456787
2021-07-06 20:59:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 2.306169033050537
2021-07-06 20:59:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3057756423950195
2021-07-06 20:59:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 2.300868511199951
2021-07-06 20:59:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302765130996704
2021-07-06 20:59:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 2.301229476928711
2021-07-06 20:59:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301269292831421
2021-07-06 20:59:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 2.301795721054077
2021-07-06 20:59:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3046038150787354
2021-07-06 20:59:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3020005226135254
2021-07-06 20:59:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 2.303722381591797
2021-07-06 20:59:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3033549785614014
2021-07-06 20:59:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3044936656951904
2021-07-06 20:59:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3027586936950684
2021-07-06 20:59:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 2.305476427078247
2021-07-06 20:59:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 2.305114507675171
2021-07-06 20:59:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3049559593200684
2021-07-06 20:59:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 2.301074504852295
2021-07-06 20:59:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303358793258667
2021-07-06 20:59:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3032593727111816
2021-07-06 20:59:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302638292312622
2021-07-06 20:59:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 2.301090717315674
2021-07-06 20:59:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3063743114471436
2021-07-06 20:59:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3017749786376953
2021-07-06 20:59:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3051342964172363
