type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:28:26
******client id  0 ******
client_update start
2021-07-06 23:28:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6807769536972046
2021-07-06 23:28:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7989447116851807
2021-07-06 23:28:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7192695140838623
2021-07-06 23:29:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6555966138839722
2021-07-06 23:29:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5222399234771729
2021-07-06 23:29:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6749176979064941
2021-07-06 23:29:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5848302841186523
2021-07-06 23:29:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.562764286994934
2021-07-06 23:29:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5704432725906372
2021-07-06 23:29:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.668594479560852
2021-07-06 23:29:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5650464296340942
2021-07-06 23:29:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.455607533454895
2021-07-06 23:29:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5375754833221436
2021-07-06 23:29:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6982698440551758
2021-07-06 23:29:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.535025715827942
2021-07-06 23:29:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5681052207946777
2021-07-06 23:29:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4144182205200195
2021-07-06 23:29:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5514675378799438
2021-07-06 23:29:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4057828187942505
2021-07-06 23:29:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5169677734375
2021-07-06 23:29:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4318089485168457
2021-07-06 23:29:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5260182619094849
2021-07-06 23:29:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3747261762619019
2021-07-06 23:29:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.327424168586731
2021-07-06 23:29:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.544958472251892
******client id  1 ******
client_update start
2021-07-06 23:29:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2627620697021484
2021-07-06 23:29:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.149892568588257
2021-07-06 23:29:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.16445255279541
2021-07-06 23:29:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0842714309692383
2021-07-06 23:29:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0815563201904297
2021-07-06 23:29:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.891582727432251
2021-07-06 23:29:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.696894645690918
2021-07-06 23:29:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8501567840576172
2021-07-06 23:29:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7863354682922363
2021-07-06 23:29:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.79086172580719
2021-07-06 23:30:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.665685772895813
2021-07-06 23:30:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7314103841781616
2021-07-06 23:30:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.864445686340332
2021-07-06 23:30:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8705943822860718
2021-07-06 23:30:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9641228914260864
2021-07-06 23:30:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6994991302490234
2021-07-06 23:30:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7030338048934937
2021-07-06 23:30:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5920382738113403
2021-07-06 23:30:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7172229290008545
2021-07-06 23:30:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6544357538223267
2021-07-06 23:30:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6483064889907837
2021-07-06 23:30:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5238709449768066
2021-07-06 23:30:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7308831214904785
2021-07-06 23:30:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4653805494308472
2021-07-06 23:30:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5298268795013428
2021-07-06 23:30:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.47868013381958
2021-07-06 23:30:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5128618478775024
2021-07-06 23:30:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4961297512054443
2021-07-06 23:30:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.56650972366333
2021-07-06 23:30:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.547029972076416
2021-07-06 23:30:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4574437141418457
2021-07-06 23:30:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.360428810119629
2021-07-06 23:30:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3524106740951538
2021-07-06 23:30:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.542325496673584
2021-07-06 23:30:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5211195945739746
2021-07-06 23:30:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5823673009872437
2021-07-06 23:30:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4292125701904297
2021-07-06 23:30:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.383725881576538
2021-07-06 23:30:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5227845907211304
end_round_time 2021-07-06 23:30:52
start add noise 2021-07-06 23:30:52
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:30:54
average train loss= 1.712201079901527
2021-07-06 23:31:03,round 1,val Accuracy Top1: 9.980000 %
2021-07-06 23:31:03,round 1,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 23:31:03
******client id  0 ******
client_update start
2021-07-06 23:31:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 6.66757869720459
2021-07-06 23:31:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 3.513112783432007
2021-07-06 23:31:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 3.6520721912384033
2021-07-06 23:31:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 3.135606050491333
2021-07-06 23:31:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 2.911306619644165
2021-07-06 23:31:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 2.4347987174987793
2021-07-06 23:31:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2186667919158936
2021-07-06 23:31:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8881051540374756
2021-07-06 23:31:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8760313987731934
2021-07-06 23:31:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.898951530456543
2021-07-06 23:31:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8440107107162476
2021-07-06 23:31:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.6793915033340454
2021-07-06 23:31:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.6209319829940796
2021-07-06 23:31:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.9176806211471558
2021-07-06 23:31:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.832160472869873
2021-07-06 23:31:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.625356912612915
2021-07-06 23:31:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.836501121520996
2021-07-06 23:31:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.8536760807037354
2021-07-06 23:31:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.626832127571106
2021-07-06 23:31:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.693978190422058
2021-07-06 23:31:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6741077899932861
2021-07-06 23:31:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.8896373510360718
2021-07-06 23:31:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5817055702209473
2021-07-06 23:31:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5960124731063843
2021-07-06 23:31:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.7392266988754272
2021-07-06 23:31:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.6334248781204224
2021-07-06 23:31:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5372042655944824
2021-07-06 23:31:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6231759786605835
2021-07-06 23:31:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.3905792236328125
2021-07-06 23:31:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.7036386728286743
2021-07-06 23:32:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6129924058914185
2021-07-06 23:32:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.6601231098175049
2021-07-06 23:32:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.5651663541793823
2021-07-06 23:32:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5553407669067383
2021-07-06 23:32:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5038228034973145
2021-07-06 23:32:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.9204771518707275
2021-07-06 23:32:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5669742822647095
2021-07-06 23:32:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.8948558568954468
2021-07-06 23:32:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.368585467338562
******client id  1 ******
client_update start
2021-07-06 23:32:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 6.555784702301025
2021-07-06 23:32:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 4.631782531738281
2021-07-06 23:32:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 3.9052200317382812
2021-07-06 23:32:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 2.804335117340088
2021-07-06 23:32:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 2.8391685485839844
2021-07-06 23:32:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 2.293785333633423
2021-07-06 23:32:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 2.004225254058838
2021-07-06 23:32:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2215161323547363
2021-07-06 23:32:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.9779313802719116
2021-07-06 23:32:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 2.1081016063690186
2021-07-06 23:32:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 2.083820104598999
2021-07-06 23:32:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8417593240737915
2021-07-06 23:32:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7183644771575928
2021-07-06 23:32:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8673269748687744
2021-07-06 23:32:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6574965715408325
2021-07-06 23:32:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6779857873916626
2021-07-06 23:32:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7953104972839355
2021-07-06 23:32:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.779149055480957
2021-07-06 23:32:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5962153673171997
2021-07-06 23:32:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5762419700622559
2021-07-06 23:32:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.641729712486267
2021-07-06 23:32:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.716331958770752
2021-07-06 23:32:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3595503568649292
2021-07-06 23:33:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.3473258018493652
2021-07-06 23:33:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3700426816940308
2021-07-06 23:33:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.579788327217102
2021-07-06 23:33:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4201502799987793
2021-07-06 23:33:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.565877914428711
2021-07-06 23:33:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4838840961456299
2021-07-06 23:33:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5493690967559814
2021-07-06 23:33:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.7265819311141968
2021-07-06 23:33:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3763152360916138
2021-07-06 23:33:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.628135085105896
2021-07-06 23:33:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4508142471313477
2021-07-06 23:33:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3936529159545898
2021-07-06 23:33:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3118510246276855
2021-07-06 23:33:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.8472955226898193
2021-07-06 23:33:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.729245662689209
2021-07-06 23:33:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.3257414102554321
end_round_time 2021-07-06 23:33:28
start add noise 2021-07-06 23:33:28
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:33:29
average train loss= 2.224673359137972
2021-07-06 23:33:38,round 2,val Accuracy Top1: 10.000000 %
2021-07-06 23:33:38,round 2,val Accuracy Top5: 49.740000 %
start_round_time 2021-07-06 23:33:38
******client id  0 ******
client_update start
2021-07-06 23:33:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 787.7575073242188
2021-07-06 23:33:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 60.958251953125
2021-07-06 23:33:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3077104091644287
2021-07-06 23:33:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.308260440826416
2021-07-06 23:33:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 2.310715675354004
2021-07-06 23:33:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 2.395951509475708
2021-07-06 23:33:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.4964075088500977
2021-07-06 23:33:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2999446392059326
2021-07-06 23:33:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 2.299730062484741
2021-07-06 23:33:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2991116046905518
2021-07-06 23:33:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3031973838806152
2021-07-06 23:34:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 2.30420184135437
2021-07-06 23:34:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2988297939300537
2021-07-06 23:34:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 2.300755500793457
2021-07-06 23:34:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3048276901245117
2021-07-06 23:34:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 2.307650566101074
2021-07-06 23:34:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303889036178589
2021-07-06 23:34:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3016836643218994
2021-07-06 23:34:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 2.301048517227173
2021-07-06 23:34:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3026838302612305
2021-07-06 23:34:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301678419113159
2021-07-06 23:34:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 2.30171275138855
2021-07-06 23:34:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3047852516174316
2021-07-06 23:34:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3049228191375732
2021-07-06 23:34:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 2.303496837615967
2021-07-06 23:34:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3034567832946777
2021-07-06 23:34:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3035879135131836
2021-07-06 23:34:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3022303581237793
2021-07-06 23:34:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 2.304525375366211
2021-07-06 23:34:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 2.306056022644043
2021-07-06 23:34:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 2.304605722427368
2021-07-06 23:34:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3006818294525146
2021-07-06 23:34:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2690742015838623
2021-07-06 23:34:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301818609237671
2021-07-06 23:34:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3037166595458984
2021-07-06 23:34:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3009495735168457
2021-07-06 23:34:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 2.7412056922912598
2021-07-06 23:34:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3013916015625
2021-07-06 23:34:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3052570819854736
******client id  1 ******
