type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:18:35
******client id  0 ******
client_update start
2021-07-06 18:20:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.374403476715088
2021-07-06 18:20:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.512163758277893
2021-07-06 18:21:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4974116086959839
2021-07-06 18:21:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.584504246711731
2021-07-06 18:21:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4175195693969727
2021-07-06 18:21:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3987715244293213
2021-07-06 18:21:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5453715324401855
end_round_time 2021-07-06 18:21:07
start add noise 2021-07-06 18:21:07
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:21:07
average train loss= 1.7167544380173352
2021-07-06 18:21:17,round 1,val Accuracy Top1: 20.220000 %
2021-07-06 18:21:17,round 1,val Accuracy Top5: 64.460000 %
start_round_time 2021-07-06 18:21:17
******client id  0 ******
client_update start
2021-07-06 18:21:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7288662195205688
2021-07-06 18:21:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7276607751846313
2021-07-06 18:21:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8811348676681519
2021-07-06 18:21:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6406766176223755
2021-07-06 18:21:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7771743535995483
2021-07-06 18:21:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.519558072090149
2021-07-06 18:21:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3885834217071533
2021-07-06 18:21:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4080668687820435
2021-07-06 18:21:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3512240648269653
2021-07-06 18:21:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4086846113204956
2021-07-06 18:21:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3338686227798462
2021-07-06 18:21:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.351417064666748
2021-07-06 18:21:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3534471988677979
2021-07-06 18:21:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7160015106201172
2021-07-06 18:21:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.58115816116333
2021-07-06 18:21:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.232657790184021
2021-07-06 18:21:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3163583278656006
2021-07-06 18:21:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.462226152420044
2021-07-06 18:21:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2022589445114136
2021-07-06 18:21:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.378071665763855
2021-07-06 18:21:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5166789293289185
2021-07-06 18:22:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4257709980010986
2021-07-06 18:22:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2225189208984375
2021-07-06 18:22:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1015303134918213
2021-07-06 18:22:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.313845157623291
2021-07-06 18:22:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3328055143356323
2021-07-06 18:22:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0264759063720703
2021-07-06 18:22:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1771211624145508
2021-07-06 18:22:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.096352458000183
2021-07-06 18:22:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.342893123626709
2021-07-06 18:22:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5140514373779297
2021-07-06 18:22:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3034372329711914
2021-07-06 18:22:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3033740520477295
2021-07-06 18:22:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0206255912780762
2021-07-06 18:22:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2218598127365112
2021-07-06 18:22:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4058376550674438
2021-07-06 18:22:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2649890184402466
2021-07-06 18:22:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.468914270401001
2021-07-06 18:22:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.151777982711792
******client id  1 ******
client_update start
2021-07-06 18:22:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9869565963745117
2021-07-06 18:22:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9009734392166138
2021-07-06 18:22:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7210266590118408
2021-07-06 18:22:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5718499422073364
2021-07-06 18:22:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.585483193397522
2021-07-06 18:22:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5742361545562744
2021-07-06 18:22:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6189396381378174
2021-07-06 18:22:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7102034091949463
2021-07-06 18:22:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6290134191513062
2021-07-06 18:22:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6294798851013184
2021-07-06 18:22:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4063794612884521
2021-07-06 18:22:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.201900601387024
2021-07-06 18:22:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.316266417503357
2021-07-06 18:23:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5068176984786987
2021-07-06 18:23:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4354033470153809
2021-07-06 18:23:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3329949378967285
2021-07-06 18:23:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4954262971878052
2021-07-06 18:23:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.309164047241211
2021-07-06 18:23:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2465264797210693
2021-07-06 18:23:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4085195064544678
2021-07-06 18:23:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3272902965545654
2021-07-06 18:23:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3632844686508179
2021-07-06 18:23:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.251094102859497
2021-07-06 18:23:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.230380654335022
2021-07-06 18:23:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1279008388519287
2021-07-06 18:23:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.315972924232483
2021-07-06 18:23:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2695398330688477
2021-07-06 18:23:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3300126791000366
2021-07-06 18:23:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.24335777759552
2021-07-06 18:23:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0722960233688354
2021-07-06 18:23:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4455511569976807
2021-07-06 18:23:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2567355632781982
2021-07-06 18:23:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.338478922843933
2021-07-06 18:23:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1109036207199097
2021-07-06 18:23:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2576839923858643
2021-07-06 18:23:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0187814235687256
2021-07-06 18:23:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4155339002609253
2021-07-06 18:23:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3872792720794678
2021-07-06 18:23:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0263283252716064
end_round_time 2021-07-06 18:23:50
start add noise 2021-07-06 18:23:50
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:23:50
average train loss= 1.4063984557338383
2021-07-06 18:23:59,round 2,val Accuracy Top1: 40.920000 %
2021-07-06 18:23:59,round 2,val Accuracy Top5: 86.730000 %
start_round_time 2021-07-06 18:23:59
******client id  0 ******
client_update start
2021-07-06 18:24:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.648361086845398
2021-07-06 18:24:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5251493453979492
2021-07-06 18:24:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1284831762313843
2021-07-06 18:24:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4027972221374512
2021-07-06 18:24:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3738116025924683
2021-07-06 18:24:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.100712776184082
2021-07-06 18:24:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.124039649963379
2021-07-06 18:24:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.059840202331543
2021-07-06 18:24:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0942940711975098
2021-07-06 18:24:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2153396606445312
2021-07-06 18:24:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2005168199539185
2021-07-06 18:24:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0927627086639404
2021-07-06 18:24:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1361980438232422
2021-07-06 18:24:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1069097518920898
2021-07-06 18:24:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3449729681015015
2021-07-06 18:24:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1716718673706055
2021-07-06 18:24:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8297314643859863
2021-07-06 18:24:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.275931477546692
2021-07-06 18:24:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.19302237033844
2021-07-06 18:24:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7840400338172913
2021-07-06 18:24:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2843466997146606
2021-07-06 18:24:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.211793065071106
2021-07-06 18:24:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0743752717971802
2021-07-06 18:24:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9779706001281738
2021-07-06 18:24:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2128386497497559
2021-07-06 18:24:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.014155387878418
2021-07-06 18:24:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1565539836883545
2021-07-06 18:24:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2728312015533447
2021-07-06 18:24:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9807038307189941
2021-07-06 18:24:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7402026653289795
2021-07-06 18:24:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9778223633766174
2021-07-06 18:24:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0850615501403809
2021-07-06 18:25:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.913893461227417
2021-07-06 18:25:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7969459295272827
2021-07-06 18:25:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0091652870178223
2021-07-06 18:25:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1749526262283325
2021-07-06 18:25:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9881730079650879
2021-07-06 18:25:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.09613037109375
