type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 22:36:21
******client id  0 ******
client_update start
2021-07-06 22:37:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7018641233444214
2021-07-06 22:37:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8659539222717285
2021-07-06 22:37:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7605096101760864
2021-07-06 22:37:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7923582792282104
2021-07-06 22:37:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6564313173294067
2021-07-06 22:37:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7510671615600586
2021-07-06 22:37:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8681461811065674
2021-07-06 22:38:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.866865873336792
2021-07-06 22:38:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9754042625427246
2021-07-06 22:38:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7175180912017822
2021-07-06 22:38:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7356717586517334
2021-07-06 22:38:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5907094478607178
2021-07-06 22:38:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.694450855255127
2021-07-06 22:38:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6192713975906372
2021-07-06 22:38:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6539831161499023
2021-07-06 22:38:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.517709493637085
2021-07-06 22:38:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7580265998840332
2021-07-06 22:38:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4685570001602173
2021-07-06 22:38:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.532800555229187
2021-07-06 22:38:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4612129926681519
2021-07-06 22:38:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4912505149841309
2021-07-06 22:38:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.470197319984436
2021-07-06 22:38:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5299718379974365
2021-07-06 22:38:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5281035900115967
2021-07-06 22:38:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4602439403533936
2021-07-06 22:38:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3476181030273438
2021-07-06 22:38:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3681541681289673
2021-07-06 22:38:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5216411352157593
2021-07-06 22:38:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5229471921920776
2021-07-06 22:38:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6408950090408325
2021-07-06 22:38:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4054539203643799
2021-07-06 22:38:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3924529552459717
2021-07-06 22:38:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5015275478363037
end_round_time 2021-07-06 22:38:47
start add noise 2021-07-06 22:38:47
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 22:38:51
average train loss= 1.7114349637190094
2021-07-06 22:39:00,round 1,val Accuracy Top1: 10.000000 %
2021-07-06 22:39:00,round 1,val Accuracy Top5: 44.770000 %
start_round_time 2021-07-06 22:39:00
******client id  0 ******
client_update start
2021-07-06 22:39:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.317094326019287
2021-07-06 22:39:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.308197021484375
2021-07-06 22:39:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 13.833643913269043
2021-07-06 22:39:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 2.298729419708252
2021-07-06 22:39:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3020970821380615
2021-07-06 22:39:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2995927333831787
2021-07-06 22:39:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 2.299978494644165
2021-07-06 22:39:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3071837425231934
2021-07-06 22:39:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 2.302246332168579
2021-07-06 22:39:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2997045516967773
2021-07-06 22:39:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 3.699176549911499
2021-07-06 22:39:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 2.306649923324585
2021-07-06 22:39:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2981977462768555
2021-07-06 22:39:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3034660816192627
2021-07-06 22:39:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3078413009643555
2021-07-06 22:39:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3001601696014404
2021-07-06 22:39:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 2.306645631790161
2021-07-06 22:39:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2978732585906982
2021-07-06 22:39:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 2.301518678665161
2021-07-06 22:39:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3045270442962646
2021-07-06 22:39:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 2.303687810897827
2021-07-06 22:39:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 2.296799898147583
2021-07-06 22:39:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3012356758117676
2021-07-06 22:39:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302126407623291
2021-07-06 22:39:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 2.302499532699585
2021-07-06 22:39:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3001909255981445
2021-07-06 22:39:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3032803535461426
2021-07-06 22:39:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3001532554626465
2021-07-06 22:39:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 2.302914619445801
2021-07-06 22:39:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302119016647339
2021-07-06 22:39:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3035662174224854
2021-07-06 22:39:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303873062133789
2021-07-06 22:40:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3033008575439453
2021-07-06 22:40:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 2.300201892852783
2021-07-06 22:40:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 2.301473617553711
2021-07-06 22:40:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3051271438598633
2021-07-06 22:40:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3027565479278564
2021-07-06 22:40:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 2.300372838973999
2021-07-06 22:40:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3035731315612793
******client id  1 ******
client_update start
2021-07-06 22:40:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3006677627563477
2021-07-06 22:40:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3137459754943848
2021-07-06 22:40:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3027901649475098
2021-07-06 22:40:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 2.299133062362671
2021-07-06 22:40:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3039603233337402
2021-07-06 22:40:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3035225868225098
2021-07-06 22:40:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3043761253356934
2021-07-06 22:40:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3010339736938477
2021-07-06 22:40:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 2.307800531387329
2021-07-06 22:40:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3069348335266113
2021-07-06 22:40:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2983736991882324
2021-07-06 22:40:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3056905269622803
2021-07-06 22:40:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 2.300656318664551
2021-07-06 22:40:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3037874698638916
2021-07-06 22:40:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2983365058898926
2021-07-06 22:40:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 2.299241542816162
2021-07-06 22:40:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3010356426239014
2021-07-06 22:40:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3042070865631104
2021-07-06 22:40:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 2.300950527191162
2021-07-06 22:40:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2950620651245117
2021-07-06 22:40:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301929473876953
2021-07-06 22:40:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 2.303049325942993
2021-07-06 22:40:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3073322772979736
2021-07-06 22:40:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 2.300524950027466
2021-07-06 22:40:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 2.303121566772461
2021-07-06 22:41:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3023054599761963
2021-07-06 22:41:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3031516075134277
2021-07-06 22:41:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 2.300081968307495
2021-07-06 22:41:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3045270442962646
2021-07-06 22:41:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2983298301696777
2021-07-06 22:41:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3023202419281006
2021-07-06 22:41:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3017117977142334
2021-07-06 22:41:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303992986679077
2021-07-06 22:41:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 2.299588441848755
2021-07-06 22:41:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303591012954712
2021-07-06 22:41:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3027114868164062
2021-07-06 22:41:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 2.306271553039551
2021-07-06 22:41:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302175998687744
2021-07-06 22:41:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3070197105407715
end_round_time 2021-07-06 22:41:24
start add noise 2021-07-06 22:41:24
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 22:41:29
average train loss= 2.77394443704649
2021-07-06 22:41:38,round 2,val Accuracy Top1: 10.000000 %
2021-07-06 22:41:38,round 2,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 22:41:38
******client id  0 ******
client_update start
2021-07-06 22:41:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3005220890045166
2021-07-06 22:41:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3015682697296143
2021-07-06 22:41:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3049874305725098
2021-07-06 22:41:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.30440616607666
2021-07-06 22:41:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3039190769195557
2021-07-06 22:41:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 2.300549268722534
2021-07-06 22:41:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.299806833267212
2021-07-06 22:41:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 2.29909610748291
2021-07-06 22:41:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3024203777313232
2021-07-06 22:41:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3012726306915283
2021-07-06 22:41:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302358627319336
2021-07-06 22:42:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3050642013549805
2021-07-06 22:42:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3022801876068115
2021-07-06 22:42:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3020496368408203
2021-07-06 22:42:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3043766021728516
2021-07-06 22:42:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3041749000549316
2021-07-06 22:42:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3047778606414795
2021-07-06 22:42:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 2.301525831222534
2021-07-06 22:42:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303152084350586
2021-07-06 22:42:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3017618656158447
2021-07-06 22:42:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 2.300680160522461
2021-07-06 22:42:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3020853996276855
2021-07-06 22:42:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303373098373413
2021-07-06 22:42:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3000235557556152
2021-07-06 22:42:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 2.30303955078125
2021-07-06 22:42:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3039443492889404
2021-07-06 22:42:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3037455081939697
2021-07-06 22:42:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302973508834839
2021-07-06 22:42:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 2.30562162399292
2021-07-06 22:42:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3052303791046143
2021-07-06 22:42:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3048129081726074
2021-07-06 22:42:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 2.301334857940674
2021-07-06 22:42:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3033809661865234
2021-07-06 22:42:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3022983074188232
2021-07-06 22:42:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3026247024536133
2021-07-06 22:42:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302342176437378
2021-07-06 22:42:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3056540489196777
2021-07-06 22:42:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3033981323242188
2021-07-06 22:42:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303422689437866
