type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 20:01:52
******client id  0 ******
client_update start
2021-07-06 20:02:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7503446340560913
2021-07-06 20:02:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.752833366394043
2021-07-06 20:02:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7460938692092896
2021-07-06 20:02:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6513230800628662
2021-07-06 20:02:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5181618928909302
2021-07-06 20:02:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6867469549179077
2021-07-06 20:02:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.530233383178711
2021-07-06 20:02:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5248981714248657
2021-07-06 20:02:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4821200370788574
2021-07-06 20:02:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5797781944274902
2021-07-06 20:02:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.515423059463501
2021-07-06 20:02:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.485971212387085
2021-07-06 20:02:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5149825811386108
2021-07-06 20:02:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.716124415397644
2021-07-06 20:02:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4737932682037354
2021-07-06 20:02:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5864804983139038
2021-07-06 20:02:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.456212043762207
2021-07-06 20:02:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4476959705352783
2021-07-06 20:02:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.421614646911621
2021-07-06 20:02:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4753867387771606
2021-07-06 20:02:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.463133454322815
2021-07-06 20:03:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5973320007324219
2021-07-06 20:03:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3847415447235107
2021-07-06 20:03:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2764028310775757
2021-07-06 20:03:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4556742906570435
******client id  1 ******
client_update start
2021-07-06 20:03:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262829065322876
2021-07-06 20:03:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150908946990967
2021-07-06 20:03:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1785991191864014
2021-07-06 20:03:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0833775997161865
2021-07-06 20:03:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0850112438201904
2021-07-06 20:03:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8840924501419067
2021-07-06 20:03:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.714980125427246
2021-07-06 20:03:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8390592336654663
2021-07-06 20:03:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7964340448379517
2021-07-06 20:03:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.784133791923523
2021-07-06 20:03:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6299234628677368
2021-07-06 20:03:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7937992811203003
2021-07-06 20:03:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.771907091140747
2021-07-06 20:03:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8765724897384644
2021-07-06 20:03:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9463039636611938
2021-07-06 20:03:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6690024137496948
2021-07-06 20:03:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6976597309112549
2021-07-06 20:03:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.585766315460205
2021-07-06 20:03:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7156691551208496
2021-07-06 20:03:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6315021514892578
2021-07-06 20:03:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.657827377319336
2021-07-06 20:03:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5409518480300903
2021-07-06 20:03:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.743984580039978
2021-07-06 20:03:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4489481449127197
2021-07-06 20:03:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5355678796768188
2021-07-06 20:03:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4490364789962769
2021-07-06 20:03:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5230096578598022
2021-07-06 20:03:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4638177156448364
2021-07-06 20:03:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.582981824874878
2021-07-06 20:04:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5261627435684204
2021-07-06 20:04:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4669744968414307
2021-07-06 20:04:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3723846673965454
2021-07-06 20:04:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3449474573135376
2021-07-06 20:04:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.516625165939331
2021-07-06 20:04:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.528571367263794
2021-07-06 20:04:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6136791706085205
2021-07-06 20:04:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.404647946357727
2021-07-06 20:04:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3417202234268188
2021-07-06 20:04:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.51645827293396
end_round_time 2021-07-06 20:04:18
start add noise 2021-07-06 20:04:18
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:04:18
average train loss= 1.7079019323944131
2021-07-06 20:04:27,round 1,val Accuracy Top1: 13.390000 %
2021-07-06 20:04:27,round 1,val Accuracy Top5: 51.190000 %
start_round_time 2021-07-06 20:04:27
******client id  0 ******
client_update start
2021-07-06 20:04:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.080925226211548
2021-07-06 20:04:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8174761533737183
2021-07-06 20:04:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.815840482711792
2021-07-06 20:04:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7043538093566895
2021-07-06 20:04:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8750947713851929
2021-07-06 20:04:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5495363473892212
2021-07-06 20:04:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5001134872436523
2021-07-06 20:04:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4720935821533203
2021-07-06 20:04:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2151485681533813
2021-07-06 20:04:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.452383041381836
2021-07-06 20:04:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.26419198513031
2021-07-06 20:04:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.366435170173645
2021-07-06 20:04:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4385936260223389
2021-07-06 20:04:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7794886827468872
2021-07-06 20:04:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6451153755187988
2021-07-06 20:04:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1429798603057861
2021-07-06 20:04:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1827672719955444
2021-07-06 20:05:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3888154029846191
2021-07-06 20:05:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2872039079666138
2021-07-06 20:05:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3631646633148193
2021-07-06 20:05:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4910600185394287
2021-07-06 20:05:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.447703242301941
2021-07-06 20:05:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2907588481903076
2021-07-06 20:05:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.205130934715271
2021-07-06 20:05:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.420888066291809
2021-07-06 20:05:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4135488271713257
2021-07-06 20:05:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.137405276298523
2021-07-06 20:05:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2888325452804565
2021-07-06 20:05:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1068332195281982
2021-07-06 20:05:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3619681596755981
2021-07-06 20:05:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4865325689315796
2021-07-06 20:05:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.255318284034729
2021-07-06 20:05:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3622024059295654
2021-07-06 20:05:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1062136888504028
2021-07-06 20:05:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2365374565124512
2021-07-06 20:05:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.444250226020813
2021-07-06 20:05:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2946162223815918
2021-07-06 20:05:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4924873113632202
2021-07-06 20:05:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1159005165100098
******client id  1 ******
client_update start
2021-07-06 20:05:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.230769157409668
2021-07-06 20:05:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7344274520874023
2021-07-06 20:05:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7200897932052612
2021-07-06 20:05:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5047513246536255
2021-07-06 20:05:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6722677946090698
2021-07-06 20:05:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4640626907348633
2021-07-06 20:05:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6342570781707764
2021-07-06 20:05:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.863443374633789
2021-07-06 20:05:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5789891481399536
2021-07-06 20:05:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6641160249710083
2021-07-06 20:06:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4352531433105469
2021-07-06 20:06:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4092243909835815
2021-07-06 20:06:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.350826382637024
2021-07-06 20:06:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5609184503555298
2021-07-06 20:06:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.403550624847412
2021-07-06 20:06:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3799690008163452
2021-07-06 20:06:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.543365478515625
2021-07-06 20:06:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2763597965240479
2021-07-06 20:06:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2421417236328125
2021-07-06 20:06:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4801794290542603
2021-07-06 20:06:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3343440294265747
2021-07-06 20:06:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4982653856277466
2021-07-06 20:06:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2695426940917969
2021-07-06 20:06:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1972497701644897
2021-07-06 20:06:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2563703060150146
2021-07-06 20:06:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2334195375442505
2021-07-06 20:06:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2794297933578491
2021-07-06 20:06:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2748037576675415
2021-07-06 20:06:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2437212467193604
2021-07-06 20:06:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2237489223480225
2021-07-06 20:06:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5092569589614868
2021-07-06 20:06:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.263386845588684
2021-07-06 20:06:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.198298454284668
2021-07-06 20:06:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9944119453430176
2021-07-06 20:06:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2823184728622437
2021-07-06 20:06:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0331997871398926
2021-07-06 20:06:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.562753438949585
2021-07-06 20:06:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.364522933959961
2021-07-06 20:06:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9449732303619385
end_round_time 2021-07-06 20:06:52
start add noise 2021-07-06 20:06:52
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:06:52
average train loss= 1.4280614106703902
2021-07-06 20:07:01,round 2,val Accuracy Top1: 10.710000 %
2021-07-06 20:07:01,round 2,val Accuracy Top5: 51.650000 %
start_round_time 2021-07-06 20:07:01
******client id  0 ******
client_update start
2021-07-06 20:07:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.242732048034668
2021-07-06 20:07:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.147392749786377
2021-07-06 20:07:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0596115589141846
2021-07-06 20:07:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.9253952503204346
2021-07-06 20:07:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9037166833877563
2021-07-06 20:07:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.74045729637146
2021-07-06 20:07:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0526087284088135
2021-07-06 20:07:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.650614619255066
2021-07-06 20:07:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6760485172271729
2021-07-06 20:07:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 2.042658567428589
2021-07-06 20:07:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.798270344734192
2021-07-06 20:07:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8188929557800293
2021-07-06 20:07:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7957303524017334
2021-07-06 20:07:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.71450936794281
2021-07-06 20:07:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7364860773086548
2021-07-06 20:07:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8617275953292847
2021-07-06 20:07:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5803524255752563
2021-07-06 20:07:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.8024754524230957
2021-07-06 20:07:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6698665618896484
2021-07-06 20:07:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3961836099624634
2021-07-06 20:07:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5950578451156616
2021-07-06 20:07:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.7804371118545532
2021-07-06 20:07:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5741994380950928
2021-07-06 20:07:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.424013614654541
2021-07-06 20:07:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.518601655960083
2021-07-06 20:07:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.520749807357788
2021-07-06 20:07:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.8948729038238525
2021-07-06 20:07:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5099796056747437
2021-07-06 20:07:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.7933751344680786
2021-07-06 20:07:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5151004791259766
2021-07-06 20:07:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4678552150726318
2021-07-06 20:08:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.534010648727417
2021-07-06 20:08:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.5079926252365112
2021-07-06 20:08:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5178391933441162
2021-07-06 20:08:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.6251554489135742
2021-07-06 20:08:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5557644367218018
2021-07-06 20:08:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.6136326789855957
2021-07-06 20:08:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.7076297998428345
