type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:50:27
******client id  0 ******
client_update start
2021-07-13 21:50:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7060179710388184
2021-07-13 21:50:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8036366701126099
2021-07-13 21:50:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7980470657348633
2021-07-13 21:51:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7372339963912964
2021-07-13 21:51:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5925918817520142
2021-07-13 21:51:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6634505987167358
2021-07-13 21:51:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6047887802124023
2021-07-13 21:51:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5959030389785767
2021-07-13 21:51:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5377743244171143
2021-07-13 21:51:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6733613014221191
2021-07-13 21:51:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5696337223052979
2021-07-13 21:51:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4540692567825317
2021-07-13 21:51:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5372964143753052
2021-07-13 21:51:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.694757103919983
2021-07-13 21:51:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5356550216674805
2021-07-13 21:51:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6320163011550903
2021-07-13 21:51:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3582617044448853
2021-07-13 21:51:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4469808340072632
2021-07-13 21:51:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4564621448516846
2021-07-13 21:51:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4778327941894531
2021-07-13 21:51:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4398014545440674
2021-07-13 21:51:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6175307035446167
2021-07-13 21:51:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.373535394668579
2021-07-13 21:51:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.328528881072998
2021-07-13 21:51:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4216922521591187
******client id  1 ******
client_update start
2021-07-13 21:51:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263841152191162
2021-07-13 21:51:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1537723541259766
2021-07-13 21:51:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1845006942749023
2021-07-13 21:51:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0852530002593994
2021-07-13 21:51:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0706233978271484
2021-07-13 21:51:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8911752700805664
2021-07-13 21:51:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7177482843399048
2021-07-13 21:51:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8390650749206543
2021-07-13 21:51:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7621644735336304
2021-07-13 21:51:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7902473211288452
2021-07-13 21:52:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6524280309677124
2021-07-13 21:52:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8146779537200928
2021-07-13 21:52:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7773027420043945
2021-07-13 21:52:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.861616611480713
2021-07-13 21:52:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9185162782669067
2021-07-13 21:52:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6535987854003906
2021-07-13 21:52:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.706339955329895
2021-07-13 21:52:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6398181915283203
2021-07-13 21:52:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7386438846588135
2021-07-13 21:52:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.648051381111145
2021-07-13 21:52:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6127041578292847
2021-07-13 21:52:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5431385040283203
2021-07-13 21:52:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7569729089736938
2021-07-13 21:52:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4345093965530396
2021-07-13 21:52:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5286197662353516
2021-07-13 21:52:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4660186767578125
2021-07-13 21:52:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4563130140304565
2021-07-13 21:52:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4534131288528442
2021-07-13 21:52:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6095107793807983
2021-07-13 21:52:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5746546983718872
2021-07-13 21:52:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4995057582855225
2021-07-13 21:52:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3979438543319702
2021-07-13 21:52:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3497177362442017
2021-07-13 21:52:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.536196231842041
2021-07-13 21:52:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4900254011154175
2021-07-13 21:52:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6395440101623535
2021-07-13 21:52:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3963191509246826
2021-07-13 21:52:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4412473440170288
2021-07-13 21:52:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4657896757125854
end_round_time 2021-07-13 21:52:53
start add noise 2021-07-13 21:52:53
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4657)
noise tensor minVal= tensor(-1.5180)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4352)
noise tensor minVal= tensor(-1.4203)
end add noise time 2021-07-13 21:52:53
average train loss= 1.7139302414396536
2021-07-13 21:53:02,round 1,val Accuracy Top1: 16.900000 %
2021-07-13 21:53:02,round 1,val Accuracy Top5: 58.000000 %
start_round_time 2021-07-13 21:53:02
******client id  0 ******
client_update start
2021-07-13 21:53:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7274105548858643
2021-07-13 21:53:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7633827924728394
2021-07-13 21:53:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.824999451637268
2021-07-13 21:53:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6533678770065308
2021-07-13 21:53:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.851022481918335
2021-07-13 21:53:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5133907794952393
2021-07-13 21:53:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3334285020828247
2021-07-13 21:53:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4625555276870728
2021-07-13 21:53:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3904222249984741
2021-07-13 21:53:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3336771726608276
2021-07-13 21:53:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.260050892829895
2021-07-13 21:53:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2364301681518555
2021-07-13 21:53:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3154032230377197
2021-07-13 21:53:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6552090644836426
2021-07-13 21:53:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4806902408599854
2021-07-13 21:53:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.121693730354309
2021-07-13 21:53:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1795045137405396
2021-07-13 21:53:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2988402843475342
2021-07-13 21:53:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1298694610595703
2021-07-13 21:53:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4286620616912842
2021-07-13 21:53:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.294134497642517
2021-07-13 21:53:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3134546279907227
2021-07-13 21:53:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0882381200790405
2021-07-13 21:53:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0167348384857178
2021-07-13 21:53:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2338591814041138
2021-07-13 21:53:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2008298635482788
2021-07-13 21:53:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 0.872611403465271
2021-07-13 21:53:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0892606973648071
2021-07-13 21:53:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0488476753234863
2021-07-13 21:53:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3144514560699463
2021-07-13 21:54:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5386730432510376
2021-07-13 21:54:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.251204490661621
2021-07-13 21:54:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.213673710823059
2021-07-13 21:54:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9146629571914673
2021-07-13 21:54:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1415836811065674
2021-07-13 21:54:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.322464108467102
2021-07-13 21:54:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2574374675750732
2021-07-13 21:54:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.248761773109436
2021-07-13 21:54:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9474266171455383
******client id  1 ******
client_update start
2021-07-13 21:54:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.71257483959198
2021-07-13 21:54:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7820779085159302
2021-07-13 21:54:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4544072151184082
2021-07-13 21:54:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3276182413101196
2021-07-13 21:54:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8290482759475708
2021-07-13 21:54:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3790899515151978
2021-07-13 21:54:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5714081525802612
2021-07-13 21:54:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.655827283859253
2021-07-13 21:54:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4859092235565186
2021-07-13 21:54:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6182488203048706
2021-07-13 21:54:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4141292572021484
2021-07-13 21:54:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1480990648269653
2021-07-13 21:54:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3595103025436401
2021-07-13 21:54:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4036144018173218
2021-07-13 21:54:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4146513938903809
2021-07-13 21:54:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3111108541488647
2021-07-13 21:54:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.590397596359253
2021-07-13 21:54:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2444969415664673
2021-07-13 21:54:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.08456552028656
2021-07-13 21:54:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4639841318130493
2021-07-13 21:54:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2642450332641602
2021-07-13 21:54:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4194388389587402
2021-07-13 21:54:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2364780902862549
2021-07-13 21:55:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1851913928985596
2021-07-13 21:55:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1639012098312378
2021-07-13 21:55:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.290297508239746
2021-07-13 21:55:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1007362604141235
2021-07-13 21:55:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1989326477050781
2021-07-13 21:55:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0359464883804321
2021-07-13 21:55:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0001823902130127
2021-07-13 21:55:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.302525520324707
2021-07-13 21:55:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2528910636901855
2021-07-13 21:55:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2206814289093018
2021-07-13 21:55:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.974901020526886
2021-07-13 21:55:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2518378496170044
2021-07-13 21:55:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.005590558052063
2021-07-13 21:55:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.235237717628479
2021-07-13 21:55:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2219451665878296
2021-07-13 21:55:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0467315912246704
end_round_time 2021-07-13 21:55:28
start add noise 2021-07-13 21:55:28
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4809)
noise tensor minVal= tensor(-1.2823)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.3391)
noise tensor minVal= tensor(-1.5767)
end add noise time 2021-07-13 21:55:28
average train loss= 1.342016218568358
2021-07-13 21:55:37,round 2,val Accuracy Top1: 50.340000 %
2021-07-13 21:55:37,round 2,val Accuracy Top5: 95.400000 %
start_round_time 2021-07-13 21:55:37
******client id  0 ******
client_update start
2021-07-13 21:55:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4580814838409424
2021-07-13 21:55:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1177411079406738
2021-07-13 21:55:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0344951152801514
2021-07-13 21:55:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5257141590118408
2021-07-13 21:55:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3926671743392944
2021-07-13 21:55:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9862664937973022
2021-07-13 21:55:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.21648108959198
2021-07-13 21:55:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9836574792861938
2021-07-13 21:55:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.012223482131958
2021-07-13 21:55:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3356871604919434
2021-07-13 21:55:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2082929611206055
2021-07-13 21:56:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1127294301986694
2021-07-13 21:56:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1340633630752563
2021-07-13 21:56:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.036627173423767
2021-07-13 21:56:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1608549356460571
2021-07-13 21:56:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9838718175888062
2021-07-13 21:56:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7436067461967468
2021-07-13 21:56:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9452351927757263
2021-07-13 21:56:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9952563047409058
2021-07-13 21:56:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9104394316673279
2021-07-13 21:56:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0910084247589111
2021-07-13 21:56:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.038679599761963
2021-07-13 21:56:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0014915466308594
2021-07-13 21:56:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9658243656158447
2021-07-13 21:56:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1081371307373047
2021-07-13 21:56:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8053734302520752
2021-07-13 21:56:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1725233793258667
2021-07-13 21:56:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0366307497024536
2021-07-13 21:56:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7999109029769897
2021-07-13 21:56:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5944105386734009
2021-07-13 21:56:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8538562059402466
2021-07-13 21:56:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9760267734527588
2021-07-13 21:56:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8268352746963501
2021-07-13 21:56:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8883692622184753
2021-07-13 21:56:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0243916511535645
2021-07-13 21:56:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1155424118041992
