type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 16:22:33
******client id  0 ******
client_update start
2021-07-13 16:24:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6316683292388916
2021-07-13 16:24:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.693295955657959
2021-07-13 16:24:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5488132238388062
2021-07-13 16:24:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7724882364273071
2021-07-13 16:24:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4717466831207275
2021-07-13 16:24:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.574134111404419
2021-07-13 16:24:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.502250075340271
2021-07-13 16:24:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5035539865493774
2021-07-13 16:24:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4516304731369019
2021-07-13 16:24:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5735251903533936
2021-07-13 16:24:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.553240418434143
2021-07-13 16:25:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4806663990020752
2021-07-13 16:25:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.350844383239746
2021-07-13 16:25:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3116025924682617
2021-07-13 16:25:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4969046115875244
2021-07-13 16:25:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5561327934265137
2021-07-13 16:25:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5777794122695923
2021-07-13 16:25:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.398963212966919
2021-07-13 16:25:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3841465711593628
2021-07-13 16:25:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5242578983306885
end_round_time 2021-07-13 16:25:18
start add noise 2021-07-13 16:25:18
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.5730)
noise tensor minVal= tensor(-1.5548)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.5981)
noise tensor minVal= tensor(-1.8092)
end add noise time 2021-07-13 16:25:18
average train loss= 1.7151388733283333
2021-07-13 16:25:28,round 1,val Accuracy Top1: 10.110000 %
2021-07-13 16:25:28,round 1,val Accuracy Top5: 51.600000 %
start_round_time 2021-07-13 16:25:28
******client id  0 ******
client_update start
2021-07-13 16:25:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.0221128463745117
2021-07-13 16:25:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8578264713287354
2021-07-13 16:25:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.858223557472229
2021-07-13 16:25:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.8959252834320068
2021-07-13 16:25:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.949207067489624
2021-07-13 16:25:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6941972970962524
2021-07-13 16:25:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6740270853042603
2021-07-13 16:25:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.501793384552002
2021-07-13 16:25:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5346252918243408
2021-07-13 16:25:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6303857564926147
2021-07-13 16:25:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.512534260749817
2021-07-13 16:25:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5594491958618164
2021-07-13 16:25:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4871253967285156
2021-07-13 16:25:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8792885541915894
2021-07-13 16:26:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6561535596847534
2021-07-13 16:26:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3673720359802246
2021-07-13 16:26:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.501269817352295
2021-07-13 16:26:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4963358640670776
2021-07-13 16:26:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3637101650238037
2021-07-13 16:26:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4058138132095337
2021-07-13 16:26:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6009132862091064
2021-07-13 16:26:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5664477348327637
2021-07-13 16:26:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4254841804504395
2021-07-13 16:26:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.303307294845581
2021-07-13 16:26:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3397635221481323
2021-07-13 16:26:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.605180025100708
2021-07-13 16:26:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.222841501235962
2021-07-13 16:26:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3853543996810913
2021-07-13 16:26:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.283691644668579
2021-07-13 16:26:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4351733922958374
2021-07-13 16:26:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6294970512390137
2021-07-13 16:26:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4849096536636353
2021-07-13 16:26:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4020144939422607
2021-07-13 16:26:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1902577877044678
2021-07-13 16:26:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2635663747787476
2021-07-13 16:26:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6285285949707031
2021-07-13 16:26:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3809175491333008
2021-07-13 16:26:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5211869478225708
2021-07-13 16:26:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.20346999168396
******client id  1 ******
client_update start
2021-07-13 16:26:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.494140148162842
2021-07-13 16:26:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1044204235076904
2021-07-13 16:26:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0179741382598877
2021-07-13 16:26:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6025818586349487
2021-07-13 16:27:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8948336839675903
2021-07-13 16:27:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.769927978515625
2021-07-13 16:27:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.737127423286438
2021-07-13 16:27:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.929033875465393
2021-07-13 16:27:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7672147750854492
2021-07-13 16:27:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7687638998031616
2021-07-13 16:27:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.651706576347351
2021-07-13 16:27:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4816991090774536
2021-07-13 16:27:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5652151107788086
2021-07-13 16:27:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6048967838287354
2021-07-13 16:27:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6055060625076294
2021-07-13 16:27:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.433403491973877
2021-07-13 16:27:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.65549635887146
2021-07-13 16:27:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.548667550086975
2021-07-13 16:27:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.4317928552627563
2021-07-13 16:27:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5678516626358032
2021-07-13 16:27:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3752082586288452
2021-07-13 16:27:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4132870435714722
2021-07-13 16:27:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.341187596321106
2021-07-13 16:27:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.322292685508728
2021-07-13 16:27:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1952948570251465
2021-07-13 16:27:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.436640977859497
2021-07-13 16:27:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3276423215866089
2021-07-13 16:27:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3792144060134888
2021-07-13 16:27:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2984468936920166
2021-07-13 16:27:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3768748044967651
2021-07-13 16:27:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6234220266342163
2021-07-13 16:27:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4065033197402954
2021-07-13 16:28:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3681567907333374
2021-07-13 16:28:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.206060767173767
2021-07-13 16:28:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.288325548171997
2021-07-13 16:28:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2127150297164917
2021-07-13 16:28:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.6040300130844116
2021-07-13 16:28:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.6199357509613037
2021-07-13 16:28:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.098849892616272
end_round_time 2021-07-13 16:28:13
start add noise 2021-07-13 16:28:13
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.5699)
noise tensor minVal= tensor(-1.7703)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.7265)
noise tensor minVal= tensor(-1.7635)
end add noise time 2021-07-13 16:28:13
average train loss= 1.5627509767137222
2021-07-13 16:28:23,round 2,val Accuracy Top1: 10.410000 %
2021-07-13 16:28:23,round 2,val Accuracy Top5: 53.360000 %
start_round_time 2021-07-13 16:28:23
******client id  0 ******
client_update start
2021-07-13 16:28:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.032119035720825
2021-07-13 16:28:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7535829544067383
2021-07-13 16:28:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.543899416923523
2021-07-13 16:28:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.642725944519043
2021-07-13 16:28:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6122463941574097
2021-07-13 16:28:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3845582008361816
2021-07-13 16:28:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4834458827972412
2021-07-13 16:28:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3871437311172485
2021-07-13 16:28:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4637665748596191
2021-07-13 16:28:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4903998374938965
2021-07-13 16:28:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4293283224105835
2021-07-13 16:28:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5057804584503174
2021-07-13 16:28:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5381157398223877
2021-07-13 16:28:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4639146327972412
2021-07-13 16:28:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6182782649993896
2021-07-13 16:28:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4021813869476318
2021-07-13 16:28:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2396293878555298
2021-07-13 16:29:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.350167155265808
2021-07-13 16:29:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3290152549743652
2021-07-13 16:29:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1449253559112549
2021-07-13 16:29:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3125156164169312
2021-07-13 16:29:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2812868356704712
2021-07-13 16:29:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4061371088027954
2021-07-13 16:29:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4137613773345947
2021-07-13 16:29:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.295872688293457
2021-07-13 16:29:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3414764404296875
2021-07-13 16:29:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.6223005056381226
2021-07-13 16:29:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.497180461883545
2021-07-13 16:29:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.255798101425171
2021-07-13 16:29:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0280342102050781
2021-07-13 16:29:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3274520635604858
2021-07-13 16:29:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.297276496887207
2021-07-13 16:29:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1558666229248047
2021-07-13 16:29:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1254953145980835
2021-07-13 16:29:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2749102115631104
2021-07-13 16:29:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.359946608543396
