type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 22:16:20
******client id  0 ******
client_update start
2021-07-13 22:17:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5409170389175415
2021-07-13 22:17:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5440256595611572
2021-07-13 22:17:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.626880407333374
2021-07-13 22:17:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6058405637741089
2021-07-13 22:17:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4818108081817627
2021-07-13 22:17:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5145573616027832
2021-07-13 22:17:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6390364170074463
2021-07-13 22:17:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5920436382293701
2021-07-13 22:17:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4999501705169678
2021-07-13 22:17:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.404758334159851
2021-07-13 22:17:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4512779712677002
2021-07-13 22:17:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4301912784576416
2021-07-13 22:17:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4957852363586426
2021-07-13 22:17:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.415482759475708
2021-07-13 22:17:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5994619131088257
2021-07-13 22:17:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3793753385543823
2021-07-13 22:17:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3384695053100586
2021-07-13 22:17:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4714971780776978
******client id  1 ******
client_update start
2021-07-13 22:17:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2625348567962646
2021-07-13 22:17:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1474928855895996
2021-07-13 22:17:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1810266971588135
2021-07-13 22:17:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.081824541091919
2021-07-13 22:17:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.081973075866699
2021-07-13 22:17:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.869799017906189
2021-07-13 22:17:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.699100375175476
2021-07-13 22:17:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.834983468055725
2021-07-13 22:17:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7901049852371216
2021-07-13 22:17:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.789633870124817
2021-07-13 22:17:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6616140604019165
2021-07-13 22:17:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7617533206939697
2021-07-13 22:17:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.795040249824524
2021-07-13 22:17:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8875516653060913
2021-07-13 22:18:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9696553945541382
2021-07-13 22:18:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6748080253601074
2021-07-13 22:18:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7120591402053833
2021-07-13 22:18:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6230697631835938
2021-07-13 22:18:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.709981083869934
2021-07-13 22:18:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6260095834732056
2021-07-13 22:18:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6519811153411865
2021-07-13 22:18:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.497854471206665
2021-07-13 22:18:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7304257154464722
2021-07-13 22:18:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4673564434051514
2021-07-13 22:18:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5156546831130981
2021-07-13 22:18:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4244272708892822
2021-07-13 22:18:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5506354570388794
2021-07-13 22:18:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4446337223052979
2021-07-13 22:18:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6282591819763184
2021-07-13 22:18:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5254842042922974
2021-07-13 22:18:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4684048891067505
2021-07-13 22:18:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3794671297073364
2021-07-13 22:18:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.341813087463379
2021-07-13 22:18:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5152751207351685
2021-07-13 22:18:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5117459297180176
2021-07-13 22:18:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.57094407081604
2021-07-13 22:18:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3666306734085083
2021-07-13 22:18:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4057315587997437
2021-07-13 22:18:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5411053895950317
end_round_time 2021-07-13 22:18:46
start add noise 2021-07-13 22:18:46
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.7356)
noise tensor minVal= tensor(-0.2688)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.5364)
noise tensor minVal= tensor(-0.2837)
end add noise time 2021-07-13 22:18:46
average train loss= 1.7154661003890854
2021-07-13 22:18:55,round 1,val Accuracy Top1: 16.230000 %
2021-07-13 22:18:55,round 1,val Accuracy Top5: 62.190000 %
start_round_time 2021-07-13 22:18:55
******client id  0 ******
client_update start
2021-07-13 22:18:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.798951506614685
2021-07-13 22:18:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7484103441238403
2021-07-13 22:19:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8517577648162842
2021-07-13 22:19:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6733204126358032
2021-07-13 22:19:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8383187055587769
2021-07-13 22:19:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.566704273223877
2021-07-13 22:19:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3683130741119385
2021-07-13 22:19:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4429547786712646
2021-07-13 22:19:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.277617335319519
2021-07-13 22:19:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2772367000579834
2021-07-13 22:19:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1954532861709595
2021-07-13 22:19:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.219983696937561
2021-07-13 22:19:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3151718378067017
2021-07-13 22:19:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5670547485351562
2021-07-13 22:19:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4458322525024414
2021-07-13 22:19:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1628650426864624
2021-07-13 22:19:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.310821771621704
2021-07-13 22:19:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3526443243026733
2021-07-13 22:19:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1698845624923706
2021-07-13 22:19:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4302829504013062
2021-07-13 22:19:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3209309577941895
2021-07-13 22:19:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.431834101676941
2021-07-13 22:19:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.090355634689331
2021-07-13 22:19:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.024908185005188
2021-07-13 22:19:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2519997358322144
2021-07-13 22:19:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2899433374404907
2021-07-13 22:19:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1493037939071655
2021-07-13 22:19:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1553231477737427
2021-07-13 22:19:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.008048415184021
2021-07-13 22:19:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3491332530975342
2021-07-13 22:19:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.504598617553711
2021-07-13 22:19:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2330358028411865
2021-07-13 22:19:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2206065654754639
2021-07-13 22:19:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9720762968063354
2021-07-13 22:20:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1704379320144653
2021-07-13 22:20:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3733818531036377
2021-07-13 22:20:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2970187664031982
2021-07-13 22:20:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.37887442111969
2021-07-13 22:20:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9903474450111389
******client id  1 ******
client_update start
2021-07-13 22:20:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.1415460109710693
2021-07-13 22:20:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8422925472259521
2021-07-13 22:20:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6451358795166016
2021-07-13 22:20:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5290342569351196
2021-07-13 22:20:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.658058762550354
2021-07-13 22:20:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.400009036064148
2021-07-13 22:20:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4840017557144165
2021-07-13 22:20:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.718529462814331
2021-07-13 22:20:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5366681814193726
2021-07-13 22:20:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6279112100601196
2021-07-13 22:20:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4077236652374268
2021-07-13 22:20:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1410428285598755
2021-07-13 22:20:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.300592303276062
2021-07-13 22:20:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.442715048789978
2021-07-13 22:20:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3083645105361938
2021-07-13 22:20:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2501516342163086
2021-07-13 22:20:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4638422727584839
2021-07-13 22:20:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2589455842971802
2021-07-13 22:20:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1417850255966187
2021-07-13 22:20:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3887299299240112
2021-07-13 22:20:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2927093505859375
2021-07-13 22:20:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2826663255691528
2021-07-13 22:20:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.194909691810608
2021-07-13 22:20:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1166625022888184
2021-07-13 22:20:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2311785221099854
2021-07-13 22:20:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.257325530052185
2021-07-13 22:20:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1616371870040894
2021-07-13 22:21:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.228257656097412
2021-07-13 22:21:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1061971187591553
2021-07-13 22:21:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1353285312652588
2021-07-13 22:21:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4567322731018066
2021-07-13 22:21:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1589800119400024
2021-07-13 22:21:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.211348533630371
2021-07-13 22:21:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0909364223480225
2021-07-13 22:21:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2140439748764038
2021-07-13 22:21:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.118288278579712
2021-07-13 22:21:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5450587272644043
2021-07-13 22:21:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3876217603683472
2021-07-13 22:21:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9780676960945129
end_round_time 2021-07-13 22:21:21
start add noise 2021-07-13 22:21:21
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.2978)
noise tensor minVal= tensor(-0.6401)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.4818)
noise tensor minVal= tensor(-0.3316)
end add noise time 2021-07-13 22:21:21
average train loss= 1.3677140517765298
2021-07-13 22:21:30,round 2,val Accuracy Top1: 55.260000 %
2021-07-13 22:21:30,round 2,val Accuracy Top5: 93.780000 %
start_round_time 2021-07-13 22:21:30
******client id  0 ******
client_update start
2021-07-13 22:21:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4592492580413818
2021-07-13 22:21:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2019060850143433
2021-07-13 22:21:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1400717496871948
2021-07-13 22:21:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3883291482925415
2021-07-13 22:21:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.615700364112854
2021-07-13 22:21:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.068569302558899
2021-07-13 22:21:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.07582688331604
2021-07-13 22:21:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0203516483306885
2021-07-13 22:21:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0346992015838623
2021-07-13 22:21:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2569679021835327
2021-07-13 22:21:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0873006582260132
2021-07-13 22:21:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9894043207168579
2021-07-13 22:21:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.018646001815796
2021-07-13 22:21:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0331368446350098
2021-07-13 22:21:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.174113392829895
2021-07-13 22:21:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0822662115097046
2021-07-13 22:22:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7617158889770508
2021-07-13 22:22:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0427461862564087
2021-07-13 22:22:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.122999668121338
2021-07-13 22:22:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8281709551811218
2021-07-13 22:22:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.13775634765625
2021-07-13 22:22:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0141713619232178
2021-07-13 22:22:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0993034839630127
2021-07-13 22:22:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9375448226928711
2021-07-13 22:22:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1483839750289917
2021-07-13 22:22:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9046512842178345
2021-07-13 22:22:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2190066576004028
2021-07-13 22:22:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0714613199234009
2021-07-13 22:22:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0009597539901733
2021-07-13 22:22:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.682454526424408
2021-07-13 22:22:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9049333333969116
2021-07-13 22:22:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8811640739440918
2021-07-13 22:22:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8884836435317993
2021-07-13 22:22:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8880680203437805
2021-07-13 22:22:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0089695453643799
2021-07-13 22:22:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1202753782272339
