type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 17:47:52
******client id  0 ******
client_update start
2021-07-13 17:48:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7224445343017578
2021-07-13 17:48:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7798783779144287
2021-07-13 17:48:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7881947755813599
2021-07-13 17:48:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.750917673110962
2021-07-13 17:48:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5453886985778809
2021-07-13 17:48:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.7123816013336182
2021-07-13 17:48:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.581357479095459
2021-07-13 17:48:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.565311312675476
2021-07-13 17:48:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5662332773208618
2021-07-13 17:48:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6504250764846802
2021-07-13 17:48:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5644203424453735
2021-07-13 17:48:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5081034898757935
2021-07-13 17:48:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.498572587966919
2021-07-13 17:48:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7275750637054443
2021-07-13 17:48:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5271276235580444
2021-07-13 17:48:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5429059267044067
2021-07-13 17:48:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3690674304962158
2021-07-13 17:48:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4712653160095215
2021-07-13 17:48:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.407668113708496
2021-07-13 17:48:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5501922369003296
2021-07-13 17:48:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.381448745727539
2021-07-13 17:48:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6147608757019043
2021-07-13 17:49:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3403692245483398
2021-07-13 17:49:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.280485987663269
2021-07-13 17:49:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.422814130783081
******client id  1 ******
client_update start
2021-07-13 17:49:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2624294757843018
2021-07-13 17:49:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1486103534698486
2021-07-13 17:49:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1571547985076904
2021-07-13 17:49:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.09002947807312
2021-07-13 17:49:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.082681179046631
2021-07-13 17:49:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.898362398147583
2021-07-13 17:49:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6673527956008911
2021-07-13 17:49:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.858837366104126
2021-07-13 17:49:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7744561433792114
2021-07-13 17:49:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7878186702728271
2021-07-13 17:49:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6554933786392212
2021-07-13 17:49:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7076544761657715
2021-07-13 17:49:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.819659948348999
2021-07-13 17:49:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8742750883102417
2021-07-13 17:49:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.982373595237732
2021-07-13 17:49:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6947978734970093
2021-07-13 17:49:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6925379037857056
2021-07-13 17:49:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6202073097229004
2021-07-13 17:49:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7524596452713013
2021-07-13 17:49:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6562154293060303
2021-07-13 17:49:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6577680110931396
2021-07-13 17:49:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5197112560272217
2021-07-13 17:49:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7463053464889526
2021-07-13 17:49:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4701213836669922
2021-07-13 17:49:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5182757377624512
2021-07-13 17:49:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4797810316085815
2021-07-13 17:49:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.542902946472168
2021-07-13 17:49:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4636873006820679
2021-07-13 17:49:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.576416015625
2021-07-13 17:50:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5435959100723267
2021-07-13 17:50:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5148731470108032
2021-07-13 17:50:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3841100931167603
2021-07-13 17:50:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3714748620986938
2021-07-13 17:50:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.568145990371704
2021-07-13 17:50:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5357158184051514
2021-07-13 17:50:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5969806909561157
2021-07-13 17:50:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4035308361053467
2021-07-13 17:50:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4758899211883545
2021-07-13 17:50:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5087904930114746
end_round_time 2021-07-13 17:50:18
start add noise 2021-07-13 17:50:18
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.0658)
noise tensor minVal= tensor(-0.8610)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.9301)
noise tensor minVal= tensor(-1.0477)
end add noise time 2021-07-13 17:50:18
average train loss= 1.7127843011370705
2021-07-13 17:50:27,round 1,val Accuracy Top1: 11.560000 %
2021-07-13 17:50:27,round 1,val Accuracy Top5: 61.870000 %
start_round_time 2021-07-13 17:50:27
******client id  0 ******
client_update start
2021-07-13 17:50:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9710454940795898
2021-07-13 17:50:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9282333850860596
2021-07-13 17:50:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9860960245132446
2021-07-13 17:50:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7036277055740356
2021-07-13 17:50:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.924740195274353
2021-07-13 17:50:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6480979919433594
2021-07-13 17:50:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4977564811706543
2021-07-13 17:50:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4681363105773926
2021-07-13 17:50:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4433221817016602
2021-07-13 17:50:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5049995183944702
2021-07-13 17:50:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3455349206924438
2021-07-13 17:50:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3462899923324585
2021-07-13 17:50:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.43919837474823
2021-07-13 17:50:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6272045373916626
2021-07-13 17:50:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5652480125427246
2021-07-13 17:50:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1671552658081055
2021-07-13 17:50:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3892123699188232
2021-07-13 17:51:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.502866268157959
2021-07-13 17:51:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1401076316833496
2021-07-13 17:51:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4842369556427002
2021-07-13 17:51:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4003690481185913
2021-07-13 17:51:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3554922342300415
2021-07-13 17:51:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2274510860443115
2021-07-13 17:51:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1249041557312012
2021-07-13 17:51:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.4042294025421143
2021-07-13 17:51:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4049869775772095
2021-07-13 17:51:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1583927869796753
2021-07-13 17:51:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1935803890228271
2021-07-13 17:51:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1219618320465088
2021-07-13 17:51:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3551889657974243
2021-07-13 17:51:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6688405275344849
2021-07-13 17:51:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2513335943222046
2021-07-13 17:51:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.236373782157898
2021-07-13 17:51:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9699844121932983
2021-07-13 17:51:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.201519250869751
2021-07-13 17:51:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4467965364456177
2021-07-13 17:51:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2297945022583008
2021-07-13 17:51:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.441100001335144
2021-07-13 17:51:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0193393230438232
******client id  1 ******
client_update start
2021-07-13 17:51:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 3.7971484661102295
2021-07-13 17:51:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.063540458679199
2021-07-13 17:51:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.861169695854187
2021-07-13 17:51:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6092991828918457
2021-07-13 17:51:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8043735027313232
2021-07-13 17:51:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5029315948486328
2021-07-13 17:51:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6298588514328003
2021-07-13 17:51:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7430713176727295
2021-07-13 17:51:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5860792398452759
2021-07-13 17:51:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6435484886169434
2021-07-13 17:52:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5534815788269043
2021-07-13 17:52:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.288482666015625
2021-07-13 17:52:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.374534249305725
2021-07-13 17:52:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5480536222457886
2021-07-13 17:52:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5312870740890503
2021-07-13 17:52:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3691716194152832
2021-07-13 17:52:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4862868785858154
2021-07-13 17:52:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3347620964050293
2021-07-13 17:52:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3372650146484375
2021-07-13 17:52:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4877687692642212
2021-07-13 17:52:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3646000623703003
2021-07-13 17:52:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3246784210205078
2021-07-13 17:52:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1720926761627197
2021-07-13 17:52:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2348650693893433
2021-07-13 17:52:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2044976949691772
2021-07-13 17:52:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3643536567687988
2021-07-13 17:52:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2314677238464355
2021-07-13 17:52:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2479629516601562
2021-07-13 17:52:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2164585590362549
2021-07-13 17:52:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2541799545288086
2021-07-13 17:52:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4081803560256958
2021-07-13 17:52:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.257752537727356
2021-07-13 17:52:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.303622841835022
2021-07-13 17:52:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.132318377494812
2021-07-13 17:52:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.277329683303833
2021-07-13 17:52:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1468698978424072
2021-07-13 17:52:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.474076509475708
2021-07-13 17:52:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4266364574432373
2021-07-13 17:52:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9806205630302429
end_round_time 2021-07-13 17:52:53
start add noise 2021-07-13 17:52:53
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.1028)
noise tensor minVal= tensor(-1.0412)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.0031)
noise tensor minVal= tensor(-1.0518)
end add noise time 2021-07-13 17:52:54
average train loss= 1.4487115338330379
2021-07-13 17:53:02,round 2,val Accuracy Top1: 50.250000 %
2021-07-13 17:53:02,round 2,val Accuracy Top5: 90.710000 %
start_round_time 2021-07-13 17:53:02
******client id  0 ******
client_update start
2021-07-13 17:53:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6728460788726807
2021-07-13 17:53:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.285495400428772
2021-07-13 17:53:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1667693853378296
2021-07-13 17:53:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.48516047000885
2021-07-13 17:53:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.401585578918457
2021-07-13 17:53:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1989507675170898
2021-07-13 17:53:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2419521808624268
2021-07-13 17:53:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0959367752075195
2021-07-13 17:53:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0596681833267212
2021-07-13 17:53:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2248492240905762
2021-07-13 17:53:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.208060622215271
2021-07-13 17:53:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1498565673828125
2021-07-13 17:53:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0972797870635986
2021-07-13 17:53:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1621812582015991
2021-07-13 17:53:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2069674730300903
2021-07-13 17:53:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2482017278671265
2021-07-13 17:53:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7510598301887512
2021-07-13 17:53:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2919368743896484
2021-07-13 17:53:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2687395811080933
2021-07-13 17:53:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9483299851417542
2021-07-13 17:53:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2016595602035522
2021-07-13 17:53:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1162950992584229
2021-07-13 17:53:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2960232496261597
2021-07-13 17:53:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9394992589950562
2021-07-13 17:53:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2026286125183105
2021-07-13 17:53:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0038204193115234
2021-07-13 17:53:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2693557739257812
2021-07-13 17:53:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.11003839969635
2021-07-13 17:53:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0926021337509155
2021-07-13 17:53:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7630696296691895
2021-07-13 17:54:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9801419973373413
2021-07-13 17:54:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.057809829711914
2021-07-13 17:54:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9697428941726685
2021-07-13 17:54:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8270484805107117
2021-07-13 17:54:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0543458461761475
2021-07-13 17:54:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1012966632843018
