type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:13:49
******client id  0 ******
client_update start
2021-07-13 18:14:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4106370210647583
2021-07-13 18:14:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.571850299835205
2021-07-13 18:14:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3506808280944824
2021-07-13 18:15:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2935572862625122
2021-07-13 18:15:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4380890130996704
******client id  1 ******
client_update start
2021-07-13 18:15:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2630209922790527
2021-07-13 18:15:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1518959999084473
2021-07-13 18:15:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1653025150299072
2021-07-13 18:15:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0892982482910156
2021-07-13 18:15:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0814998149871826
2021-07-13 18:15:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8879066705703735
2021-07-13 18:15:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7182590961456299
2021-07-13 18:15:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8314520120620728
2021-07-13 18:15:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8280707597732544
2021-07-13 18:15:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7843798398971558
2021-07-13 18:15:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.677038311958313
2021-07-13 18:15:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7679798603057861
2021-07-13 18:15:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8131966590881348
2021-07-13 18:15:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.873612880706787
2021-07-13 18:15:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9621644020080566
2021-07-13 18:15:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.697773814201355
2021-07-13 18:15:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7290881872177124
2021-07-13 18:15:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6100330352783203
2021-07-13 18:15:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7279046773910522
2021-07-13 18:15:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6463630199432373
2021-07-13 18:15:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6232210397720337
2021-07-13 18:15:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.533139705657959
2021-07-13 18:15:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7620354890823364
2021-07-13 18:15:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4592092037200928
2021-07-13 18:15:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.529625415802002
2021-07-13 18:15:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4592125415802002
2021-07-13 18:15:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4999281167984009
2021-07-13 18:15:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4874202013015747
2021-07-13 18:15:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.599105715751648
2021-07-13 18:15:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.564368724822998
2021-07-13 18:16:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4601900577545166
2021-07-13 18:16:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3666770458221436
2021-07-13 18:16:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3257452249526978
2021-07-13 18:16:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5587238073349
2021-07-13 18:16:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4867300987243652
2021-07-13 18:16:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5740077495574951
2021-07-13 18:16:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3984777927398682
2021-07-13 18:16:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.442147970199585
2021-07-13 18:16:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4943610429763794
end_round_time 2021-07-13 18:16:15
start add noise 2021-07-13 18:16:15
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6482)
noise tensor minVal= tensor(-1.8092)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.7628)
noise tensor minVal= tensor(-1.6784)
end add noise time 2021-07-13 18:16:15
average train loss= 1.7133586961594993
2021-07-13 18:16:24,round 1,val Accuracy Top1: 10.000000 %
2021-07-13 18:16:24,round 1,val Accuracy Top5: 49.890000 %
start_round_time 2021-07-13 18:16:24
******client id  0 ******
client_update start
2021-07-13 18:16:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8026562929153442
2021-07-13 18:16:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8587629795074463
2021-07-13 18:16:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8953136205673218
2021-07-13 18:16:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.554174542427063
2021-07-13 18:16:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8549309968948364
2021-07-13 18:16:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5033965110778809
2021-07-13 18:16:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3955703973770142
2021-07-13 18:16:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.441096305847168
2021-07-13 18:16:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.405578374862671
2021-07-13 18:16:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2880769968032837
2021-07-13 18:16:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.373176097869873
2021-07-13 18:16:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3463163375854492
2021-07-13 18:16:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4745850563049316
2021-07-13 18:16:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6719412803649902
2021-07-13 18:16:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.676721215248108
2021-07-13 18:16:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1241116523742676
2021-07-13 18:16:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.244156837463379
2021-07-13 18:16:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2868348360061646
2021-07-13 18:17:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.192517638206482
2021-07-13 18:17:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4107908010482788
2021-07-13 18:17:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.519692301750183
2021-07-13 18:17:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4765121936798096
2021-07-13 18:17:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.191017985343933
2021-07-13 18:17:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1333801746368408
2021-07-13 18:17:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.341604232788086
2021-07-13 18:17:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.253411054611206
2021-07-13 18:17:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2014715671539307
2021-07-13 18:17:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.106856107711792
2021-07-13 18:17:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9767645001411438
2021-07-13 18:17:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3344087600708008
2021-07-13 18:17:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.63112211227417
2021-07-13 18:17:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2578538656234741
2021-07-13 18:17:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.241528034210205
2021-07-13 18:17:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9511275887489319
2021-07-13 18:17:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.308572769165039
2021-07-13 18:17:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3696154356002808
2021-07-13 18:17:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.239935278892517
2021-07-13 18:17:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5195833444595337
2021-07-13 18:17:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0006173849105835
******client id  1 ******
client_update start
2021-07-13 18:17:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9885344505310059
2021-07-13 18:17:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8946584463119507
2021-07-13 18:17:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6788321733474731
2021-07-13 18:17:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.44914710521698
2021-07-13 18:17:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7957813739776611
2021-07-13 18:17:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5034793615341187
2021-07-13 18:17:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.508049488067627
2021-07-13 18:17:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7495982646942139
2021-07-13 18:17:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.66006338596344
2021-07-13 18:17:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6388720273971558
2021-07-13 18:17:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3732022047042847
2021-07-13 18:18:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2647501230239868
2021-07-13 18:18:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4079558849334717
2021-07-13 18:18:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.578263759613037
2021-07-13 18:18:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4776701927185059
2021-07-13 18:18:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3315781354904175
2021-07-13 18:18:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.453594446182251
2021-07-13 18:18:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2631996870040894
2021-07-13 18:18:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1271910667419434
2021-07-13 18:18:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5258756875991821
2021-07-13 18:18:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2568154335021973
2021-07-13 18:18:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.446090579032898
2021-07-13 18:18:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2759290933609009
2021-07-13 18:18:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1747567653656006
2021-07-13 18:18:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1935224533081055
2021-07-13 18:18:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2377032041549683
2021-07-13 18:18:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0864051580429077
2021-07-13 18:18:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1471325159072876
2021-07-13 18:18:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.172964096069336
2021-07-13 18:18:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2181594371795654
2021-07-13 18:18:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4766753911972046
2021-07-13 18:18:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2029235363006592
2021-07-13 18:18:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2717995643615723
2021-07-13 18:18:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0612297058105469
2021-07-13 18:18:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2454006671905518
2021-07-13 18:18:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.052091360092163
2021-07-13 18:18:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4994741678237915
2021-07-13 18:18:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3351879119873047
2021-07-13 18:18:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9340596199035645
end_round_time 2021-07-13 18:18:50
start add noise 2021-07-13 18:18:50
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6603)
noise tensor minVal= tensor(-1.6299)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.8912)
noise tensor minVal= tensor(-1.7001)
end add noise time 2021-07-13 18:18:50
average train loss= 1.3933725033879585
2021-07-13 18:18:59,round 2,val Accuracy Top1: 10.500000 %
2021-07-13 18:18:59,round 2,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-13 18:18:59
******client id  0 ******
client_update start
2021-07-13 18:19:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9530830383300781
2021-07-13 18:19:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7163692712783813
2021-07-13 18:19:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.451723337173462
2021-07-13 18:19:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3591551780700684
2021-07-13 18:19:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5401135683059692
2021-07-13 18:19:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3703831434249878
2021-07-13 18:19:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2283700704574585
2021-07-13 18:19:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1005096435546875
2021-07-13 18:19:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0737850666046143
2021-07-13 18:19:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3814927339553833
2021-07-13 18:19:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2166095972061157
2021-07-13 18:19:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.210640788078308
2021-07-13 18:19:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0998831987380981
2021-07-13 18:19:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1447780132293701
2021-07-13 18:19:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.34200918674469
2021-07-13 18:19:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2257107496261597
2021-07-13 18:19:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8102152943611145
2021-07-13 18:19:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1662414073944092
2021-07-13 18:19:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2024791240692139
2021-07-13 18:19:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9677371978759766
2021-07-13 18:19:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2478554248809814
2021-07-13 18:19:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1796404123306274
2021-07-13 18:19:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.102703332901001
2021-07-13 18:19:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1194195747375488
2021-07-13 18:19:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.226140022277832
2021-07-13 18:19:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.020424723625183
2021-07-13 18:19:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3804901838302612
2021-07-13 18:19:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1004468202590942
2021-07-13 18:19:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.019034743309021
2021-07-13 18:19:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7344094514846802
2021-07-13 18:19:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0499322414398193
2021-07-13 18:19:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1409125328063965
2021-07-13 18:20:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.968786358833313
2021-07-13 18:20:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9801969528198242
2021-07-13 18:20:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9997389912605286
2021-07-13 18:20:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2172397375106812
