type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:57:12
******client id  0 ******
client_update start
2021-07-13 20:57:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.744899034500122
2021-07-13 20:57:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7433942556381226
2021-07-13 20:57:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5668689012527466
2021-07-13 20:57:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6681163311004639
2021-07-13 20:57:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5512375831604004
2021-07-13 20:57:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5432603359222412
2021-07-13 20:57:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5919090509414673
2021-07-13 20:57:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6573065519332886
2021-07-13 20:58:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5427234172821045
2021-07-13 20:58:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4745311737060547
2021-07-13 20:58:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.504581332206726
2021-07-13 20:58:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7142119407653809
2021-07-13 20:58:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4969677925109863
2021-07-13 20:58:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.57036554813385
2021-07-13 20:58:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4111284017562866
2021-07-13 20:58:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.460936427116394
2021-07-13 20:58:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.373578667640686
2021-07-13 20:58:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5420739650726318
2021-07-13 20:58:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.418169379234314
2021-07-13 20:58:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5767850875854492
2021-07-13 20:58:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3174577951431274
2021-07-13 20:58:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3675334453582764
2021-07-13 20:58:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4541677236557007
******client id  1 ******
client_update start
2021-07-13 20:58:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2626543045043945
2021-07-13 20:58:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1534159183502197
2021-07-13 20:58:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.180250644683838
2021-07-13 20:58:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.082937240600586
2021-07-13 20:58:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0763447284698486
2021-07-13 20:58:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.876353144645691
2021-07-13 20:58:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7092273235321045
2021-07-13 20:58:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8119922876358032
2021-07-13 20:58:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.786501169204712
2021-07-13 20:58:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.777939796447754
2021-07-13 20:58:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6777762174606323
2021-07-13 20:58:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7800737619400024
2021-07-13 20:58:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7300381660461426
2021-07-13 20:58:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8917129039764404
2021-07-13 20:58:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9577604532241821
2021-07-13 20:58:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6579829454421997
2021-07-13 20:59:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6929740905761719
2021-07-13 20:59:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6303905248641968
2021-07-13 20:59:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7212697267532349
2021-07-13 20:59:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6105207204818726
2021-07-13 20:59:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.610345721244812
2021-07-13 20:59:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4759913682937622
2021-07-13 20:59:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7535585165023804
2021-07-13 20:59:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5000759363174438
2021-07-13 20:59:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5507621765136719
2021-07-13 20:59:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.467405080795288
2021-07-13 20:59:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5160077810287476
2021-07-13 20:59:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.445696473121643
2021-07-13 20:59:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5738941431045532
2021-07-13 20:59:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5531469583511353
2021-07-13 20:59:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4712865352630615
2021-07-13 20:59:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3843902349472046
2021-07-13 20:59:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3245904445648193
2021-07-13 20:59:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.572165846824646
2021-07-13 20:59:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.566470980644226
2021-07-13 20:59:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.649811863899231
2021-07-13 20:59:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3904317617416382
2021-07-13 20:59:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4176061153411865
2021-07-13 20:59:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5131233930587769
end_round_time 2021-07-13 20:59:42
start add noise 2021-07-13 20:59:42
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8637)
noise tensor minVal= tensor(-2.0509)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.7799)
noise tensor minVal= tensor(-1.9049)
end add noise time 2021-07-13 20:59:42
average train loss= 1.711261484629053
2021-07-13 20:59:51,round 1,val Accuracy Top1: 9.930000 %
2021-07-13 20:59:51,round 1,val Accuracy Top5: 50.240000 %
start_round_time 2021-07-13 20:59:51
******client id  0 ******
client_update start
2021-07-13 20:59:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6608562469482422
2021-07-13 20:59:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8586863279342651
2021-07-13 20:59:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.852281093597412
2021-07-13 20:59:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7243012189865112
2021-07-13 21:00:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.890360951423645
2021-07-13 21:00:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3437424898147583
2021-07-13 21:00:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4513237476348877
2021-07-13 21:00:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.473522424697876
2021-07-13 21:00:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3778893947601318
2021-07-13 21:00:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4613393545150757
2021-07-13 21:00:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3342101573944092
2021-07-13 21:00:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2765038013458252
2021-07-13 21:00:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3590290546417236
2021-07-13 21:00:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.650625228881836
2021-07-13 21:00:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5521879196166992
2021-07-13 21:00:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.150578498840332
2021-07-13 21:00:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.138373613357544
2021-07-13 21:00:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.396260142326355
2021-07-13 21:00:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1600744724273682
2021-07-13 21:00:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4433716535568237
2021-07-13 21:00:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3783044815063477
2021-07-13 21:00:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4447318315505981
2021-07-13 21:00:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1520261764526367
2021-07-13 21:00:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1042670011520386
2021-07-13 21:00:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2895781993865967
2021-07-13 21:00:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3515844345092773
2021-07-13 21:00:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0627481937408447
2021-07-13 21:00:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2353837490081787
2021-07-13 21:00:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0224354267120361
2021-07-13 21:00:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4109164476394653
2021-07-13 21:00:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5067543983459473
2021-07-13 21:00:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2498295307159424
2021-07-13 21:00:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2694473266601562
2021-07-13 21:00:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9295233488082886
2021-07-13 21:00:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3294305801391602
2021-07-13 21:01:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4133260250091553
2021-07-13 21:01:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.164509892463684
2021-07-13 21:01:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4658571481704712
2021-07-13 21:01:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.019895076751709
******client id  1 ******
client_update start
2021-07-13 21:01:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9071743488311768
2021-07-13 21:01:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6658378839492798
2021-07-13 21:01:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6031827926635742
2021-07-13 21:01:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5937459468841553
2021-07-13 21:01:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7558481693267822
2021-07-13 21:01:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4917112588882446
2021-07-13 21:01:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5791465044021606
2021-07-13 21:01:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.761113166809082
2021-07-13 21:01:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.580766201019287
2021-07-13 21:01:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5655698776245117
2021-07-13 21:01:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.384211540222168
2021-07-13 21:01:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2730902433395386
2021-07-13 21:01:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3002212047576904
2021-07-13 21:01:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4312857389450073
2021-07-13 21:01:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4258599281311035
2021-07-13 21:01:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3614178895950317
2021-07-13 21:01:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3895912170410156
2021-07-13 21:01:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3164106607437134
2021-07-13 21:01:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2395387887954712
2021-07-13 21:01:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3759574890136719
2021-07-13 21:01:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3201779127120972
2021-07-13 21:01:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5199501514434814
2021-07-13 21:01:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1410858631134033
2021-07-13 21:01:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0980218648910522
2021-07-13 21:01:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.030098795890808
2021-07-13 21:01:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.166823148727417
2021-07-13 21:01:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1536619663238525
2021-07-13 21:02:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2745670080184937
2021-07-13 21:02:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.141627550125122
2021-07-13 21:02:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0843607187271118
2021-07-13 21:02:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3771100044250488
2021-07-13 21:02:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1128311157226562
2021-07-13 21:02:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1659152507781982
2021-07-13 21:02:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.002516746520996
2021-07-13 21:02:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1835086345672607
2021-07-13 21:02:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1284881830215454
2021-07-13 21:02:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.332579255104065
2021-07-13 21:02:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3236886262893677
2021-07-13 21:02:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9791531562805176
end_round_time 2021-07-13 21:02:22
start add noise 2021-07-13 21:02:22
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8290)
noise tensor minVal= tensor(-1.9605)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8455)
noise tensor minVal= tensor(-1.8166)
end add noise time 2021-07-13 21:02:22
average train loss= 1.3845857584567935
2021-07-13 21:02:31,round 2,val Accuracy Top1: 12.720000 %
2021-07-13 21:02:31,round 2,val Accuracy Top5: 52.750000 %
start_round_time 2021-07-13 21:02:31
******client id  0 ******
client_update start
2021-07-13 21:02:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8150421380996704
2021-07-13 21:02:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4263198375701904
2021-07-13 21:02:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3592747449874878
2021-07-13 21:02:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.397459864616394
2021-07-13 21:02:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3589777946472168
2021-07-13 21:02:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0084140300750732
2021-07-13 21:02:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0246070623397827
2021-07-13 21:02:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0422604084014893
2021-07-13 21:02:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.122140884399414
2021-07-13 21:02:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2664318084716797
2021-07-13 21:02:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1374613046646118
2021-07-13 21:02:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0611114501953125
2021-07-13 21:02:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1511895656585693
2021-07-13 21:02:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.042934536933899
2021-07-13 21:03:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2432814836502075
2021-07-13 21:03:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0543866157531738
2021-07-13 21:03:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.783400297164917
2021-07-13 21:03:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1411077976226807
2021-07-13 21:03:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.095146894454956
2021-07-13 21:03:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8482492566108704
2021-07-13 21:03:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.138506293296814
2021-07-13 21:03:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0910248756408691
2021-07-13 21:03:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.202373743057251
2021-07-13 21:03:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9473946690559387
2021-07-13 21:03:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0619754791259766
2021-07-13 21:03:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8981515169143677
2021-07-13 21:03:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2024486064910889
2021-07-13 21:03:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0439387559890747
2021-07-13 21:03:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9272181987762451
2021-07-13 21:03:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7719219923019409
2021-07-13 21:03:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8241199254989624
2021-07-13 21:03:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.096724510192871
2021-07-13 21:03:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9473869204521179
2021-07-13 21:03:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.826752245426178
2021-07-13 21:03:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0105094909667969
2021-07-13 21:03:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.12648606300354
