type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:30:32
******client id  0 ******
client_update start
2021-07-13 20:32:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7465492486953735
2021-07-13 20:32:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7903094291687012
2021-07-13 20:32:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.67332124710083
2021-07-13 20:32:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.784541368484497
2021-07-13 20:32:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8674520254135132
2021-07-13 20:32:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8140817880630493
2021-07-13 20:32:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.947234034538269
2021-07-13 20:32:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.688292384147644
2021-07-13 20:32:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7128032445907593
2021-07-13 20:32:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6497596502304077
2021-07-13 20:32:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6926995515823364
2021-07-13 20:32:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6488761901855469
2021-07-13 20:32:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6449509859085083
2021-07-13 20:32:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.530325174331665
2021-07-13 20:32:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.8044575452804565
2021-07-13 20:32:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.485273003578186
2021-07-13 20:32:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5519134998321533
2021-07-13 20:32:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4833893775939941
2021-07-13 20:32:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4920176267623901
2021-07-13 20:32:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4318305253982544
2021-07-13 20:32:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5712878704071045
2021-07-13 20:32:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5745562314987183
2021-07-13 20:32:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.476967692375183
2021-07-13 20:32:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3861041069030762
2021-07-13 20:32:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3563238382339478
2021-07-13 20:32:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5336668491363525
2021-07-13 20:32:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.456144094467163
2021-07-13 20:32:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6338876485824585
2021-07-13 20:32:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4318623542785645
2021-07-13 20:32:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3876783847808838
2021-07-13 20:33:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.542292594909668
end_round_time 2021-07-13 20:33:00
start add noise 2021-07-13 20:33:00
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2159)
noise tensor minVal= tensor(-1.4001)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2452)
noise tensor minVal= tensor(-1.3165)
end add noise time 2021-07-13 20:33:00
average train loss= 1.7162967957651523
2021-07-13 20:33:10,round 1,val Accuracy Top1: 17.730000 %
2021-07-13 20:33:10,round 1,val Accuracy Top5: 66.140000 %
start_round_time 2021-07-13 20:33:10
******client id  0 ******
client_update start
2021-07-13 20:33:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8949542045593262
2021-07-13 20:33:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8172953128814697
2021-07-13 20:33:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9726852178573608
2021-07-13 20:33:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.590449571609497
2021-07-13 20:33:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8781403303146362
2021-07-13 20:33:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5811212062835693
2021-07-13 20:33:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.388460397720337
2021-07-13 20:33:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4410200119018555
2021-07-13 20:33:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2545949220657349
2021-07-13 20:33:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3968286514282227
2021-07-13 20:33:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3187824487686157
2021-07-13 20:33:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2597696781158447
2021-07-13 20:33:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4499949216842651
2021-07-13 20:33:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6737329959869385
2021-07-13 20:33:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5790812969207764
2021-07-13 20:33:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.213893175125122
2021-07-13 20:33:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3186838626861572
2021-07-13 20:33:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.427138090133667
2021-07-13 20:33:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1688759326934814
2021-07-13 20:33:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3819692134857178
2021-07-13 20:33:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3910417556762695
2021-07-13 20:33:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4556884765625
2021-07-13 20:33:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1817502975463867
2021-07-13 20:33:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1173856258392334
2021-07-13 20:33:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2407355308532715
2021-07-13 20:33:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4021819829940796
2021-07-13 20:34:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.222332239151001
2021-07-13 20:34:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1837831735610962
2021-07-13 20:34:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0770798921585083
2021-07-13 20:34:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3327126502990723
2021-07-13 20:34:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5983521938323975
2021-07-13 20:34:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2904558181762695
2021-07-13 20:34:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3114196062088013
2021-07-13 20:34:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0426039695739746
2021-07-13 20:34:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2402496337890625
2021-07-13 20:34:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4230856895446777
2021-07-13 20:34:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2744487524032593
2021-07-13 20:34:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4414540529251099
2021-07-13 20:34:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9173614978790283
******client id  1 ******
client_update start
2021-07-13 20:34:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9056557416915894
2021-07-13 20:34:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8042151927947998
2021-07-13 20:34:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6159487962722778
2021-07-13 20:34:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5166317224502563
2021-07-13 20:34:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6798648834228516
2021-07-13 20:34:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4691812992095947
2021-07-13 20:34:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5449391603469849
2021-07-13 20:34:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5940791368484497
2021-07-13 20:34:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.522187352180481
2021-07-13 20:34:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4264219999313354
2021-07-13 20:34:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4066784381866455
2021-07-13 20:34:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2281075716018677
2021-07-13 20:34:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.402894139289856
2021-07-13 20:34:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4763591289520264
2021-07-13 20:34:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3859467506408691
2021-07-13 20:34:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2655805349349976
2021-07-13 20:34:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4408810138702393
2021-07-13 20:34:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3142484426498413
2021-07-13 20:35:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1753311157226562
2021-07-13 20:35:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3716213703155518
2021-07-13 20:35:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3777644634246826
2021-07-13 20:35:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3463958501815796
2021-07-13 20:35:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2886098623275757
2021-07-13 20:35:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.243040680885315
2021-07-13 20:35:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1709402799606323
2021-07-13 20:35:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3306628465652466
2021-07-13 20:35:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1101922988891602
2021-07-13 20:35:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1976333856582642
2021-07-13 20:35:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1454017162322998
2021-07-13 20:35:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1437172889709473
2021-07-13 20:35:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4603021144866943
2021-07-13 20:35:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2192984819412231
2021-07-13 20:35:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3361847400665283
2021-07-13 20:35:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0820307731628418
2021-07-13 20:35:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3023791313171387
2021-07-13 20:35:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0505484342575073
2021-07-13 20:35:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5463755130767822
2021-07-13 20:35:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.43551766872406
2021-07-13 20:35:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0040266513824463
end_round_time 2021-07-13 20:35:39
start add noise 2021-07-13 20:35:39
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.4809)
noise tensor minVal= tensor(-1.1485)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2553)
noise tensor minVal= tensor(-1.1971)
end add noise time 2021-07-13 20:35:39
average train loss= 1.3974606311687119
2021-07-13 20:35:48,round 2,val Accuracy Top1: 38.810000 %
2021-07-13 20:35:48,round 2,val Accuracy Top5: 88.720000 %
start_round_time 2021-07-13 20:35:48
******client id  0 ******
client_update start
2021-07-13 20:35:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5701870918273926
2021-07-13 20:35:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2855441570281982
2021-07-13 20:35:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2025480270385742
2021-07-13 20:35:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.336679220199585
2021-07-13 20:35:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5359292030334473
2021-07-13 20:36:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1510695219039917
2021-07-13 20:36:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2220323085784912
2021-07-13 20:36:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0218923091888428
2021-07-13 20:36:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0691269636154175
2021-07-13 20:36:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1695548295974731
2021-07-13 20:36:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1649012565612793
2021-07-13 20:36:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0986430644989014
2021-07-13 20:36:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0509140491485596
2021-07-13 20:36:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1152243614196777
2021-07-13 20:36:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2399338483810425
2021-07-13 20:36:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0976945161819458
2021-07-13 20:36:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7564684748649597
2021-07-13 20:36:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1619725227355957
2021-07-13 20:36:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1776633262634277
2021-07-13 20:36:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9134038090705872
2021-07-13 20:36:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2362602949142456
2021-07-13 20:36:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0554132461547852
2021-07-13 20:36:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.075069785118103
2021-07-13 20:36:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0161364078521729
2021-07-13 20:36:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1442146301269531
2021-07-13 20:36:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8857292532920837
2021-07-13 20:36:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3353955745697021
2021-07-13 20:36:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9835808277130127
2021-07-13 20:36:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9245161414146423
2021-07-13 20:36:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6550095677375793
2021-07-13 20:36:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.937792181968689
2021-07-13 20:36:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0406347513198853
2021-07-13 20:36:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9170573949813843
2021-07-13 20:36:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8928391337394714
2021-07-13 20:36:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1273554563522339
2021-07-13 20:36:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1403785943984985
