type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 13
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:23:55
******client id  0 ******
client_update start
2021-07-13 21:25:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5790141820907593
2021-07-13 21:25:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6204397678375244
2021-07-13 21:25:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5140902996063232
2021-07-13 21:25:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7517293691635132
2021-07-13 21:25:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4584591388702393
2021-07-13 21:25:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5603578090667725
2021-07-13 21:26:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4712765216827393
2021-07-13 21:26:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4969348907470703
2021-07-13 21:26:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4910693168640137
2021-07-13 21:26:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5293234586715698
2021-07-13 21:26:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5805431604385376
2021-07-13 21:26:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.48065984249115
2021-07-13 21:26:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3601796627044678
2021-07-13 21:26:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3144201040267944
2021-07-13 21:26:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.530946969985962
2021-07-13 21:26:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4847121238708496
2021-07-13 21:26:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6454098224639893
2021-07-13 21:26:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4004639387130737
2021-07-13 21:26:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3950976133346558
2021-07-13 21:26:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4997566938400269
end_round_time 2021-07-13 21:26:26
start add noise 2021-07-13 21:26:26
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2159)
noise tensor minVal= tensor(-1.4001)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2452)
noise tensor minVal= tensor(-1.3165)
end add noise time 2021-07-13 21:26:26
average train loss= 1.7072906431639592
2021-07-13 21:26:35,round 1,val Accuracy Top1: 10.000000 %
2021-07-13 21:26:35,round 1,val Accuracy Top5: 58.840000 %
start_round_time 2021-07-13 21:26:35
******client id  0 ******
client_update start
2021-07-13 21:26:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8908344507217407
2021-07-13 21:26:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8398157358169556
2021-07-13 21:26:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9155956506729126
2021-07-13 21:26:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.535593032836914
2021-07-13 21:26:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8495596647262573
2021-07-13 21:26:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5048604011535645
2021-07-13 21:26:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.454657793045044
2021-07-13 21:26:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4389864206314087
2021-07-13 21:26:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3050135374069214
2021-07-13 21:26:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3248064517974854
2021-07-13 21:26:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2611209154129028
2021-07-13 21:26:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2893681526184082
2021-07-13 21:27:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3180646896362305
2021-07-13 21:27:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6287238597869873
2021-07-13 21:27:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5717403888702393
2021-07-13 21:27:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.169002890586853
2021-07-13 21:27:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.284008502960205
2021-07-13 21:27:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.403706669807434
2021-07-13 21:27:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1485378742218018
2021-07-13 21:27:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4308727979660034
2021-07-13 21:27:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3729411363601685
2021-07-13 21:27:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3763470649719238
2021-07-13 21:27:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.131719946861267
2021-07-13 21:27:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0805339813232422
2021-07-13 21:27:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.200520634651184
2021-07-13 21:27:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3943614959716797
2021-07-13 21:27:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1465210914611816
2021-07-13 21:27:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.169938564300537
2021-07-13 21:27:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0891444683074951
2021-07-13 21:27:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3306024074554443
2021-07-13 21:27:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4704254865646362
2021-07-13 21:27:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2017967700958252
2021-07-13 21:27:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2159661054611206
2021-07-13 21:27:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0227903127670288
2021-07-13 21:27:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1879637241363525
2021-07-13 21:27:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3539979457855225
2021-07-13 21:27:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2627426385879517
2021-07-13 21:27:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4225610494613647
2021-07-13 21:27:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0048412084579468
******client id  1 ******
client_update start
2021-07-13 21:27:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.935784935951233
2021-07-13 21:27:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9465445280075073
2021-07-13 21:27:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6172153949737549
2021-07-13 21:27:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5557059049606323
2021-07-13 21:27:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7584657669067383
2021-07-13 21:28:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5570709705352783
2021-07-13 21:28:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.554170846939087
2021-07-13 21:28:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6461143493652344
2021-07-13 21:28:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5312985181808472
2021-07-13 21:28:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4889373779296875
2021-07-13 21:28:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.399443507194519
2021-07-13 21:28:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.172959566116333
2021-07-13 21:28:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.361691951751709
2021-07-13 21:28:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4929295778274536
2021-07-13 21:28:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3883472681045532
2021-07-13 21:28:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1941334009170532
2021-07-13 21:28:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5362625122070312
2021-07-13 21:28:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.263209342956543
2021-07-13 21:28:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1641242504119873
2021-07-13 21:28:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4419670104980469
2021-07-13 21:28:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.333549976348877
2021-07-13 21:28:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2668964862823486
2021-07-13 21:28:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2459813356399536
2021-07-13 21:28:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2496436834335327
2021-07-13 21:28:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.221581220626831
2021-07-13 21:28:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.270703673362732
2021-07-13 21:28:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0863027572631836
2021-07-13 21:28:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1049003601074219
2021-07-13 21:28:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1915591955184937
2021-07-13 21:28:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.127073049545288
2021-07-13 21:28:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3738393783569336
2021-07-13 21:28:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1711477041244507
2021-07-13 21:28:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2814445495605469
2021-07-13 21:28:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.063253402709961
2021-07-13 21:28:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2226269245147705
2021-07-13 21:28:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0163040161132812
2021-07-13 21:28:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.539536714553833
2021-07-13 21:29:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4616433382034302
2021-07-13 21:29:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9884295463562012
end_round_time 2021-07-13 21:29:03
start add noise 2021-07-13 21:29:03
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.4809)
noise tensor minVal= tensor(-1.1485)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2553)
noise tensor minVal= tensor(-1.1971)
end add noise time 2021-07-13 21:29:03
average train loss= 1.3818551737176792
2021-07-13 21:29:13,round 2,val Accuracy Top1: 51.770000 %
2021-07-13 21:29:13,round 2,val Accuracy Top5: 93.990000 %
start_round_time 2021-07-13 21:29:13
******client id  0 ******
client_update start
2021-07-13 21:29:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.48977792263031
2021-07-13 21:29:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.354231357574463
2021-07-13 21:29:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1169345378875732
2021-07-13 21:29:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3609331846237183
2021-07-13 21:29:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.530583143234253
2021-07-13 21:29:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9514405131340027
2021-07-13 21:29:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.076056957244873
2021-07-13 21:29:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9934486746788025
2021-07-13 21:29:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0742348432540894
2021-07-13 21:29:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2051376104354858
2021-07-13 21:29:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1471432447433472
2021-07-13 21:29:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.111216425895691
2021-07-13 21:29:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0570282936096191
2021-07-13 21:29:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0769367218017578
2021-07-13 21:29:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2126517295837402
2021-07-13 21:29:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1706565618515015
2021-07-13 21:29:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7737091183662415
2021-07-13 21:29:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0705605745315552
2021-07-13 21:29:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.183579683303833
2021-07-13 21:29:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8125112056732178
2021-07-13 21:29:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2116094827651978
2021-07-13 21:29:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0149297714233398
2021-07-13 21:29:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1743102073669434
2021-07-13 21:29:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9796525835990906
2021-07-13 21:30:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1648712158203125
2021-07-13 21:30:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8853210210800171
2021-07-13 21:30:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.133353352546692
2021-07-13 21:30:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0812702178955078
2021-07-13 21:30:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9529609084129333
2021-07-13 21:30:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7169507145881653
2021-07-13 21:30:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0288779735565186
2021-07-13 21:30:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0289878845214844
2021-07-13 21:30:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8343092203140259
2021-07-13 21:30:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8891739845275879
2021-07-13 21:30:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0563899278640747
2021-07-13 21:30:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1431529521942139
