type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 8
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 19:08:56
******client id  0 ******
client_update start
2021-07-13 19:09:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6940261125564575
2021-07-13 19:09:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8341807126998901
2021-07-13 19:09:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7927663326263428
2021-07-13 19:09:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6734949350357056
2021-07-13 19:09:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5146842002868652
2021-07-13 19:09:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6532871723175049
2021-07-13 19:09:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5573610067367554
2021-07-13 19:09:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5581310987472534
2021-07-13 19:09:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5589302778244019
2021-07-13 19:09:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6783320903778076
2021-07-13 19:09:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5879753828048706
2021-07-13 19:09:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4862369298934937
2021-07-13 19:09:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5163990259170532
2021-07-13 19:09:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6188764572143555
2021-07-13 19:09:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4865003824234009
2021-07-13 19:09:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5771197080612183
2021-07-13 19:09:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4035804271697998
2021-07-13 19:10:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4403762817382812
2021-07-13 19:10:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.416063904762268
2021-07-13 19:10:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5203620195388794
2021-07-13 19:10:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.389441728591919
2021-07-13 19:10:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5884469747543335
2021-07-13 19:10:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3534276485443115
2021-07-13 19:10:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3120802640914917
2021-07-13 19:10:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5093028545379639
******client id  1 ******
client_update start
2021-07-13 19:10:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2629125118255615
2021-07-13 19:10:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1540133953094482
2021-07-13 19:10:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.180403709411621
2021-07-13 19:10:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0849475860595703
2021-07-13 19:10:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.070798873901367
2021-07-13 19:10:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8779263496398926
2021-07-13 19:10:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7081289291381836
2021-07-13 19:10:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8220816850662231
2021-07-13 19:10:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7801806926727295
2021-07-13 19:10:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7819324731826782
2021-07-13 19:10:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6547797918319702
2021-07-13 19:10:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8146417140960693
2021-07-13 19:10:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7862014770507812
2021-07-13 19:10:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8862963914871216
2021-07-13 19:10:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9360284805297852
2021-07-13 19:10:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6851956844329834
2021-07-13 19:10:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.680598497390747
2021-07-13 19:10:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6057442426681519
2021-07-13 19:10:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7105071544647217
2021-07-13 19:10:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5855828523635864
2021-07-13 19:10:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5990171432495117
2021-07-13 19:10:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5247535705566406
2021-07-13 19:11:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7457724809646606
2021-07-13 19:11:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4551136493682861
2021-07-13 19:11:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5453414916992188
2021-07-13 19:11:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4698518514633179
2021-07-13 19:11:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4731775522232056
2021-07-13 19:11:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4629253149032593
2021-07-13 19:11:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5469082593917847
2021-07-13 19:11:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5501317977905273
2021-07-13 19:11:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4470572471618652
2021-07-13 19:11:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3596657514572144
2021-07-13 19:11:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3526852130889893
2021-07-13 19:11:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5363454818725586
2021-07-13 19:11:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4854928255081177
2021-07-13 19:11:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6152335405349731
2021-07-13 19:11:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4038546085357666
2021-07-13 19:11:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3440784215927124
2021-07-13 19:11:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5497021675109863
end_round_time 2021-07-13 19:11:32
start add noise 2021-07-13 19:11:32
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.6337)
noise tensor minVal= tensor(-1.8092)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.6945)
noise tensor minVal= tensor(-1.6784)
end add noise time 2021-07-13 19:11:32
average train loss= 1.7111840206948692
2021-07-13 19:11:41,round 1,val Accuracy Top1: 13.790000 %
2021-07-13 19:11:41,round 1,val Accuracy Top5: 53.580000 %
start_round_time 2021-07-13 19:11:41
******client id  0 ******
client_update start
2021-07-13 19:11:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8793623447418213
2021-07-13 19:11:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8763689994812012
2021-07-13 19:11:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8326573371887207
2021-07-13 19:11:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7221320867538452
2021-07-13 19:11:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8640187978744507
2021-07-13 19:11:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3546473979949951
2021-07-13 19:11:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4664686918258667
2021-07-13 19:11:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.42080557346344
2021-07-13 19:11:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2818421125411987
2021-07-13 19:12:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4460575580596924
2021-07-13 19:12:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3213043212890625
2021-07-13 19:12:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3418298959732056
2021-07-13 19:12:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4371185302734375
2021-07-13 19:12:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6705539226531982
2021-07-13 19:12:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4805876016616821
2021-07-13 19:12:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1397290229797363
2021-07-13 19:12:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2006096839904785
2021-07-13 19:12:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3801604509353638
2021-07-13 19:12:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1584829092025757
2021-07-13 19:12:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3842545747756958
2021-07-13 19:12:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4734740257263184
2021-07-13 19:12:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4211515188217163
2021-07-13 19:12:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0615172386169434
2021-07-13 19:12:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.041830062866211
2021-07-13 19:12:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2411913871765137
2021-07-13 19:12:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4085125923156738
2021-07-13 19:12:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1950256824493408
2021-07-13 19:12:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2437920570373535
2021-07-13 19:12:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0099451541900635
2021-07-13 19:12:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2709534168243408
2021-07-13 19:12:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.458616018295288
2021-07-13 19:12:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2582310438156128
2021-07-13 19:12:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.284091591835022
2021-07-13 19:12:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9208900928497314
2021-07-13 19:12:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.310375690460205
2021-07-13 19:12:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.329787015914917
2021-07-13 19:12:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1703109741210938
2021-07-13 19:12:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4669408798217773
2021-07-13 19:12:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0354061126708984
******client id  1 ******
client_update start
2021-07-13 19:12:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.81714928150177
2021-07-13 19:13:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8617899417877197
2021-07-13 19:13:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6960800886154175
2021-07-13 19:13:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4734052419662476
2021-07-13 19:13:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6715917587280273
2021-07-13 19:13:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5541234016418457
2021-07-13 19:13:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5346870422363281
2021-07-13 19:13:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7243963479995728
2021-07-13 19:13:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6517043113708496
2021-07-13 19:13:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4886983633041382
2021-07-13 19:13:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3830063343048096
2021-07-13 19:13:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2538987398147583
2021-07-13 19:13:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4198440313339233
2021-07-13 19:13:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4236303567886353
2021-07-13 19:13:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5039494037628174
2021-07-13 19:13:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3615766763687134
2021-07-13 19:13:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4352160692214966
2021-07-13 19:13:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2757182121276855
2021-07-13 19:13:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.111013650894165
2021-07-13 19:13:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4910701513290405
2021-07-13 19:13:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1942163705825806
2021-07-13 19:13:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2076244354248047
2021-07-13 19:13:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.316314458847046
2021-07-13 19:13:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.3371528387069702
2021-07-13 19:13:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0319068431854248
2021-07-13 19:13:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1434595584869385
2021-07-13 19:13:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2256062030792236
2021-07-13 19:13:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2890820503234863
2021-07-13 19:13:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0101948976516724
2021-07-13 19:13:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1422942876815796
2021-07-13 19:13:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4391549825668335
2021-07-13 19:13:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2059649229049683
2021-07-13 19:14:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3066046237945557
2021-07-13 19:14:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0495797395706177
2021-07-13 19:14:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.195068120956421
2021-07-13 19:14:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0155792236328125
2021-07-13 19:14:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.429076910018921
2021-07-13 19:14:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4583568572998047
2021-07-13 19:14:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9874463081359863
end_round_time 2021-07-13 19:14:13
start add noise 2021-07-13 19:14:13
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.7265)
noise tensor minVal= tensor(-1.7635)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.5422)
noise tensor minVal= tensor(-1.6107)
end add noise time 2021-07-13 19:14:13
average train loss= 1.3733929184544116
2021-07-13 19:14:23,round 2,val Accuracy Top1: 24.190000 %
2021-07-13 19:14:23,round 2,val Accuracy Top5: 67.310000 %
start_round_time 2021-07-13 19:14:23
******client id  0 ******
client_update start
2021-07-13 19:14:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7557811737060547
2021-07-13 19:14:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4914813041687012
2021-07-13 19:14:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.263479471206665
2021-07-13 19:14:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4663029909133911
2021-07-13 19:14:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6761901378631592
2021-07-13 19:14:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1494743824005127
2021-07-13 19:14:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1535046100616455
2021-07-13 19:14:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0403876304626465
2021-07-13 19:14:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1271218061447144
2021-07-13 19:14:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3003485202789307
2021-07-13 19:14:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.272952914237976
2021-07-13 19:14:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2840384244918823
2021-07-13 19:14:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2181975841522217
2021-07-13 19:14:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1280536651611328
2021-07-13 19:14:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2373950481414795
2021-07-13 19:14:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.289056420326233
2021-07-13 19:14:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8334509134292603
2021-07-13 19:14:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1643279790878296
2021-07-13 19:14:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.368569016456604
2021-07-13 19:15:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8329600095748901
2021-07-13 19:15:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2767585515975952
2021-07-13 19:15:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0013716220855713
2021-07-13 19:15:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0375343561172485
2021-07-13 19:15:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9852343201637268
2021-07-13 19:15:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2846450805664062
2021-07-13 19:15:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0064641237258911
2021-07-13 19:15:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4454034566879272
2021-07-13 19:15:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0413403511047363
2021-07-13 19:15:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0620931386947632
2021-07-13 19:15:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7852257490158081
2021-07-13 19:15:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9373476505279541
2021-07-13 19:15:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.079408884048462
2021-07-13 19:15:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9427586793899536
2021-07-13 19:15:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.91102534532547
2021-07-13 19:15:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0660377740859985
