type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:41:09
******client id  0 ******
client_update start
2021-07-13 18:41:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6991771459579468
2021-07-13 18:41:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.782269835472107
2021-07-13 18:41:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7467809915542603
2021-07-13 18:41:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6968806982040405
2021-07-13 18:41:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.544169545173645
2021-07-13 18:41:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.657853364944458
2021-07-13 18:41:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6289316415786743
2021-07-13 18:41:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5758849382400513
2021-07-13 18:41:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5508953332901
2021-07-13 18:41:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6455003023147583
2021-07-13 18:42:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5948221683502197
2021-07-13 18:42:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4948511123657227
2021-07-13 18:42:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.536850929260254
2021-07-13 18:42:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6496728658676147
2021-07-13 18:42:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4918851852416992
2021-07-13 18:42:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5565038919448853
2021-07-13 18:42:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4729722738265991
2021-07-13 18:42:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.515911340713501
2021-07-13 18:42:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.438380479812622
2021-07-13 18:42:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5847522020339966
2021-07-13 18:42:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3777536153793335
2021-07-13 18:42:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5646021366119385
2021-07-13 18:42:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3452816009521484
2021-07-13 18:42:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3623883724212646
2021-07-13 18:42:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4752483367919922
******client id  1 ******
client_update start
2021-07-13 18:42:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.26350736618042
2021-07-13 18:42:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.151442766189575
2021-07-13 18:42:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1644768714904785
2021-07-13 18:42:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0840868949890137
2021-07-13 18:42:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.054443597793579
2021-07-13 18:42:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8820960521697998
2021-07-13 18:42:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6896923780441284
2021-07-13 18:42:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8607419729232788
2021-07-13 18:42:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7378274202346802
2021-07-13 18:42:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7875359058380127
2021-07-13 18:42:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6620533466339111
2021-07-13 18:42:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7390395402908325
2021-07-13 18:42:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8469288349151611
2021-07-13 18:42:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8616985082626343
2021-07-13 18:43:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9542735815048218
2021-07-13 18:43:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6912174224853516
2021-07-13 18:43:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7201125621795654
2021-07-13 18:43:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6221963167190552
2021-07-13 18:43:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7365576028823853
2021-07-13 18:43:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6286945343017578
2021-07-13 18:43:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6396626234054565
2021-07-13 18:43:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5433298349380493
2021-07-13 18:43:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7701659202575684
2021-07-13 18:43:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4878418445587158
2021-07-13 18:43:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.54931640625
2021-07-13 18:43:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4566340446472168
2021-07-13 18:43:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5185679197311401
2021-07-13 18:43:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4844318628311157
2021-07-13 18:43:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6360939741134644
2021-07-13 18:43:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5338802337646484
2021-07-13 18:43:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4763261079788208
2021-07-13 18:43:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4014936685562134
2021-07-13 18:43:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3099209070205688
2021-07-13 18:43:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.530914545059204
2021-07-13 18:43:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5306975841522217
2021-07-13 18:43:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6237740516662598
2021-07-13 18:43:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3906816244125366
2021-07-13 18:43:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4278361797332764
2021-07-13 18:43:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5048439502716064
end_round_time 2021-07-13 18:43:50
start add noise 2021-07-13 18:43:50
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.0658)
noise tensor minVal= tensor(-0.8610)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.9301)
noise tensor minVal= tensor(-1.0477)
end add noise time 2021-07-13 18:43:50
average train loss= 1.7130693116456346
2021-07-13 18:44:00,round 1,val Accuracy Top1: 10.000000 %
2021-07-13 18:44:00,round 1,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-13 18:44:00
******client id  0 ******
client_update start
2021-07-13 18:44:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.042025327682495
2021-07-13 18:44:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9146374464035034
2021-07-13 18:44:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.097364902496338
2021-07-13 18:44:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6117093563079834
2021-07-13 18:44:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8931351900100708
2021-07-13 18:44:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6117740869522095
2021-07-13 18:44:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5547819137573242
2021-07-13 18:44:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.46858549118042
2021-07-13 18:44:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3547167778015137
2021-07-13 18:44:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3604917526245117
2021-07-13 18:44:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3664296865463257
2021-07-13 18:44:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3334825038909912
2021-07-13 18:44:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3248330354690552
2021-07-13 18:44:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6804429292678833
2021-07-13 18:44:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4416180849075317
2021-07-13 18:44:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1956493854522705
2021-07-13 18:44:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.320448398590088
2021-07-13 18:44:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4024261236190796
2021-07-13 18:44:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1674906015396118
2021-07-13 18:44:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.425412893295288
2021-07-13 18:44:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4655182361602783
2021-07-13 18:44:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4340380430221558
2021-07-13 18:44:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2771868705749512
2021-07-13 18:44:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.072175145149231
2021-07-13 18:44:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3846997022628784
2021-07-13 18:44:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3296483755111694
2021-07-13 18:44:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.254259705543518
2021-07-13 18:44:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2384012937545776
2021-07-13 18:44:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1979705095291138
2021-07-13 18:45:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3873101472854614
2021-07-13 18:45:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5736141204833984
2021-07-13 18:45:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.345711588859558
2021-07-13 18:45:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2840814590454102
2021-07-13 18:45:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0455946922302246
2021-07-13 18:45:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2450768947601318
2021-07-13 18:45:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.432369589805603
2021-07-13 18:45:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2846794128417969
2021-07-13 18:45:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5838567018508911
2021-07-13 18:45:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9767082333564758
******client id  1 ******
client_update start
2021-07-13 18:45:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2869882583618164
2021-07-13 18:45:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.871355652809143
2021-07-13 18:45:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7897415161132812
2021-07-13 18:45:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.611700415611267
2021-07-13 18:45:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.704986333847046
2021-07-13 18:45:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.490972638130188
2021-07-13 18:45:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5836299657821655
2021-07-13 18:45:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.765123724937439
2021-07-13 18:45:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6273984909057617
2021-07-13 18:45:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5627398490905762
2021-07-13 18:45:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4399664402008057
2021-07-13 18:45:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.222029209136963
2021-07-13 18:45:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3448503017425537
2021-07-13 18:45:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5667850971221924
2021-07-13 18:45:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5223970413208008
2021-07-13 18:45:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3097569942474365
2021-07-13 18:45:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4730416536331177
2021-07-13 18:45:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.324884295463562
2021-07-13 18:45:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.255340337753296
2021-07-13 18:46:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3938287496566772
2021-07-13 18:46:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3846631050109863
2021-07-13 18:46:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3498775959014893
2021-07-13 18:46:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.30995512008667
2021-07-13 18:46:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.3093115091323853
2021-07-13 18:46:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1902252435684204
2021-07-13 18:46:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.295350193977356
2021-07-13 18:46:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.165284276008606
2021-07-13 18:46:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.214593529701233
2021-07-13 18:46:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.173764705657959
2021-07-13 18:46:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3742780685424805
2021-07-13 18:46:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.358474612236023
2021-07-13 18:46:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3221700191497803
2021-07-13 18:46:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3612067699432373
2021-07-13 18:46:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1297913789749146
2021-07-13 18:46:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3025872707366943
2021-07-13 18:46:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0216375589370728
2021-07-13 18:46:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.583458662033081
2021-07-13 18:46:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3568308353424072
2021-07-13 18:46:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0073704719543457
end_round_time 2021-07-13 18:46:40
start add noise 2021-07-13 18:46:40
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.1028)
noise tensor minVal= tensor(-1.0412)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.0031)
noise tensor minVal= tensor(-1.0518)
end add noise time 2021-07-13 18:46:40
average train loss= 1.4378492459464256
2021-07-13 18:46:50,round 2,val Accuracy Top1: 28.430000 %
2021-07-13 18:46:50,round 2,val Accuracy Top5: 77.400000 %
start_round_time 2021-07-13 18:46:50
******client id  0 ******
client_update start
2021-07-13 18:46:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7006862163543701
2021-07-13 18:46:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4099091291427612
2021-07-13 18:46:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1893527507781982
2021-07-13 18:46:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3742403984069824
2021-07-13 18:47:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.454329013824463
2021-07-13 18:47:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1022111177444458
2021-07-13 18:47:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2382620573043823
2021-07-13 18:47:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1569162607192993
2021-07-13 18:47:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1362462043762207
2021-07-13 18:47:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2436600923538208
2021-07-13 18:47:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.151031732559204
2021-07-13 18:47:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0845012664794922
2021-07-13 18:47:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.091460108757019
2021-07-13 18:47:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2419384717941284
2021-07-13 18:47:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2416001558303833
2021-07-13 18:47:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2499024868011475
2021-07-13 18:47:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7897242307662964
2021-07-13 18:47:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.322088360786438
2021-07-13 18:47:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1829679012298584
2021-07-13 18:47:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8114650249481201
2021-07-13 18:47:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3074067831039429
2021-07-13 18:47:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.131023645401001
2021-07-13 18:47:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1320369243621826
2021-07-13 18:47:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9935553073883057
2021-07-13 18:47:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1943223476409912
2021-07-13 18:47:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9804428219795227
2021-07-13 18:47:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4025464057922363
2021-07-13 18:47:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1677072048187256
2021-07-13 18:47:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.071593165397644
2021-07-13 18:47:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7468612194061279
2021-07-13 18:47:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9931151866912842
2021-07-13 18:47:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.069691777229309
2021-07-13 18:47:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.022545576095581
2021-07-13 18:47:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8546778559684753
2021-07-13 18:48:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1025643348693848
2021-07-13 18:48:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.163852572441101
