type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:04:13
******client id  0 ******
client_update start
2021-07-13 20:04:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.736325740814209
2021-07-13 20:04:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8091822862625122
2021-07-13 20:04:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8014825582504272
2021-07-13 20:04:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6810479164123535
2021-07-13 20:04:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5505573749542236
2021-07-13 20:04:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.681010127067566
2021-07-13 20:04:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.700247049331665
2021-07-13 20:04:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6141334772109985
2021-07-13 20:04:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.521001935005188
2021-07-13 20:04:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.654783844947815
2021-07-13 20:05:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5209383964538574
2021-07-13 20:05:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4912902116775513
2021-07-13 20:05:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4886149168014526
2021-07-13 20:05:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7129662036895752
2021-07-13 20:05:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.494870901107788
2021-07-13 20:05:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5864677429199219
2021-07-13 20:05:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3741986751556396
2021-07-13 20:05:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4925371408462524
2021-07-13 20:05:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4444535970687866
2021-07-13 20:05:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4847220182418823
2021-07-13 20:05:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.432936429977417
2021-07-13 20:05:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6041717529296875
2021-07-13 20:05:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.360673189163208
2021-07-13 20:05:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3155475854873657
2021-07-13 20:05:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4950475692749023
******client id  1 ******
client_update start
2021-07-13 20:05:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2626099586486816
2021-07-13 20:05:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.149399757385254
2021-07-13 20:05:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.16506028175354
2021-07-13 20:05:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0872037410736084
2021-07-13 20:05:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0874838829040527
2021-07-13 20:05:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8983080387115479
2021-07-13 20:05:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6829901933670044
2021-07-13 20:05:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.878665804862976
2021-07-13 20:05:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.714365005493164
2021-07-13 20:05:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7840988636016846
2021-07-13 20:05:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6823781728744507
2021-07-13 20:05:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7738829851150513
2021-07-13 20:05:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8675415515899658
2021-07-13 20:05:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.851097583770752
2021-07-13 20:05:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9685263633728027
2021-07-13 20:05:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6737749576568604
2021-07-13 20:05:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7057617902755737
2021-07-13 20:06:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6211103200912476
2021-07-13 20:06:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7378889322280884
2021-07-13 20:06:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6345995664596558
2021-07-13 20:06:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6313135623931885
2021-07-13 20:06:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5350062847137451
2021-07-13 20:06:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7805733680725098
2021-07-13 20:06:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4531259536743164
2021-07-13 20:06:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5729660987854004
2021-07-13 20:06:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.512559413909912
2021-07-13 20:06:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4689455032348633
2021-07-13 20:06:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.46919584274292
2021-07-13 20:06:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5689113140106201
2021-07-13 20:06:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5953527688980103
2021-07-13 20:06:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4901381731033325
2021-07-13 20:06:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4030883312225342
2021-07-13 20:06:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3900302648544312
2021-07-13 20:06:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5323377847671509
2021-07-13 20:06:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5268945693969727
2021-07-13 20:06:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.648928165435791
2021-07-13 20:06:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4303739070892334
2021-07-13 20:06:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4033575057983398
2021-07-13 20:06:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5107684135437012
end_round_time 2021-07-13 20:06:41
start add noise 2021-07-13 20:06:41
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(2.0547)
noise tensor minVal= tensor(-2.0509)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.9029)
noise tensor minVal= tensor(-1.8485)
end add noise time 2021-07-13 20:06:41
average train loss= 1.7182893099077523
2021-07-13 20:06:50,round 1,val Accuracy Top1: 13.050000 %
2021-07-13 20:06:50,round 1,val Accuracy Top5: 60.180000 %
start_round_time 2021-07-13 20:06:50
******client id  0 ******
client_update start
2021-07-13 20:06:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.667246699333191
2021-07-13 20:06:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7581089735031128
2021-07-13 20:06:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.831739068031311
2021-07-13 20:06:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7204463481903076
2021-07-13 20:07:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.917852520942688
2021-07-13 20:07:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4128979444503784
2021-07-13 20:07:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3302425146102905
2021-07-13 20:07:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4599066972732544
2021-07-13 20:07:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3078664541244507
2021-07-13 20:07:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3594181537628174
2021-07-13 20:07:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.238736867904663
2021-07-13 20:07:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2266775369644165
2021-07-13 20:07:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3793249130249023
2021-07-13 20:07:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5761719942092896
2021-07-13 20:07:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4782763719558716
2021-07-13 20:07:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0922496318817139
2021-07-13 20:07:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1823515892028809
2021-07-13 20:07:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2948169708251953
2021-07-13 20:07:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0860743522644043
2021-07-13 20:07:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4362069368362427
2021-07-13 20:07:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.389844536781311
2021-07-13 20:07:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3791637420654297
2021-07-13 20:07:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1154155731201172
2021-07-13 20:07:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.13103449344635
2021-07-13 20:07:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.176970362663269
2021-07-13 20:07:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.308233380317688
2021-07-13 20:07:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.08562171459198
2021-07-13 20:07:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0751937627792358
2021-07-13 20:07:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9927541017532349
2021-07-13 20:07:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3243181705474854
2021-07-13 20:07:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4704676866531372
2021-07-13 20:07:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4136508703231812
2021-07-13 20:07:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3013126850128174
2021-07-13 20:07:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8933243155479431
2021-07-13 20:07:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2524775266647339
2021-07-13 20:07:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.330510139465332
2021-07-13 20:08:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2160416841506958
2021-07-13 20:08:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3710635900497437
2021-07-13 20:08:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9592052102088928
******client id  1 ******
client_update start
2021-07-13 20:08:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7908509969711304
2021-07-13 20:08:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8041871786117554
2021-07-13 20:08:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5154615640640259
2021-07-13 20:08:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3356044292449951
2021-07-13 20:08:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6959103345870972
2021-07-13 20:08:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.454573154449463
2021-07-13 20:08:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.399984359741211
2021-07-13 20:08:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5428874492645264
2021-07-13 20:08:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5883674621582031
2021-07-13 20:08:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4223265647888184
2021-07-13 20:08:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3574581146240234
2021-07-13 20:08:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.233332872390747
2021-07-13 20:08:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3123239278793335
2021-07-13 20:08:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4864249229431152
2021-07-13 20:08:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.45591139793396
2021-07-13 20:08:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4387675523757935
2021-07-13 20:08:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4281425476074219
2021-07-13 20:08:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.251733660697937
2021-07-13 20:08:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.113364815711975
2021-07-13 20:08:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3395200967788696
2021-07-13 20:08:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2916876077651978
2021-07-13 20:08:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2668821811676025
2021-07-13 20:08:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2279247045516968
2021-07-13 20:08:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2204197645187378
2021-07-13 20:08:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2081342935562134
2021-07-13 20:08:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3236600160598755
2021-07-13 20:08:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0679421424865723
2021-07-13 20:08:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0656867027282715
2021-07-13 20:08:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1459782123565674
2021-07-13 20:09:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1830705404281616
2021-07-13 20:09:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4248603582382202
2021-07-13 20:09:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.20967698097229
2021-07-13 20:09:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2645243406295776
2021-07-13 20:09:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.148955225944519
2021-07-13 20:09:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1136443614959717
2021-07-13 20:09:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9727888703346252
2021-07-13 20:09:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4029624462127686
2021-07-13 20:09:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2241153717041016
2021-07-13 20:09:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8606131076812744
end_round_time 2021-07-13 20:09:19
start add noise 2021-07-13 20:09:19
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.9583)
noise tensor minVal= tensor(-1.9895)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.9133)
noise tensor minVal= tensor(-2.0182)
end add noise time 2021-07-13 20:09:19
average train loss= 1.347178467475545
2021-07-13 20:09:28,round 2,val Accuracy Top1: 12.340000 %
2021-07-13 20:09:28,round 2,val Accuracy Top5: 51.640000 %
start_round_time 2021-07-13 20:09:28
******client id  0 ******
client_update start
2021-07-13 20:09:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7070896625518799
2021-07-13 20:09:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4858062267303467
2021-07-13 20:09:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.166576862335205
2021-07-13 20:09:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3844712972640991
2021-07-13 20:09:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.4090538024902344
2021-07-13 20:09:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1098206043243408
2021-07-13 20:09:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2649673223495483
2021-07-13 20:09:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.106698989868164
2021-07-13 20:09:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.030827522277832
2021-07-13 20:09:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2778542041778564
2021-07-13 20:09:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.156266450881958
2021-07-13 20:09:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1418612003326416
2021-07-13 20:09:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1514835357666016
2021-07-13 20:09:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0822833776474
2021-07-13 20:09:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.280390977859497
2021-07-13 20:09:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0630125999450684
2021-07-13 20:10:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8181010484695435
2021-07-13 20:10:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2335786819458008
2021-07-13 20:10:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2230168581008911
2021-07-13 20:10:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8530865907669067
2021-07-13 20:10:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2598378658294678
2021-07-13 20:10:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0289112329483032
2021-07-13 20:10:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.07158625125885
2021-07-13 20:10:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0068845748901367
2021-07-13 20:10:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1443603038787842
2021-07-13 20:10:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9427069425582886
2021-07-13 20:10:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4545890092849731
2021-07-13 20:10:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1380366086959839
2021-07-13 20:10:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8587597608566284
2021-07-13 20:10:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7266473770141602
2021-07-13 20:10:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.024536371231079
2021-07-13 20:10:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0292502641677856
2021-07-13 20:10:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9490452408790588
2021-07-13 20:10:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8409861326217651
2021-07-13 20:10:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9351143836975098
2021-07-13 20:10:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1527234315872192
