type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 15:24:39
******client id  0 ******
client_update start
2021-07-13 15:25:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5703988075256348
2021-07-13 15:25:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4504097700119019
2021-07-13 15:25:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.52593994140625
2021-07-13 15:25:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7373905181884766
2021-07-13 15:25:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5507876873016357
2021-07-13 15:25:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6021934747695923
2021-07-13 15:25:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4192743301391602
2021-07-13 15:25:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4912910461425781
2021-07-13 15:25:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4772661924362183
2021-07-13 15:25:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4767396450042725
2021-07-13 15:25:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3994545936584473
2021-07-13 15:25:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.560829997062683
2021-07-13 15:25:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3739056587219238
2021-07-13 15:25:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3148921728134155
2021-07-13 15:25:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5494598150253296
******client id  1 ******
client_update start
2021-07-13 15:25:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2631478309631348
2021-07-13 15:25:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1503424644470215
2021-07-13 15:26:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1746718883514404
2021-07-13 15:26:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0865871906280518
2021-07-13 15:26:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.064487934112549
2021-07-13 15:26:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8713546991348267
2021-07-13 15:26:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7115663290023804
2021-07-13 15:26:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8373347520828247
2021-07-13 15:26:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8021020889282227
2021-07-13 15:26:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7726719379425049
2021-07-13 15:26:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6859674453735352
2021-07-13 15:26:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.755842924118042
2021-07-13 15:26:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.852037787437439
2021-07-13 15:26:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.891535758972168
2021-07-13 15:26:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9580457210540771
2021-07-13 15:26:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7172164916992188
2021-07-13 15:26:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7195748090744019
2021-07-13 15:26:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6125054359436035
2021-07-13 15:26:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7214800119400024
2021-07-13 15:26:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5804085731506348
2021-07-13 15:26:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.628463864326477
2021-07-13 15:26:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5362406969070435
2021-07-13 15:26:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.769520878791809
2021-07-13 15:26:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4896283149719238
2021-07-13 15:26:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.530099630355835
2021-07-13 15:26:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4620144367218018
2021-07-13 15:26:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.495638370513916
2021-07-13 15:26:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4654426574707031
2021-07-13 15:26:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.574060320854187
2021-07-13 15:26:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5367159843444824
2021-07-13 15:26:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4612966775894165
2021-07-13 15:27:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3548424243927002
2021-07-13 15:27:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3675457239151
2021-07-13 15:27:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5397188663482666
2021-07-13 15:27:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.474050760269165
2021-07-13 15:27:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5869475603103638
2021-07-13 15:27:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.409974217414856
2021-07-13 15:27:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.367560863494873
2021-07-13 15:27:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5359077453613281
end_round_time 2021-07-13 15:27:14
start add noise 2021-07-13 15:27:14
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.2159)
noise tensor minVal= tensor(-1.4001)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.3173)
noise tensor minVal= tensor(-1.4203)
end add noise time 2021-07-13 15:27:14
average train loss= 1.7146910610406296
2021-07-13 15:27:23,round 1,val Accuracy Top1: 15.160000 %
2021-07-13 15:27:23,round 1,val Accuracy Top5: 58.440000 %
start_round_time 2021-07-13 15:27:23
******client id  0 ******
client_update start
2021-07-13 15:27:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.0387749671936035
2021-07-13 15:27:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9542603492736816
2021-07-13 15:27:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9382688999176025
2021-07-13 15:27:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7472559213638306
2021-07-13 15:27:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9735859632492065
2021-07-13 15:27:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.759197473526001
2021-07-13 15:27:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7339948415756226
2021-07-13 15:27:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.626427173614502
2021-07-13 15:27:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6007198095321655
2021-07-13 15:27:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6137632131576538
2021-07-13 15:27:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5059351921081543
2021-07-13 15:27:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5840849876403809
2021-07-13 15:27:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.6397228240966797
2021-07-13 15:27:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7961878776550293
2021-07-13 15:27:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6623061895370483
2021-07-13 15:27:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3257155418395996
2021-07-13 15:27:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5282983779907227
2021-07-13 15:28:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6177701950073242
2021-07-13 15:28:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3564932346343994
2021-07-13 15:28:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4845986366271973
2021-07-13 15:28:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5528085231781006
2021-07-13 15:28:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5723069906234741
2021-07-13 15:28:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4124317169189453
2021-07-13 15:28:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2755932807922363
2021-07-13 15:28:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.289964199066162
2021-07-13 15:28:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.7173821926116943
2021-07-13 15:28:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3412567377090454
2021-07-13 15:28:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4506536722183228
2021-07-13 15:28:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.195508599281311
2021-07-13 15:28:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.465891718864441
2021-07-13 15:28:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.569824457168579
2021-07-13 15:28:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3811368942260742
2021-07-13 15:28:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3991552591323853
2021-07-13 15:28:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.165213704109192
2021-07-13 15:28:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4135725498199463
2021-07-13 15:28:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.572496771812439
2021-07-13 15:28:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4228931665420532
2021-07-13 15:28:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.653659462928772
2021-07-13 15:28:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2762377262115479
******client id  1 ******
client_update start
2021-07-13 15:28:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.070866346359253
2021-07-13 15:28:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9003303050994873
2021-07-13 15:28:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9637622833251953
2021-07-13 15:28:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6551599502563477
2021-07-13 15:28:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7421140670776367
2021-07-13 15:28:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.554682731628418
2021-07-13 15:28:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7411794662475586
2021-07-13 15:28:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8138790130615234
2021-07-13 15:29:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7848725318908691
2021-07-13 15:29:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8883987665176392
2021-07-13 15:29:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6838997602462769
2021-07-13 15:29:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4405407905578613
2021-07-13 15:29:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.585946798324585
2021-07-13 15:29:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6772410869598389
2021-07-13 15:29:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6076064109802246
2021-07-13 15:29:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3610564470291138
2021-07-13 15:29:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.763708233833313
2021-07-13 15:29:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.502468466758728
2021-07-13 15:29:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.4517179727554321
2021-07-13 15:29:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5308746099472046
2021-07-13 15:29:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4465065002441406
2021-07-13 15:29:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.510833740234375
2021-07-13 15:29:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3645070791244507
2021-07-13 15:29:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.192494511604309
2021-07-13 15:29:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3112410306930542
2021-07-13 15:29:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4936083555221558
2021-07-13 15:29:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.305189847946167
2021-07-13 15:29:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3007874488830566
2021-07-13 15:29:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.273773431777954
2021-07-13 15:29:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3174588680267334
2021-07-13 15:29:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5254765748977661
2021-07-13 15:29:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.434871792793274
2021-07-13 15:29:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.434683918952942
2021-07-13 15:29:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2588131427764893
2021-07-13 15:29:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4649887084960938
2021-07-13 15:29:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1438475847244263
2021-07-13 15:29:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5943228006362915
2021-07-13 15:30:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4946222305297852
2021-07-13 15:30:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1392605304718018
end_round_time 2021-07-13 15:30:02
start add noise 2021-07-13 15:30:02
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.4809)
noise tensor minVal= tensor(-1.1844)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.3254)
noise tensor minVal= tensor(-1.3896)
end add noise time 2021-07-13 15:30:03
average train loss= 1.5552476963118824
2021-07-13 15:30:12,round 2,val Accuracy Top1: 31.760000 %
2021-07-13 15:30:12,round 2,val Accuracy Top5: 83.370000 %
start_round_time 2021-07-13 15:30:12
******client id  0 ******
client_update start
2021-07-13 15:30:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.690260887145996
2021-07-13 15:30:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.675838828086853
2021-07-13 15:30:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3926516771316528
2021-07-13 15:30:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5231517553329468
2021-07-13 15:30:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.515758991241455
2021-07-13 15:30:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1991822719573975
2021-07-13 15:30:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3344844579696655
2021-07-13 15:30:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2805804014205933
2021-07-13 15:30:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.266806721687317
2021-07-13 15:30:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.329751968383789
2021-07-13 15:30:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.325257420539856
2021-07-13 15:30:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2779299020767212
2021-07-13 15:30:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4142718315124512
2021-07-13 15:30:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2380577325820923
2021-07-13 15:30:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4917079210281372
2021-07-13 15:30:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.461445689201355
2021-07-13 15:30:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9487178325653076
2021-07-13 15:30:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.320613980293274
2021-07-13 15:30:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1692478656768799
2021-07-13 15:30:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0639970302581787
2021-07-13 15:30:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2926826477050781
2021-07-13 15:30:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2996753454208374
2021-07-13 15:30:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3294590711593628
2021-07-13 15:31:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.248138666152954
2021-07-13 15:31:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3722096681594849
2021-07-13 15:31:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.066269040107727
2021-07-13 15:31:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4892842769622803
2021-07-13 15:31:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2824146747589111
2021-07-13 15:31:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.3058295249938965
2021-07-13 15:31:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.016351342201233
2021-07-13 15:31:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1112871170043945
2021-07-13 15:31:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2223318815231323
2021-07-13 15:31:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.189536452293396
2021-07-13 15:31:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9311231970787048
2021-07-13 15:31:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1840426921844482
2021-07-13 15:31:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4150290489196777
