type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 9
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 19:37:27
******client id  0 ******
client_update start
2021-07-13 19:41:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.361526370048523
2021-07-13 19:41:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.622543454170227
2021-07-13 19:41:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2304201126098633
2021-07-13 19:41:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3093440532684326
2021-07-13 19:41:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5477689504623413
2021-07-13 19:41:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4433573484420776
2021-07-13 19:41:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4120455980300903
2021-07-13 19:42:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2070751190185547
2021-07-13 19:42:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1554962396621704
2021-07-13 19:42:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1815705299377441
2021-07-13 19:42:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3515270948410034
2021-07-13 19:42:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.103680968284607
2021-07-13 19:42:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2084429264068604
2021-07-13 19:42:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.240394949913025
2021-07-13 19:42:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2126095294952393
2021-07-13 19:42:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4172744750976562
2021-07-13 19:42:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.377282738685608
2021-07-13 19:42:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3948265314102173
2021-07-13 19:42:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2113362550735474
2021-07-13 19:42:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.306854248046875
2021-07-13 19:42:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1162272691726685
2021-07-13 19:42:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3904355764389038
2021-07-13 19:42:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4885714054107666
2021-07-13 19:42:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0312292575836182
end_round_time 2021-07-13 19:42:31
start add noise 2021-07-13 19:42:31
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.1028)
noise tensor minVal= tensor(-1.0412)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.0031)
noise tensor minVal= tensor(-1.0518)
end add noise time 2021-07-13 19:42:31
average train loss= 1.4539495083072302
2021-07-13 19:42:40,round 2,val Accuracy Top1: 39.610000 %
2021-07-13 19:42:40,round 2,val Accuracy Top5: 89.420000 %
start_round_time 2021-07-13 19:42:40
******client id  0 ******
client_update start
2021-07-13 19:42:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6031951904296875
2021-07-13 19:42:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4075151681900024
2021-07-13 19:42:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1656956672668457
2021-07-13 19:42:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3544301986694336
2021-07-13 19:42:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5534189939498901
2021-07-13 19:42:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1877095699310303
2021-07-13 19:42:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2334403991699219
2021-07-13 19:42:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.213897466659546
2021-07-13 19:42:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.178720474243164
2021-07-13 19:42:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2845518589019775
2021-07-13 19:43:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.276666283607483
2021-07-13 19:43:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2181735038757324
2021-07-13 19:43:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2383828163146973
2021-07-13 19:43:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2178384065628052
2021-07-13 19:43:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2127357721328735
2021-07-13 19:43:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2755087614059448
2021-07-13 19:43:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.803626537322998
2021-07-13 19:43:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2514456510543823
2021-07-13 19:43:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2170406579971313
2021-07-13 19:43:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9309576749801636
2021-07-13 19:43:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2863030433654785
2021-07-13 19:43:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1829655170440674
2021-07-13 19:43:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1869652271270752
2021-07-13 19:43:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9920598864555359
2021-07-13 19:43:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2620818614959717
2021-07-13 19:43:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9699614644050598
2021-07-13 19:43:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.330754041671753
2021-07-13 19:43:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1448867321014404
2021-07-13 19:43:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.017198920249939
2021-07-13 19:43:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8455801010131836
2021-07-13 19:43:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9635297060012817
2021-07-13 19:43:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9842898845672607
2021-07-13 19:43:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0936644077301025
2021-07-13 19:43:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0357105731964111
2021-07-13 19:43:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.113490343093872
2021-07-13 19:43:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2128874063491821
