type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 17:20:12
******client id  0 ******
client_update start
2021-07-13 17:20:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.735672116279602
2021-07-13 17:20:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.758543848991394
2021-07-13 17:20:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7974611520767212
2021-07-13 17:20:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7187031507492065
2021-07-13 17:20:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.542171835899353
2021-07-13 17:20:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6836638450622559
2021-07-13 17:20:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6174005270004272
2021-07-13 17:20:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5356383323669434
2021-07-13 17:21:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.543870449066162
2021-07-13 17:21:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.63448166847229
2021-07-13 17:21:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.567323923110962
2021-07-13 17:21:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4933472871780396
2021-07-13 17:21:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5369482040405273
2021-07-13 17:21:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6385821104049683
2021-07-13 17:21:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.477321982383728
2021-07-13 17:21:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5975399017333984
2021-07-13 17:21:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3985675573349
2021-07-13 17:21:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5283197164535522
2021-07-13 17:21:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3733949661254883
2021-07-13 17:21:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5194590091705322
2021-07-13 17:21:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4216872453689575
2021-07-13 17:21:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6326831579208374
2021-07-13 17:21:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3065519332885742
2021-07-13 17:21:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.339358925819397
2021-07-13 17:21:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.425868034362793
******client id  1 ******
client_update start
2021-07-13 17:21:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263343334197998
2021-07-13 17:21:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1542551517486572
2021-07-13 17:21:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1706454753875732
2021-07-13 17:21:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0863730907440186
2021-07-13 17:21:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0743792057037354
2021-07-13 17:21:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.9034868478775024
2021-07-13 17:21:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7072322368621826
2021-07-13 17:21:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8461848497390747
2021-07-13 17:21:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7264657020568848
2021-07-13 17:21:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7989673614501953
2021-07-13 17:21:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.685894250869751
2021-07-13 17:21:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8155516386032104
2021-07-13 17:22:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8012381792068481
2021-07-13 17:22:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8900084495544434
2021-07-13 17:22:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9210337400436401
2021-07-13 17:22:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6463440656661987
2021-07-13 17:22:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.704771637916565
2021-07-13 17:22:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6095786094665527
2021-07-13 17:22:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7048524618148804
2021-07-13 17:22:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6429214477539062
2021-07-13 17:22:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.661010503768921
2021-07-13 17:22:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5828511714935303
2021-07-13 17:22:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7268638610839844
2021-07-13 17:22:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4614602327346802
2021-07-13 17:22:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5562690496444702
2021-07-13 17:22:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.471250057220459
2021-07-13 17:22:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4959334135055542
2021-07-13 17:22:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4833208322525024
2021-07-13 17:22:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6450201272964478
2021-07-13 17:22:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5694091320037842
2021-07-13 17:22:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.484757661819458
2021-07-13 17:22:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3596220016479492
2021-07-13 17:22:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3333988189697266
2021-07-13 17:22:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5608867406845093
2021-07-13 17:22:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5159544944763184
2021-07-13 17:22:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6403316259384155
2021-07-13 17:22:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4045242071151733
2021-07-13 17:22:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3998481035232544
2021-07-13 17:22:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5584372282028198
end_round_time 2021-07-13 17:22:56
start add noise 2021-07-13 17:22:56
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.6337)
noise tensor minVal= tensor(-1.8092)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.6945)
noise tensor minVal= tensor(-1.6784)
end add noise time 2021-07-13 17:22:56
average train loss= 1.7125851489089028
2021-07-13 17:23:06,round 1,val Accuracy Top1: 16.060000 %
2021-07-13 17:23:06,round 1,val Accuracy Top5: 56.380000 %
start_round_time 2021-07-13 17:23:06
******client id  0 ******
client_update start
2021-07-13 17:23:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.117572784423828
2021-07-13 17:23:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8105026483535767
2021-07-13 17:23:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.067439079284668
2021-07-13 17:23:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7026745080947876
2021-07-13 17:23:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8857825994491577
2021-07-13 17:23:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6685383319854736
2021-07-13 17:23:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.571280598640442
2021-07-13 17:23:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5375746488571167
2021-07-13 17:23:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.329626441001892
2021-07-13 17:23:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.452682614326477
2021-07-13 17:23:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2878036499023438
2021-07-13 17:23:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3627769947052002
2021-07-13 17:23:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.512880802154541
2021-07-13 17:23:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7829095125198364
2021-07-13 17:23:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6269810199737549
2021-07-13 17:23:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.286853313446045
2021-07-13 17:23:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2434229850769043
2021-07-13 17:23:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4863673448562622
2021-07-13 17:23:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2716929912567139
2021-07-13 17:23:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.473244071006775
2021-07-13 17:23:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4222697019577026
2021-07-13 17:23:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3900803327560425
2021-07-13 17:23:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.232853889465332
2021-07-13 17:23:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.035295009613037
2021-07-13 17:23:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2547552585601807
2021-07-13 17:24:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4333003759384155
2021-07-13 17:24:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1950757503509521
2021-07-13 17:24:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.298898696899414
2021-07-13 17:24:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1222281455993652
2021-07-13 17:24:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3307411670684814
2021-07-13 17:24:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5754231214523315
2021-07-13 17:24:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.373268485069275
2021-07-13 17:24:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2674567699432373
2021-07-13 17:24:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0705337524414062
2021-07-13 17:24:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.248059868812561
2021-07-13 17:24:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3902491331100464
2021-07-13 17:24:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.29367196559906
2021-07-13 17:24:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.41159987449646
2021-07-13 17:24:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1420992612838745
******client id  1 ******
client_update start
2021-07-13 17:24:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.1304726600646973
2021-07-13 17:24:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.0533249378204346
2021-07-13 17:24:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.724820613861084
2021-07-13 17:24:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.625538945198059
2021-07-13 17:24:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.670472264289856
2021-07-13 17:24:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.555265188217163
2021-07-13 17:24:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.642308235168457
2021-07-13 17:24:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.689598560333252
2021-07-13 17:24:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6563241481781006
2021-07-13 17:24:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5989668369293213
2021-07-13 17:24:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5473893880844116
2021-07-13 17:24:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3682610988616943
2021-07-13 17:24:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3894531726837158
2021-07-13 17:24:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5565170049667358
2021-07-13 17:25:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5191110372543335
2021-07-13 17:25:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3979053497314453
2021-07-13 17:25:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6499344110488892
2021-07-13 17:25:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3974634408950806
2021-07-13 17:25:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2192991971969604
2021-07-13 17:25:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4606744050979614
2021-07-13 17:25:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3559648990631104
2021-07-13 17:25:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4825007915496826
2021-07-13 17:25:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3449876308441162
2021-07-13 17:25:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2729015350341797
2021-07-13 17:25:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2096025943756104
2021-07-13 17:25:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.448683500289917
2021-07-13 17:25:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.124194860458374
2021-07-13 17:25:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1865261793136597
2021-07-13 17:25:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1301668882369995
2021-07-13 17:25:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3196872472763062
2021-07-13 17:25:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.531171202659607
2021-07-13 17:25:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1486655473709106
2021-07-13 17:25:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1463935375213623
2021-07-13 17:25:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0435423851013184
2021-07-13 17:25:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2537490129470825
2021-07-13 17:25:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.125917673110962
2021-07-13 17:25:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5288125276565552
2021-07-13 17:25:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3946497440338135
2021-07-13 17:25:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.981708288192749
end_round_time 2021-07-13 17:25:50
start add noise 2021-07-13 17:25:50
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.7265)
noise tensor minVal= tensor(-1.7635)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.5422)
noise tensor minVal= tensor(-1.6107)
end add noise time 2021-07-13 17:25:51
average train loss= 1.45842599335229
2021-07-13 17:26:01,round 2,val Accuracy Top1: 10.430000 %
2021-07-13 17:26:01,round 2,val Accuracy Top5: 51.670000 %
start_round_time 2021-07-13 17:26:01
******client id  0 ******
client_update start
2021-07-13 17:26:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9106497764587402
2021-07-13 17:26:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5865280628204346
2021-07-13 17:26:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3206740617752075
2021-07-13 17:26:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5985221862792969
2021-07-13 17:26:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.675438404083252
2021-07-13 17:26:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.321321725845337
2021-07-13 17:26:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3050988912582397
2021-07-13 17:26:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2269152402877808
2021-07-13 17:26:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1801846027374268
2021-07-13 17:26:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2957425117492676
2021-07-13 17:26:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3569821119308472
2021-07-13 17:26:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3558850288391113
2021-07-13 17:26:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1907460689544678
2021-07-13 17:26:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.229248046875
2021-07-13 17:26:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3059771060943604
2021-07-13 17:26:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4790599346160889
2021-07-13 17:26:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9769045114517212
2021-07-13 17:26:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3513774871826172
2021-07-13 17:26:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3600834608078003
2021-07-13 17:26:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8627221584320068
2021-07-13 17:26:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.335513949394226
2021-07-13 17:26:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.233174443244934
2021-07-13 17:26:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1601289510726929
2021-07-13 17:26:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0942156314849854
2021-07-13 17:26:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.273769736289978
2021-07-13 17:26:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1618965864181519
2021-07-13 17:26:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3895790576934814
2021-07-13 17:26:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2138466835021973
2021-07-13 17:27:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2667359113693237
2021-07-13 17:27:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9640509486198425
2021-07-13 17:27:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1263132095336914
2021-07-13 17:27:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1894190311431885
2021-07-13 17:27:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1023720502853394
2021-07-13 17:27:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9948782324790955
2021-07-13 17:27:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0902222394943237
2021-07-13 17:27:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2061409950256348
