type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 15:53:18
******client id  0 ******
client_update start
2021-07-13 15:53:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.8004522323608398
2021-07-13 15:53:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8332241773605347
2021-07-13 15:53:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8294272422790527
2021-07-13 15:53:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.739990472793579
2021-07-13 15:53:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5413601398468018
2021-07-13 15:54:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6742050647735596
2021-07-13 15:54:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6098253726959229
2021-07-13 15:54:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.619066834449768
2021-07-13 15:54:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5577973127365112
2021-07-13 15:54:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.646437406539917
2021-07-13 15:54:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5557500123977661
2021-07-13 15:54:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4757462739944458
2021-07-13 15:54:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5263344049453735
2021-07-13 15:54:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7796128988265991
2021-07-13 15:54:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5962913036346436
2021-07-13 15:54:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.573317050933838
2021-07-13 15:54:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4641307592391968
2021-07-13 15:54:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5370234251022339
2021-07-13 15:54:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4358075857162476
2021-07-13 15:54:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5086263418197632
2021-07-13 15:54:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4035212993621826
2021-07-13 15:54:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6228313446044922
2021-07-13 15:54:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4039952754974365
2021-07-13 15:54:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2937124967575073
2021-07-13 15:54:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4423658847808838
******client id  1 ******
client_update start
2021-07-13 15:54:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2628698348999023
2021-07-13 15:54:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1549344062805176
2021-07-13 15:54:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1878576278686523
2021-07-13 15:54:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.087099075317383
2021-07-13 15:54:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.069049119949341
2021-07-13 15:54:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.898184895515442
2021-07-13 15:54:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.70296049118042
2021-07-13 15:54:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8305020332336426
2021-07-13 15:55:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7893331050872803
2021-07-13 15:55:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7935465574264526
2021-07-13 15:55:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6646627187728882
2021-07-13 15:55:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8123563528060913
2021-07-13 15:55:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8066468238830566
2021-07-13 15:55:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8477602005004883
2021-07-13 15:55:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9390608072280884
2021-07-13 15:55:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6765457391738892
2021-07-13 15:55:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7328764200210571
2021-07-13 15:55:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6412991285324097
2021-07-13 15:55:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7111742496490479
2021-07-13 15:55:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6404262781143188
2021-07-13 15:55:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.64988374710083
2021-07-13 15:55:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4864778518676758
2021-07-13 15:55:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.771450161933899
2021-07-13 15:55:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4692202806472778
2021-07-13 15:55:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.496406078338623
2021-07-13 15:55:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.46831214427948
2021-07-13 15:55:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5100017786026
2021-07-13 15:55:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.456813097000122
2021-07-13 15:55:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5500757694244385
2021-07-13 15:55:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5267187356948853
2021-07-13 15:55:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4814414978027344
2021-07-13 15:55:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.36467444896698
2021-07-13 15:55:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3668044805526733
2021-07-13 15:55:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5510450601577759
2021-07-13 15:55:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4896999597549438
2021-07-13 15:55:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6315826177597046
2021-07-13 15:55:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3686046600341797
2021-07-13 15:56:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3837451934814453
2021-07-13 15:56:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.529212236404419
end_round_time 2021-07-13 15:56:03
start add noise 2021-07-13 15:56:03
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(1.0658)
noise tensor minVal= tensor(-0.7691)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.7245)
noise tensor minVal= tensor(-0.8881)
end add noise time 2021-07-13 15:56:03
average train loss= 1.719285960392574
2021-07-13 15:56:13,round 1,val Accuracy Top1: 11.340000 %
2021-07-13 15:56:13,round 1,val Accuracy Top5: 61.440000 %
start_round_time 2021-07-13 15:56:13
******client id  0 ******
client_update start
2021-07-13 15:56:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.184407949447632
2021-07-13 15:56:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9760546684265137
2021-07-13 15:56:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0193090438842773
2021-07-13 15:56:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6492886543273926
2021-07-13 15:56:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.897209882736206
2021-07-13 15:56:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.634482502937317
2021-07-13 15:56:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5539581775665283
2021-07-13 15:56:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5371224880218506
2021-07-13 15:56:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.505029559135437
2021-07-13 15:56:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5181304216384888
2021-07-13 15:56:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.314441204071045
2021-07-13 15:56:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5132025480270386
2021-07-13 15:56:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5009320974349976
2021-07-13 15:56:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7753031253814697
2021-07-13 15:56:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6048479080200195
2021-07-13 15:56:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3085230588912964
2021-07-13 15:56:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4436849355697632
2021-07-13 15:56:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4712278842926025
2021-07-13 15:56:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3002607822418213
2021-07-13 15:56:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4420835971832275
2021-07-13 15:56:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3917070627212524
2021-07-13 15:56:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.522447943687439
2021-07-13 15:57:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.266013264656067
2021-07-13 15:57:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1293425559997559
2021-07-13 15:57:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.265018105506897
2021-07-13 15:57:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.539864420890808
2021-07-13 15:57:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2363111972808838
2021-07-13 15:57:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2481054067611694
2021-07-13 15:57:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1760529279708862
2021-07-13 15:57:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.357803463935852
2021-07-13 15:57:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6586116552352905
2021-07-13 15:57:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.336822509765625
2021-07-13 15:57:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3735802173614502
2021-07-13 15:57:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1412718296051025
2021-07-13 15:57:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3464789390563965
2021-07-13 15:57:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5595566034317017
2021-07-13 15:57:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.345257043838501
2021-07-13 15:57:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5921509265899658
2021-07-13 15:57:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0374683141708374
******client id  1 ******
client_update start
2021-07-13 15:57:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.1297197341918945
2021-07-13 15:57:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8773280382156372
2021-07-13 15:57:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.883209228515625
2021-07-13 15:57:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.694320559501648
2021-07-13 15:57:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6777344942092896
2021-07-13 15:57:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4706584215164185
2021-07-13 15:57:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5831362009048462
2021-07-13 15:57:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7679122686386108
2021-07-13 15:57:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6794428825378418
2021-07-13 15:57:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.652331829071045
2021-07-13 15:57:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.626340389251709
2021-07-13 15:57:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4050112962722778
2021-07-13 15:58:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3888791799545288
2021-07-13 15:58:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5786532163619995
2021-07-13 15:58:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4995346069335938
2021-07-13 15:58:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5170761346817017
2021-07-13 15:58:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5189765691757202
2021-07-13 15:58:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3013046979904175
2021-07-13 15:58:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2252697944641113
2021-07-13 15:58:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3768575191497803
2021-07-13 15:58:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.38789963722229
2021-07-13 15:58:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.417412281036377
2021-07-13 15:58:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2847299575805664
2021-07-13 15:58:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1617075204849243
2021-07-13 15:58:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2469693422317505
2021-07-13 15:58:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3388324975967407
2021-07-13 15:58:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1863027811050415
2021-07-13 15:58:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2093201875686646
2021-07-13 15:58:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2831692695617676
2021-07-13 15:58:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.211938738822937
2021-07-13 15:58:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4408915042877197
2021-07-13 15:58:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3426599502563477
2021-07-13 15:58:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.438428521156311
2021-07-13 15:58:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.162966012954712
2021-07-13 15:58:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3094083070755005
2021-07-13 15:58:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1266504526138306
2021-07-13 15:58:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.598344087600708
2021-07-13 15:58:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3802506923675537
2021-07-13 15:58:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1036375761032104
end_round_time 2021-07-13 15:58:55
start add noise 2021-07-13 15:58:55
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.6998)
noise tensor minVal= tensor(-1.0412)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(1.0031)
noise tensor minVal= tensor(-0.7981)
end add noise time 2021-07-13 15:58:55
average train loss= 1.481542826232398
2021-07-13 15:59:05,round 2,val Accuracy Top1: 50.800000 %
2021-07-13 15:59:05,round 2,val Accuracy Top5: 93.500000 %
start_round_time 2021-07-13 15:59:05
******client id  0 ******
client_update start
2021-07-13 15:59:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5606989860534668
2021-07-13 15:59:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4278404712677002
2021-07-13 15:59:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1937412023544312
2021-07-13 15:59:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4861317873001099
2021-07-13 15:59:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5244355201721191
2021-07-13 15:59:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0971602201461792
2021-07-13 15:59:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1430675983428955
2021-07-13 15:59:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.199903964996338
2021-07-13 15:59:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.140668272972107
2021-07-13 15:59:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3622843027114868
2021-07-13 15:59:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3039140701293945
2021-07-13 15:59:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2643579244613647
2021-07-13 15:59:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1841239929199219
2021-07-13 15:59:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.139790654182434
2021-07-13 15:59:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3248729705810547
2021-07-13 15:59:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3488517999649048
2021-07-13 15:59:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.801412045955658
2021-07-13 15:59:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2665085792541504
2021-07-13 15:59:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1705656051635742
2021-07-13 15:59:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9619017839431763
2021-07-13 15:59:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3029553890228271
2021-07-13 15:59:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1945875883102417
2021-07-13 15:59:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.150149941444397
2021-07-13 15:59:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0708107948303223
2021-07-13 15:59:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3238849639892578
2021-07-13 15:59:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0234785079956055
2021-07-13 16:00:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4935991764068604
2021-07-13 16:00:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2055796384811401
2021-07-13 16:00:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1743119955062866
2021-07-13 16:00:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8991511464118958
2021-07-13 16:00:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0776580572128296
2021-07-13 16:00:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1269376277923584
2021-07-13 16:00:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0582473278045654
2021-07-13 16:00:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.942288875579834
2021-07-13 16:00:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1888164281845093
2021-07-13 16:00:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2543468475341797
