type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:21:56
******client id  0 ******
client_update start
2021-07-09 11:24:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4591561555862427
2021-07-09 11:24:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4979842901229858
2021-07-09 11:24:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7718316316604614
2021-07-09 11:24:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6975057125091553
2021-07-09 11:24:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.254002571105957
2021-07-09 11:25:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3374210596084595
2021-07-09 11:25:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4801064729690552
2021-07-09 11:25:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2637884616851807
2021-07-09 11:25:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.404085636138916
2021-07-09 11:25:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4386024475097656
2021-07-09 11:25:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4453117847442627
2021-07-09 11:25:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3173414468765259
2021-07-09 11:25:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1733179092407227
2021-07-09 11:25:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.337446689605713
2021-07-09 11:25:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4566221237182617
2021-07-09 11:25:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2097913026809692
2021-07-09 11:25:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3199793100357056
2021-07-09 11:25:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.175603985786438
2021-07-09 11:25:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4240914583206177
2021-07-09 11:25:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6269142627716064
2021-07-09 11:25:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3953092098236084
2021-07-09 11:25:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.364836573600769
2021-07-09 11:25:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0464038848876953
2021-07-09 11:25:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4095604419708252
2021-07-09 11:25:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.550445556640625
2021-07-09 11:25:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3688654899597168
2021-07-09 11:25:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.536029577255249
2021-07-09 11:25:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.066046953201294
******client id  1 ******
client_update start
2021-07-09 11:25:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.5190935134887695
2021-07-09 11:25:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.003220558166504
2021-07-09 11:25:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7814539670944214
2021-07-09 11:25:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.477427363395691
2021-07-09 11:25:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7746472358703613
2021-07-09 11:25:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3744257688522339
2021-07-09 11:25:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5977756977081299
2021-07-09 11:25:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7073614597320557
2021-07-09 11:25:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.682959794998169
2021-07-09 11:26:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5566227436065674
2021-07-09 11:26:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.526618242263794
2021-07-09 11:26:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2659547328948975
2021-07-09 11:26:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3395695686340332
2021-07-09 11:26:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5786782503128052
2021-07-09 11:26:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.553687334060669
2021-07-09 11:26:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3724455833435059
2021-07-09 11:26:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4767682552337646
2021-07-09 11:26:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.345775842666626
2021-07-09 11:26:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2536349296569824
2021-07-09 11:26:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4019619226455688
2021-07-09 11:26:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.44752037525177
2021-07-09 11:26:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3692115545272827
2021-07-09 11:26:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3558106422424316
2021-07-09 11:26:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2025017738342285
2021-07-09 11:26:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.218653678894043
2021-07-09 11:26:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3436123132705688
2021-07-09 11:26:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1384522914886475
2021-07-09 11:26:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3029799461364746
2021-07-09 11:26:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1705210208892822
2021-07-09 11:26:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2320667505264282
2021-07-09 11:26:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4357881546020508
2021-07-09 11:26:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3026671409606934
2021-07-09 11:26:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2464221715927124
2021-07-09 11:26:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2419434785842896
2021-07-09 11:26:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.253965973854065
2021-07-09 11:26:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2200772762298584
2021-07-09 11:26:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.530551552772522
2021-07-09 11:26:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3866169452667236
2021-07-09 11:26:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1126670837402344
end_round_time 2021-07-09 11:26:54
start add noise 2021-07-09 11:26:54
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:26:54
average train loss= 1.48154062169897
2021-07-09 11:27:02,round 2,val Accuracy Top1: 52.070000 %
2021-07-09 11:27:02,round 2,val Accuracy Top5: 93.180000 %
start_round_time 2021-07-09 11:27:02
******client id  0 ******
client_update start
2021-07-09 11:27:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5616189241409302
2021-07-09 11:27:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4403419494628906
2021-07-09 11:27:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2130744457244873
2021-07-09 11:27:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.561955451965332
2021-07-09 11:27:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6243780851364136
2021-07-09 11:27:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.26224684715271
2021-07-09 11:27:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.212681531906128
2021-07-09 11:27:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1734979152679443
2021-07-09 11:27:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2525097131729126
2021-07-09 11:27:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3435918092727661
2021-07-09 11:27:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2879592180252075
2021-07-09 11:27:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.338899850845337
2021-07-09 11:27:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2456259727478027
2021-07-09 11:27:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3095954656600952
2021-07-09 11:27:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3478418588638306
2021-07-09 11:27:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2894792556762695
2021-07-09 11:27:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8446789383888245
2021-07-09 11:27:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3437105417251587
2021-07-09 11:27:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.179208517074585
2021-07-09 11:27:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9971593618392944
2021-07-09 11:27:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2977776527404785
2021-07-09 11:27:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2334386110305786
2021-07-09 11:27:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.237797498703003
2021-07-09 11:27:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.197688341140747
2021-07-09 11:27:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2044475078582764
2021-07-09 11:27:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9629145860671997
2021-07-09 11:27:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.368788242340088
2021-07-09 11:27:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2425601482391357
2021-07-09 11:27:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.3325698375701904
2021-07-09 11:27:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8815834522247314
2021-07-09 11:28:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1402513980865479
2021-07-09 11:28:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1042819023132324
2021-07-09 11:28:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1393344402313232
2021-07-09 11:28:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9181995987892151
2021-07-09 11:28:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1569675207138062
2021-07-09 11:28:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2419530153274536
2021-07-09 11:28:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2069945335388184
2021-07-09 11:28:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.070224642753601
