type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 17:22:02
******client id  0 ******
client_update start
2021-07-09 17:23:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4436191320419312
******client id  1 ******
client_update start
2021-07-09 17:23:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2629647254943848
2021-07-09 17:23:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1513378620147705
2021-07-09 17:23:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1732382774353027
2021-07-09 17:23:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.088275194168091
2021-07-09 17:23:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0765960216522217
2021-07-09 17:23:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.890707015991211
2021-07-09 17:23:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7138487100601196
2021-07-09 17:23:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8484688997268677
2021-07-09 17:23:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.767613410949707
2021-07-09 17:23:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7964869737625122
2021-07-09 17:23:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6805001497268677
2021-07-09 17:23:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7626891136169434
2021-07-09 17:23:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7854729890823364
2021-07-09 17:23:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8589879274368286
2021-07-09 17:23:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.953060507774353
2021-07-09 17:23:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.641924262046814
2021-07-09 17:23:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7250661849975586
2021-07-09 17:23:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6566370725631714
2021-07-09 17:23:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7370244264602661
2021-07-09 17:23:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6649601459503174
2021-07-09 17:23:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.636919379234314
2021-07-09 17:23:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5452436208724976
2021-07-09 17:23:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7530906200408936
2021-07-09 17:23:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4678415060043335
2021-07-09 17:24:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.53485906124115
2021-07-09 17:24:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4719421863555908
2021-07-09 17:24:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4901938438415527
2021-07-09 17:24:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4586237668991089
2021-07-09 17:24:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.593026041984558
2021-07-09 17:24:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5875155925750732
2021-07-09 17:24:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.47666597366333
2021-07-09 17:24:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3862580060958862
2021-07-09 17:24:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3503515720367432
2021-07-09 17:24:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5210065841674805
2021-07-09 17:24:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5256222486495972
2021-07-09 17:24:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5917028188705444
2021-07-09 17:24:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4254884719848633
2021-07-09 17:24:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4120475053787231
2021-07-09 17:24:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.474574089050293
end_round_time 2021-07-09 17:24:28
start add noise 2021-07-09 17:24:28
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:24:28
average train loss= 1.7131890492975865
2021-07-09 17:24:36,round 1,val Accuracy Top1: 16.940000 %
2021-07-09 17:24:36,round 1,val Accuracy Top5: 63.990000 %
start_round_time 2021-07-09 17:24:36
******client id  0 ******
client_update start
2021-07-09 17:24:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7457460165023804
2021-07-09 17:24:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7558939456939697
2021-07-09 17:24:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8253517150878906
2021-07-09 17:24:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6662137508392334
2021-07-09 17:24:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.813687801361084
2021-07-09 17:24:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.682562232017517
2021-07-09 17:24:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3508790731430054
2021-07-09 17:24:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4209223985671997
2021-07-09 17:24:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2752915620803833
2021-07-09 17:24:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2895152568817139
2021-07-09 17:24:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2429322004318237
2021-07-09 17:24:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2160542011260986
2021-07-09 17:25:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.341599464416504
2021-07-09 17:25:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6191340684890747
2021-07-09 17:25:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4207735061645508
2021-07-09 17:25:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.115572452545166
2021-07-09 17:25:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.214500069618225
2021-07-09 17:25:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.414717435836792
2021-07-09 17:25:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1416311264038086
2021-07-09 17:25:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3431544303894043
2021-07-09 17:25:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3072770833969116
2021-07-09 17:25:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4389528036117554
2021-07-09 17:25:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1329705715179443
2021-07-09 17:25:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0513949394226074
2021-07-09 17:25:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.184272289276123
2021-07-09 17:25:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3238797187805176
2021-07-09 17:25:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0974394083023071
2021-07-09 17:25:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1820393800735474
2021-07-09 17:25:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0685598850250244
2021-07-09 17:25:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3156547546386719
2021-07-09 17:25:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.518440842628479
2021-07-09 17:25:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2249572277069092
2021-07-09 17:25:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1785123348236084
2021-07-09 17:25:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0477790832519531
2021-07-09 17:25:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2179789543151855
2021-07-09 17:25:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.343153953552246
2021-07-09 17:25:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2797213792800903
2021-07-09 17:25:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3768913745880127
2021-07-09 17:25:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9406432509422302
******client id  1 ******
client_update start
2021-07-09 17:25:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7893320322036743
2021-07-09 17:25:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9013221263885498
2021-07-09 17:25:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6724040508270264
2021-07-09 17:25:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5137192010879517
2021-07-09 17:25:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6654642820358276
2021-07-09 17:26:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.42108154296875
2021-07-09 17:26:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5013195276260376
2021-07-09 17:26:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.579459309577942
2021-07-09 17:26:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5903548002243042
2021-07-09 17:26:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5306092500686646
2021-07-09 17:26:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.415332317352295
2021-07-09 17:26:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2374465465545654
2021-07-09 17:26:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3592692613601685
2021-07-09 17:26:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4250744581222534
2021-07-09 17:26:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4028894901275635
2021-07-09 17:26:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2075144052505493
2021-07-09 17:26:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5313771963119507
2021-07-09 17:26:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2877074480056763
2021-07-09 17:26:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0645440816879272
2021-07-09 17:26:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3279703855514526
2021-07-09 17:26:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.302401065826416
2021-07-09 17:26:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4183895587921143
2021-07-09 17:26:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2166485786437988
2021-07-09 17:26:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2359743118286133
2021-07-09 17:26:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1388375759124756
2021-07-09 17:26:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2726097106933594
2021-07-09 17:26:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0897313356399536
2021-07-09 17:26:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1313730478286743
2021-07-09 17:26:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.064501166343689
2021-07-09 17:26:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1408119201660156
2021-07-09 17:26:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4419078826904297
2021-07-09 17:26:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1960861682891846
2021-07-09 17:26:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.208057165145874
2021-07-09 17:26:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.131734848022461
2021-07-09 17:26:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2316405773162842
2021-07-09 17:26:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.080304741859436
2021-07-09 17:26:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5477319955825806
2021-07-09 17:27:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.374583125114441
2021-07-09 17:27:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9936450719833374
end_round_time 2021-07-09 17:27:02
start add noise 2021-07-09 17:27:02
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:27:02
average train loss= 1.3736429321948829
2021-07-09 17:27:11,round 2,val Accuracy Top1: 54.830000 %
2021-07-09 17:27:11,round 2,val Accuracy Top5: 93.910000 %
start_round_time 2021-07-09 17:27:11
******client id  0 ******
client_update start
2021-07-09 17:27:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5459024906158447
2021-07-09 17:27:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1964890956878662
2021-07-09 17:27:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1838104724884033
2021-07-09 17:27:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2710603475570679
2021-07-09 17:27:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5196185111999512
2021-07-09 17:27:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.113822340965271
2021-07-09 17:27:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0805584192276
2021-07-09 17:27:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9523277878761292
2021-07-09 17:27:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0076818466186523
2021-07-09 17:27:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2113590240478516
2021-07-09 17:27:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0770660638809204
2021-07-09 17:27:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0114428997039795
2021-07-09 17:27:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9798482656478882
2021-07-09 17:27:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0815820693969727
2021-07-09 17:27:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1732488870620728
2021-07-09 17:27:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.104872465133667
2021-07-09 17:27:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7178786993026733
2021-07-09 17:27:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1319010257720947
2021-07-09 17:27:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1445578336715698
2021-07-09 17:27:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8883659839630127
2021-07-09 17:27:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1417675018310547
2021-07-09 17:27:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0163041353225708
2021-07-09 17:27:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0834219455718994
2021-07-09 17:27:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9459106922149658
2021-07-09 17:27:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.180000901222229
2021-07-09 17:27:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.862635612487793
2021-07-09 17:28:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2184665203094482
2021-07-09 17:28:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1862412691116333
2021-07-09 17:28:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9323902726173401
2021-07-09 17:28:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6280845999717712
2021-07-09 17:28:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9923427104949951
2021-07-09 17:28:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9276275634765625
2021-07-09 17:28:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.925710916519165
2021-07-09 17:28:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8281669616699219
2021-07-09 17:28:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9844129681587219
2021-07-09 17:28:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1873925924301147
2021-07-09 17:28:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0082228183746338
2021-07-09 17:28:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9480159282684326
