type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 8
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 14:21:07
******client id  0 ******
client_update start
2021-07-09 14:21:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7871335744857788
2021-07-09 14:21:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8093559741973877
2021-07-09 14:21:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.784332036972046
2021-07-09 14:21:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.71161949634552
2021-07-09 14:21:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5855491161346436
2021-07-09 14:21:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.652747631072998
2021-07-09 14:21:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6321160793304443
2021-07-09 14:21:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6047013998031616
2021-07-09 14:21:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.574238657951355
2021-07-09 14:21:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.72361159324646
2021-07-09 14:21:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.557769536972046
2021-07-09 14:21:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5098745822906494
2021-07-09 14:21:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.504705548286438
2021-07-09 14:21:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.685333490371704
2021-07-09 14:22:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5124924182891846
2021-07-09 14:22:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5247976779937744
2021-07-09 14:22:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3718310594558716
2021-07-09 14:22:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4524550437927246
2021-07-09 14:22:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4694926738739014
2021-07-09 14:22:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5163730382919312
2021-07-09 14:22:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4028034210205078
2021-07-09 14:22:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.584097146987915
2021-07-09 14:22:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3653008937835693
2021-07-09 14:22:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.372708797454834
2021-07-09 14:22:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5460301637649536
******client id  1 ******
client_update start
2021-07-09 14:22:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2638890743255615
2021-07-09 14:22:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150148391723633
2021-07-09 14:22:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1573781967163086
2021-07-09 14:22:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0874619483947754
2021-07-09 14:22:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0585684776306152
2021-07-09 14:22:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8810170888900757
2021-07-09 14:22:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6983823776245117
2021-07-09 14:22:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.851755142211914
2021-07-09 14:22:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.754570722579956
2021-07-09 14:22:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7780828475952148
2021-07-09 14:22:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6667864322662354
2021-07-09 14:22:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7396783828735352
2021-07-09 14:22:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8225401639938354
2021-07-09 14:22:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8519327640533447
2021-07-09 14:22:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.984039545059204
2021-07-09 14:22:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6445072889328003
2021-07-09 14:22:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6979190111160278
2021-07-09 14:22:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.586076021194458
2021-07-09 14:22:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7063038349151611
2021-07-09 14:22:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6032506227493286
2021-07-09 14:22:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6575888395309448
2021-07-09 14:23:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5433460474014282
2021-07-09 14:23:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7353935241699219
2021-07-09 14:23:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4700961112976074
2021-07-09 14:23:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.531678318977356
2021-07-09 14:23:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4500510692596436
2021-07-09 14:23:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4992637634277344
2021-07-09 14:23:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4756758213043213
2021-07-09 14:23:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5849206447601318
2021-07-09 14:23:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5719711780548096
2021-07-09 14:23:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4647761583328247
2021-07-09 14:23:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3667795658111572
2021-07-09 14:23:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3868862390518188
2021-07-09 14:23:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5077446699142456
2021-07-09 14:23:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.50584876537323
2021-07-09 14:23:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6158344745635986
2021-07-09 14:23:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3836908340454102
2021-07-09 14:23:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3595960140228271
2021-07-09 14:23:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.546278715133667
end_round_time 2021-07-09 14:23:32
start add noise 2021-07-09 14:23:32
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:23:32
average train loss= 1.712457252432928
2021-07-09 14:23:41,round 1,val Accuracy Top1: 10.300000 %
2021-07-09 14:23:41,round 1,val Accuracy Top5: 51.880000 %
start_round_time 2021-07-09 14:23:41
******client id  0 ******
client_update start
2021-07-09 14:23:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8590021133422852
2021-07-09 14:23:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7983145713806152
2021-07-09 14:23:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8991570472717285
2021-07-09 14:23:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6216082572937012
2021-07-09 14:23:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8561139106750488
2021-07-09 14:23:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.421542763710022
2021-07-09 14:23:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4034279584884644
2021-07-09 14:23:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5571578741073608
2021-07-09 14:23:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2720773220062256
2021-07-09 14:24:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.276762843132019
2021-07-09 14:24:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.351991057395935
2021-07-09 14:24:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2911654710769653
2021-07-09 14:24:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3876352310180664
2021-07-09 14:24:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.616574764251709
2021-07-09 14:24:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.541146993637085
2021-07-09 14:24:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1267255544662476
2021-07-09 14:24:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2035354375839233
2021-07-09 14:24:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.434594988822937
2021-07-09 14:24:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2335036993026733
2021-07-09 14:24:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3371554613113403
2021-07-09 14:24:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3494620323181152
2021-07-09 14:24:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3870598077774048
2021-07-09 14:24:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0864373445510864
2021-07-09 14:24:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9906988143920898
2021-07-09 14:24:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1985684633255005
2021-07-09 14:24:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3462820053100586
2021-07-09 14:24:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2061185836791992
2021-07-09 14:24:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2026236057281494
2021-07-09 14:24:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0509525537490845
2021-07-09 14:24:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3044930696487427
2021-07-09 14:24:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4641740322113037
2021-07-09 14:24:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.220420479774475
2021-07-09 14:24:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2193816900253296
2021-07-09 14:24:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9399596452713013
2021-07-09 14:24:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3033154010772705
2021-07-09 14:24:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3957926034927368
2021-07-09 14:24:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2189239263534546
2021-07-09 14:24:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.507676124572754
2021-07-09 14:24:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0084545612335205
******client id  1 ******
client_update start
2021-07-09 14:24:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.912087321281433
2021-07-09 14:24:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8180192708969116
2021-07-09 14:25:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.678611397743225
2021-07-09 14:25:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4997549057006836
2021-07-09 14:25:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6346443891525269
2021-07-09 14:25:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.490120530128479
2021-07-09 14:25:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5681321620941162
2021-07-09 14:25:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6752926111221313
2021-07-09 14:25:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.633014440536499
2021-07-09 14:25:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5913479328155518
2021-07-09 14:25:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4264968633651733
2021-07-09 14:25:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2329893112182617
2021-07-09 14:25:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.309457778930664
2021-07-09 14:25:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.465576171875
2021-07-09 14:25:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4981871843338013
2021-07-09 14:25:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4351402521133423
2021-07-09 14:25:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4634084701538086
2021-07-09 14:25:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2068963050842285
2021-07-09 14:25:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.130469799041748
2021-07-09 14:25:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5152543783187866
2021-07-09 14:25:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.226257085800171
2021-07-09 14:25:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3379467725753784
2021-07-09 14:25:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2159756422042847
2021-07-09 14:25:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2499185800552368
2021-07-09 14:25:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1160614490509033
2021-07-09 14:25:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.249327540397644
2021-07-09 14:25:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1548104286193848
2021-07-09 14:25:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1860545873641968
2021-07-09 14:25:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1372008323669434
2021-07-09 14:25:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1325384378433228
2021-07-09 14:25:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4305551052093506
2021-07-09 14:25:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.220132827758789
2021-07-09 14:25:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.244458794593811
2021-07-09 14:25:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1283150911331177
2021-07-09 14:25:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1896026134490967
2021-07-09 14:26:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9915131330490112
2021-07-09 14:26:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4861423969268799
2021-07-09 14:26:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3459641933441162
2021-07-09 14:26:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.972078800201416
end_round_time 2021-07-09 14:26:07
start add noise 2021-07-09 14:26:07
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:26:07
average train loss= 1.3805395484427967
2021-07-09 14:26:16,round 2,val Accuracy Top1: 20.980000 %
2021-07-09 14:26:16,round 2,val Accuracy Top5: 70.910000 %
start_round_time 2021-07-09 14:26:16
******client id  0 ******
client_update start
2021-07-09 14:26:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7385804653167725
2021-07-09 14:26:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.394461989402771
2021-07-09 14:26:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4133949279785156
2021-07-09 14:26:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3998960256576538
2021-07-09 14:26:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5548839569091797
2021-07-09 14:26:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.212387204170227
2021-07-09 14:26:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1435853242874146
2021-07-09 14:26:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0698215961456299
2021-07-09 14:26:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1494135856628418
2021-07-09 14:26:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3315482139587402
2021-07-09 14:26:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1963746547698975
2021-07-09 14:26:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2643669843673706
2021-07-09 14:26:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2344557046890259
2021-07-09 14:26:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1997114419937134
2021-07-09 14:26:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2354928255081177
2021-07-09 14:26:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2283717393875122
2021-07-09 14:26:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.879226565361023
2021-07-09 14:26:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1107736825942993
2021-07-09 14:26:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3179455995559692
2021-07-09 14:26:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8392387628555298
2021-07-09 14:26:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.209510087966919
2021-07-09 14:26:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.114013433456421
2021-07-09 14:26:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.079463005065918
2021-07-09 14:27:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9821684956550598
2021-07-09 14:27:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1238025426864624
2021-07-09 14:27:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9750258922576904
2021-07-09 14:27:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.497699499130249
2021-07-09 14:27:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1327404975891113
2021-07-09 14:27:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0973440408706665
2021-07-09 14:27:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8284977078437805
2021-07-09 14:27:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9230794906616211
2021-07-09 14:27:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.170554757118225
2021-07-09 14:27:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9227647185325623
2021-07-09 14:27:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8973696231842041
2021-07-09 14:27:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1228026151657104
2021-07-09 14:27:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.259699821472168
2021-07-09 14:27:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.176343560218811
2021-07-09 14:27:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0567200183868408
2021-07-09 14:27:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9257438778877258
