type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:04:30
******client id  0 ******
client_update start
2021-07-09 16:06:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.53037691116333
2021-07-09 16:06:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4702953100204468
2021-07-09 16:06:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5006829500198364
2021-07-09 16:06:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5081844329833984
2021-07-09 16:06:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6051517724990845
2021-07-09 16:06:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5610514879226685
2021-07-09 16:06:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4284013509750366
2021-07-09 16:06:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4043900966644287
2021-07-09 16:06:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.364211916923523
2021-07-09 16:06:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5377914905548096
2021-07-09 16:06:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.536391258239746
2021-07-09 16:06:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.60165274143219
2021-07-09 16:06:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.444085955619812
2021-07-09 16:06:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4441982507705688
2021-07-09 16:06:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5150907039642334
end_round_time 2021-07-09 16:06:58
start add noise 2021-07-09 16:06:58
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:06:58
average train loss= 1.7106088851114065
2021-07-09 16:07:07,round 1,val Accuracy Top1: 10.180000 %
2021-07-09 16:07:07,round 1,val Accuracy Top5: 50.250000 %
start_round_time 2021-07-09 16:07:07
******client id  0 ******
client_update start
2021-07-09 16:07:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6218823194503784
2021-07-09 16:07:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7807492017745972
2021-07-09 16:07:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8795990943908691
2021-07-09 16:07:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6336009502410889
2021-07-09 16:07:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8599332571029663
2021-07-09 16:07:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4756337404251099
2021-07-09 16:07:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5294082164764404
2021-07-09 16:07:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3719420433044434
2021-07-09 16:07:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2494584321975708
2021-07-09 16:07:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4420547485351562
2021-07-09 16:07:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2030621767044067
2021-07-09 16:07:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3069431781768799
2021-07-09 16:07:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3887284994125366
2021-07-09 16:07:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6666842699050903
2021-07-09 16:07:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4625476598739624
2021-07-09 16:07:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1487942934036255
2021-07-09 16:07:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1990373134613037
2021-07-09 16:07:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4276058673858643
2021-07-09 16:07:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.364760398864746
2021-07-09 16:07:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5471584796905518
2021-07-09 16:07:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4209721088409424
2021-07-09 16:07:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3296899795532227
2021-07-09 16:07:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1601918935775757
2021-07-09 16:07:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1022236347198486
2021-07-09 16:07:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3376145362854004
2021-07-09 16:07:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4031380414962769
2021-07-09 16:07:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1668801307678223
2021-07-09 16:07:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1956562995910645
2021-07-09 16:08:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9848927855491638
2021-07-09 16:08:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3181841373443604
2021-07-09 16:08:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4494132995605469
2021-07-09 16:08:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3081355094909668
2021-07-09 16:08:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.279421091079712
2021-07-09 16:08:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0154870748519897
2021-07-09 16:08:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2399559020996094
2021-07-09 16:08:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3159599304199219
2021-07-09 16:08:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.227872610092163
2021-07-09 16:08:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.406620979309082
2021-07-09 16:08:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0694239139556885
******client id  1 ******
client_update start
2021-07-09 16:08:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.068396806716919
2021-07-09 16:08:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7917369604110718
2021-07-09 16:08:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.614312767982483
2021-07-09 16:08:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4995919466018677
2021-07-09 16:08:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7524386644363403
2021-07-09 16:08:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5084786415100098
2021-07-09 16:08:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5929090976715088
2021-07-09 16:08:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6721128225326538
2021-07-09 16:08:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.492660641670227
2021-07-09 16:08:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5318270921707153
2021-07-09 16:08:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3986634016036987
2021-07-09 16:08:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2110427618026733
2021-07-09 16:08:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3579457998275757
2021-07-09 16:08:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4352271556854248
2021-07-09 16:08:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4487062692642212
2021-07-09 16:08:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.331038236618042
2021-07-09 16:08:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4323004484176636
2021-07-09 16:08:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3888267278671265
2021-07-09 16:08:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.18289053440094
2021-07-09 16:08:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3465839624404907
2021-07-09 16:08:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2286732196807861
2021-07-09 16:09:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.274120807647705
2021-07-09 16:09:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.208504319190979
2021-07-09 16:09:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1328915357589722
2021-07-09 16:09:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.110797643661499
2021-07-09 16:09:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.214322805404663
2021-07-09 16:09:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1030277013778687
2021-07-09 16:09:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1690863370895386
2021-07-09 16:09:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0935089588165283
2021-07-09 16:09:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0912284851074219
2021-07-09 16:09:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4988842010498047
2021-07-09 16:09:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.059080719947815
2021-07-09 16:09:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2216770648956299
2021-07-09 16:09:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0630552768707275
2021-07-09 16:09:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3650448322296143
2021-07-09 16:09:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9980587959289551
2021-07-09 16:09:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3201336860656738
2021-07-09 16:09:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2395955324172974
2021-07-09 16:09:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0020818710327148
end_round_time 2021-07-09 16:09:32
start add noise 2021-07-09 16:09:32
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:09:32
average train loss= 1.3837063340732203
2021-07-09 16:09:41,round 2,val Accuracy Top1: 10.120000 %
2021-07-09 16:09:41,round 2,val Accuracy Top5: 56.080000 %
start_round_time 2021-07-09 16:09:41
******client id  0 ******
client_update start
2021-07-09 16:09:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8701469898223877
2021-07-09 16:09:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4082446098327637
2021-07-09 16:09:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2451279163360596
2021-07-09 16:09:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3742784261703491
2021-07-09 16:09:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.549556851387024
2021-07-09 16:09:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.106987714767456
2021-07-09 16:09:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0649421215057373
2021-07-09 16:09:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.140336513519287
2021-07-09 16:09:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1758544445037842
2021-07-09 16:10:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2273573875427246
2021-07-09 16:10:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2172828912734985
2021-07-09 16:10:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.149177074432373
2021-07-09 16:10:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1643017530441284
2021-07-09 16:10:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.026521921157837
2021-07-09 16:10:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.251413106918335
2021-07-09 16:10:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1127090454101562
2021-07-09 16:10:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8031952977180481
2021-07-09 16:10:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1210246086120605
2021-07-09 16:10:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0516207218170166
2021-07-09 16:10:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8288993835449219
2021-07-09 16:10:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2680591344833374
2021-07-09 16:10:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1012262105941772
2021-07-09 16:10:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1632039546966553
2021-07-09 16:10:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7644377946853638
2021-07-09 16:10:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0898454189300537
2021-07-09 16:10:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.071255087852478
2021-07-09 16:10:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2056835889816284
2021-07-09 16:10:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1366760730743408
2021-07-09 16:10:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.908116340637207
2021-07-09 16:10:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7882061004638672
2021-07-09 16:10:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9821994304656982
2021-07-09 16:10:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0810898542404175
2021-07-09 16:10:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9999663829803467
2021-07-09 16:10:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8182312846183777
2021-07-09 16:10:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.113532304763794
2021-07-09 16:10:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0542848110198975
2021-07-09 16:10:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0749902725219727
2021-07-09 16:10:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9774441719055176
