type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:55:24
******client id  0 ******
client_update start
2021-07-09 13:56:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2629473209381104
2021-07-09 13:56:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1521174907684326
2021-07-09 13:56:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1933417320251465
2021-07-09 13:56:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0836071968078613
2021-07-09 13:56:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.077991485595703
2021-07-09 13:56:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8883209228515625
2021-07-09 13:56:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7346633672714233
2021-07-09 13:56:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8276761770248413
2021-07-09 13:56:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7585325241088867
2021-07-09 13:56:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7635455131530762
2021-07-09 13:56:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6706736087799072
2021-07-09 13:56:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7789613008499146
2021-07-09 13:57:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8620012998580933
2021-07-09 13:57:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8581451177597046
2021-07-09 13:57:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.98636794090271
2021-07-09 13:57:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6238179206848145
2021-07-09 13:57:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6909133195877075
2021-07-09 13:57:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5704739093780518
2021-07-09 13:57:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.705993890762329
2021-07-09 13:57:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6339069604873657
2021-07-09 13:57:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5938695669174194
2021-07-09 13:57:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5134782791137695
2021-07-09 13:57:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.714730978012085
2021-07-09 13:57:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4485549926757812
2021-07-09 13:57:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.579697847366333
2021-07-09 13:57:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4268994331359863
2021-07-09 13:57:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5245537757873535
2021-07-09 13:57:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4687933921813965
2021-07-09 13:57:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5488879680633545
2021-07-09 13:57:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.596628189086914
2021-07-09 13:57:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5092202425003052
2021-07-09 13:57:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3541538715362549
2021-07-09 13:57:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3357322216033936
2021-07-09 13:57:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5194932222366333
2021-07-09 13:57:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5334326028823853
2021-07-09 13:57:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.607871651649475
2021-07-09 13:57:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4484132528305054
2021-07-09 13:57:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.40236234664917
2021-07-09 13:57:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4861618280410767
end_round_time 2021-07-09 13:57:48
start add noise 2021-07-09 13:57:48
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 13:57:48
average train loss= 1.7142622163685997
2021-07-09 13:57:57,round 1,val Accuracy Top1: 10.000000 %
2021-07-09 13:57:57,round 1,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-09 13:57:57
******client id  0 ******
client_update start
2021-07-09 13:57:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.072857141494751
2021-07-09 13:58:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9751508235931396
2021-07-09 13:58:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9357500076293945
2021-07-09 13:58:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7123609781265259
2021-07-09 13:58:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.960163950920105
2021-07-09 13:58:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.55532705783844
2021-07-09 13:58:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.608945369720459
2021-07-09 13:58:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4957640171051025
2021-07-09 13:58:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3671811819076538
2021-07-09 13:58:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4480794668197632
2021-07-09 13:58:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3841955661773682
2021-07-09 13:58:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.333263874053955
2021-07-09 13:58:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4047203063964844
2021-07-09 13:58:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7351120710372925
2021-07-09 13:58:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5377082824707031
2021-07-09 13:58:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2121374607086182
2021-07-09 13:58:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3034780025482178
2021-07-09 13:58:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4217660427093506
2021-07-09 13:58:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.216202974319458
2021-07-09 13:58:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4633283615112305
2021-07-09 13:58:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4517124891281128
2021-07-09 13:58:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4347772598266602
2021-07-09 13:58:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3359547853469849
2021-07-09 13:58:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1637916564941406
2021-07-09 13:58:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3777868747711182
2021-07-09 13:58:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.50289785861969
2021-07-09 13:58:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2651742696762085
2021-07-09 13:58:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1859315633773804
2021-07-09 13:58:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1901153326034546
2021-07-09 13:58:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3496729135513306
2021-07-09 13:58:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5167443752288818
2021-07-09 13:58:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2713449001312256
2021-07-09 13:58:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3922635316848755
2021-07-09 13:59:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0947173833847046
2021-07-09 13:59:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2650102376937866
2021-07-09 13:59:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4818923473358154
2021-07-09 13:59:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2868438959121704
2021-07-09 13:59:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.486508846282959
2021-07-09 13:59:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0027555227279663
******client id  1 ******
client_update start
2021-07-09 13:59:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9570958614349365
2021-07-09 13:59:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9468680620193481
2021-07-09 13:59:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8581327199935913
2021-07-09 13:59:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.593542456626892
2021-07-09 13:59:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7357081174850464
2021-07-09 13:59:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4632799625396729
2021-07-09 13:59:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5808244943618774
2021-07-09 13:59:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7273941040039062
2021-07-09 13:59:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5639677047729492
2021-07-09 13:59:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6328301429748535
2021-07-09 13:59:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.54820716381073
2021-07-09 13:59:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.293694019317627
2021-07-09 13:59:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4159798622131348
2021-07-09 13:59:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5149062871932983
2021-07-09 13:59:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.552275538444519
2021-07-09 13:59:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3501302003860474
2021-07-09 13:59:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4576090574264526
2021-07-09 13:59:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3374643325805664
2021-07-09 13:59:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2289983034133911
2021-07-09 13:59:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5540399551391602
2021-07-09 13:59:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3884726762771606
2021-07-09 13:59:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.429214596748352
2021-07-09 13:59:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0918693542480469
2021-07-09 13:59:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2688663005828857
2021-07-09 13:59:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1691458225250244
2021-07-09 13:59:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3264641761779785
2021-07-09 13:59:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1370583772659302
2021-07-09 14:00:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1794244050979614
2021-07-09 14:00:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1633274555206299
2021-07-09 14:00:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.248508095741272
2021-07-09 14:00:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.386987566947937
2021-07-09 14:00:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2854595184326172
2021-07-09 14:00:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3249059915542603
2021-07-09 14:00:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.103103756904602
2021-07-09 14:00:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2455650568008423
2021-07-09 14:00:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0651490688323975
2021-07-09 14:00:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5687854290008545
2021-07-09 14:00:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4977004528045654
2021-07-09 14:00:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0163018703460693
end_round_time 2021-07-09 14:00:21
start add noise 2021-07-09 14:00:21
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 14:00:21
average train loss= 1.456925023470998
2021-07-09 14:00:30,round 2,val Accuracy Top1: 30.350000 %
2021-07-09 14:00:30,round 2,val Accuracy Top5: 81.640000 %
start_round_time 2021-07-09 14:00:30
******client id  0 ******
client_update start
2021-07-09 14:00:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7295876741409302
2021-07-09 14:00:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.322114109992981
2021-07-09 14:00:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1756435632705688
2021-07-09 14:00:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4834283590316772
2021-07-09 14:00:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.436704397201538
2021-07-09 14:00:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1919195652008057
2021-07-09 14:00:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2378453016281128
2021-07-09 14:00:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1778168678283691
2021-07-09 14:00:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.142915964126587
2021-07-09 14:00:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2658073902130127
2021-07-09 14:00:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2383071184158325
2021-07-09 14:00:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1535731554031372
2021-07-09 14:00:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1103379726409912
2021-07-09 14:00:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2589222192764282
2021-07-09 14:00:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2441527843475342
2021-07-09 14:00:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2906559705734253
2021-07-09 14:01:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.792317807674408
2021-07-09 14:01:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2684483528137207
2021-07-09 14:01:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2482200860977173
2021-07-09 14:01:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9558831453323364
2021-07-09 14:01:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2801315784454346
2021-07-09 14:01:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.155996322631836
2021-07-09 14:01:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1226308345794678
2021-07-09 14:01:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0153836011886597
2021-07-09 14:01:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2399272918701172
2021-07-09 14:01:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1085504293441772
2021-07-09 14:01:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.504340410232544
2021-07-09 14:01:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.247140884399414
2021-07-09 14:01:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0583947896957397
2021-07-09 14:01:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7678161859512329
2021-07-09 14:01:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1044195890426636
2021-07-09 14:01:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0618805885314941
2021-07-09 14:01:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0238022804260254
2021-07-09 14:01:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9544060826301575
2021-07-09 14:01:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1277681589126587
2021-07-09 14:01:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1974927186965942
2021-07-09 14:01:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0746432542800903
2021-07-09 14:01:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.057604432106018
