type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:47:38
******client id  0 ******
client_update start
2021-07-09 11:48:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7542089223861694
2021-07-09 11:48:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5777541399002075
2021-07-09 11:48:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.687143087387085
2021-07-09 11:48:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6000113487243652
2021-07-09 11:48:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5741297006607056
2021-07-09 11:48:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5270625352859497
2021-07-09 11:48:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6288694143295288
2021-07-09 11:48:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5677387714385986
2021-07-09 11:48:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4979748725891113
2021-07-09 11:48:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4982967376708984
2021-07-09 11:48:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6860228776931763
2021-07-09 11:48:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4859529733657837
2021-07-09 11:48:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5789756774902344
2021-07-09 11:48:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3356131315231323
2021-07-09 11:48:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4653844833374023
2021-07-09 11:48:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.497922420501709
2021-07-09 11:48:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4535984992980957
2021-07-09 11:48:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4409754276275635
2021-07-09 11:48:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5971097946166992
2021-07-09 11:48:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4105676412582397
2021-07-09 11:48:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3183462619781494
2021-07-09 11:48:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4820319414138794
******client id  1 ******
client_update start
2021-07-09 11:48:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262916088104248
2021-07-09 11:48:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.147059202194214
2021-07-09 11:48:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.153583288192749
2021-07-09 11:48:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0904977321624756
2021-07-09 11:49:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0758955478668213
2021-07-09 11:49:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8818947076797485
2021-07-09 11:49:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.678743600845337
2021-07-09 11:49:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8691773414611816
2021-07-09 11:49:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7510337829589844
2021-07-09 11:49:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7806499004364014
2021-07-09 11:49:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6722681522369385
2021-07-09 11:49:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7417680025100708
2021-07-09 11:49:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8351372480392456
2021-07-09 11:49:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.9067473411560059
2021-07-09 11:49:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9482895135879517
2021-07-09 11:49:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.696317195892334
2021-07-09 11:49:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6975586414337158
2021-07-09 11:49:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.550140380859375
2021-07-09 11:49:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7314242124557495
2021-07-09 11:49:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6298946142196655
2021-07-09 11:49:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6532504558563232
2021-07-09 11:49:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5111268758773804
2021-07-09 11:49:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7493197917938232
2021-07-09 11:49:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4525729417800903
2021-07-09 11:49:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.520650863647461
2021-07-09 11:49:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5236598253250122
2021-07-09 11:49:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5213407278060913
2021-07-09 11:49:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5035737752914429
2021-07-09 11:49:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.585015058517456
2021-07-09 11:49:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.543481469154358
2021-07-09 11:49:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4646847248077393
2021-07-09 11:49:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.366173505783081
2021-07-09 11:49:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3737210035324097
2021-07-09 11:49:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.529357671737671
2021-07-09 11:49:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.511781930923462
2021-07-09 11:49:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5647788047790527
2021-07-09 11:49:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.392846703529358
2021-07-09 11:50:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4446780681610107
2021-07-09 11:50:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.441922903060913
end_round_time 2021-07-09 11:50:03
start add noise 2021-07-09 11:50:03
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 11:50:03
average train loss= 1.715765002895804
2021-07-09 11:50:12,round 1,val Accuracy Top1: 10.030000 %
2021-07-09 11:50:12,round 1,val Accuracy Top5: 52.430000 %
start_round_time 2021-07-09 11:50:12
******client id  0 ******
client_update start
2021-07-09 11:50:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.082098960876465
2021-07-09 11:50:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9708219766616821
2021-07-09 11:50:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.947905421257019
2021-07-09 11:50:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.9093680381774902
2021-07-09 11:50:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.991943120956421
2021-07-09 11:50:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8556920289993286
2021-07-09 11:50:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7511489391326904
2021-07-09 11:50:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6694265604019165
2021-07-09 11:50:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4617674350738525
2021-07-09 11:50:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6150048971176147
2021-07-09 11:50:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5069079399108887
2021-07-09 11:50:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5435296297073364
2021-07-09 11:50:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5704190731048584
2021-07-09 11:50:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.9949352741241455
2021-07-09 11:50:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6439604759216309
2021-07-09 11:50:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3729771375656128
2021-07-09 11:50:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3920994997024536
2021-07-09 11:50:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4751652479171753
2021-07-09 11:50:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3507299423217773
2021-07-09 11:50:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4754900932312012
2021-07-09 11:50:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5401755571365356
2021-07-09 11:50:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6418408155441284
2021-07-09 11:50:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5321294069290161
2021-07-09 11:50:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2810702323913574
2021-07-09 11:50:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3183848857879639
2021-07-09 11:51:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4355517625808716
2021-07-09 11:51:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.258246660232544
2021-07-09 11:51:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4182422161102295
2021-07-09 11:51:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2675507068634033
2021-07-09 11:51:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4079312086105347
2021-07-09 11:51:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6294740438461304
2021-07-09 11:51:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.50985586643219
2021-07-09 11:51:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3718912601470947
2021-07-09 11:51:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.172508955001831
2021-07-09 11:51:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3475451469421387
2021-07-09 11:51:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6985490322113037
2021-07-09 11:51:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4365894794464111
2021-07-09 11:51:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.449226975440979
2021-07-09 11:51:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1193267107009888
******client id  1 ******
client_update start
2021-07-09 11:51:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3754498958587646
2021-07-09 11:51:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.0471208095550537
2021-07-09 11:51:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.077233076095581
2021-07-09 11:51:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7114715576171875
2021-07-09 11:51:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7546266317367554
2021-07-09 11:51:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6423228979110718
2021-07-09 11:51:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.732957363128662
2021-07-09 11:51:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8512893915176392
2021-07-09 11:51:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7346259355545044
2021-07-09 11:51:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7068874835968018
2021-07-09 11:51:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.7077085971832275
2021-07-09 11:51:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4418220520019531
2021-07-09 11:51:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.6112014055252075
2021-07-09 11:51:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7648310661315918
2021-07-09 11:51:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4784810543060303
2021-07-09 11:51:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4571958780288696
2021-07-09 11:51:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6742500066757202
2021-07-09 11:51:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5081579685211182
2021-07-09 11:52:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.4493365287780762
2021-07-09 11:52:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6893209218978882
2021-07-09 11:52:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4510278701782227
2021-07-09 11:52:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5653159618377686
2021-07-09 11:52:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.337005376815796
2021-07-09 11:52:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4112861156463623
2021-07-09 11:52:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3585145473480225
2021-07-09 11:52:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4558050632476807
2021-07-09 11:52:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3026695251464844
2021-07-09 11:52:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2871681451797485
2021-07-09 11:52:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.3242379426956177
2021-07-09 11:52:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4159915447235107
2021-07-09 11:52:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5124858617782593
2021-07-09 11:52:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3640949726104736
2021-07-09 11:52:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3924942016601562
2021-07-09 11:52:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2336314916610718
2021-07-09 11:52:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2116706371307373
2021-07-09 11:52:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2357386350631714
2021-07-09 11:52:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5327372550964355
2021-07-09 11:52:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.6263564825057983
2021-07-09 11:52:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1625936031341553
end_round_time 2021-07-09 11:52:37
start add noise 2021-07-09 11:52:37
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 11:52:37
average train loss= 1.562333573160879
2021-07-09 11:52:46,round 2,val Accuracy Top1: 12.330000 %
2021-07-09 11:52:46,round 2,val Accuracy Top5: 56.900000 %
start_round_time 2021-07-09 11:52:46
******client id  0 ******
client_update start
2021-07-09 11:52:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.0487780570983887
2021-07-09 11:52:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8123304843902588
2021-07-09 11:52:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6070189476013184
2021-07-09 11:52:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6959172487258911
2021-07-09 11:52:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6912107467651367
2021-07-09 11:52:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.399161458015442
2021-07-09 11:52:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.480422854423523
2021-07-09 11:53:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3678117990493774
2021-07-09 11:53:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4604822397232056
2021-07-09 11:53:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4927492141723633
2021-07-09 11:53:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.437978982925415
2021-07-09 11:53:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.6006157398223877
2021-07-09 11:53:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.521164894104004
2021-07-09 11:53:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4296958446502686
2021-07-09 11:53:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.544245719909668
2021-07-09 11:53:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5493601560592651
2021-07-09 11:53:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1537590026855469
2021-07-09 11:53:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3443505764007568
2021-07-09 11:53:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3610844612121582
2021-07-09 11:53:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1904821395874023
2021-07-09 11:53:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3408690690994263
2021-07-09 11:53:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3989887237548828
2021-07-09 11:53:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4316731691360474
2021-07-09 11:53:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.3071550130844116
2021-07-09 11:53:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3029968738555908
2021-07-09 11:53:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.23599112033844
2021-07-09 11:53:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.474228858947754
2021-07-09 11:53:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5117532014846802
2021-07-09 11:53:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.304099678993225
2021-07-09 11:53:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0598429441452026
2021-07-09 11:53:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.286509394645691
2021-07-09 11:53:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3183728456497192
2021-07-09 11:53:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.289948582649231
2021-07-09 11:53:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2142090797424316
2021-07-09 11:53:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3233532905578613
2021-07-09 11:53:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3075857162475586
2021-07-09 11:53:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2033398151397705
2021-07-09 11:53:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2725794315338135
