type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 13
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:30:21
******client id  0 ******
client_update start
2021-07-09 16:30:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.738603115081787
2021-07-09 16:30:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8413506746292114
2021-07-09 16:30:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8440874814987183
2021-07-09 16:30:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.73175847530365
2021-07-09 16:30:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5632026195526123
2021-07-09 16:30:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6949446201324463
2021-07-09 16:31:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6578267812728882
2021-07-09 16:31:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.7260897159576416
2021-07-09 16:31:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.552685260772705
2021-07-09 16:31:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6456271409988403
2021-07-09 16:31:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.588260531425476
2021-07-09 16:31:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5058093070983887
2021-07-09 16:31:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5638949871063232
2021-07-09 16:31:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6464029550552368
2021-07-09 16:31:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.521397352218628
2021-07-09 16:31:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5958983898162842
2021-07-09 16:31:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4000272750854492
2021-07-09 16:31:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4346317052841187
2021-07-09 16:31:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.414491891860962
2021-07-09 16:31:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.449156641960144
2021-07-09 16:31:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.439048171043396
2021-07-09 16:31:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6030515432357788
2021-07-09 16:31:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4191555976867676
2021-07-09 16:31:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3504638671875
2021-07-09 16:31:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4494564533233643
******client id  1 ******
client_update start
2021-07-09 16:31:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263082981109619
2021-07-09 16:31:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1506266593933105
2021-07-09 16:31:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1808340549468994
2021-07-09 16:31:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.086209774017334
2021-07-09 16:31:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0980265140533447
2021-07-09 16:31:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.899052619934082
2021-07-09 16:31:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.731967806816101
2021-07-09 16:31:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8326152563095093
2021-07-09 16:31:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7234231233596802
2021-07-09 16:31:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8093626499176025
2021-07-09 16:31:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6711485385894775
2021-07-09 16:31:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7434333562850952
2021-07-09 16:31:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8165801763534546
2021-07-09 16:32:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8219974040985107
2021-07-09 16:32:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.952099323272705
2021-07-09 16:32:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6346641778945923
2021-07-09 16:32:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7086924314498901
2021-07-09 16:32:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6754224300384521
2021-07-09 16:32:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.725838541984558
2021-07-09 16:32:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6406790018081665
2021-07-09 16:32:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6361753940582275
2021-07-09 16:32:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4983042478561401
2021-07-09 16:32:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7676321268081665
2021-07-09 16:32:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4442503452301025
2021-07-09 16:32:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5339384078979492
2021-07-09 16:32:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4837759733200073
2021-07-09 16:32:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5122320652008057
2021-07-09 16:32:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4320344924926758
2021-07-09 16:32:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6122184991836548
2021-07-09 16:32:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5518097877502441
2021-07-09 16:32:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4366707801818848
2021-07-09 16:32:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.371826171875
2021-07-09 16:32:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4075520038604736
2021-07-09 16:32:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.520524263381958
2021-07-09 16:32:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5165526866912842
2021-07-09 16:32:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6243584156036377
2021-07-09 16:32:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4375088214874268
2021-07-09 16:32:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.39728581905365
2021-07-09 16:32:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5652120113372803
end_round_time 2021-07-09 16:32:47
start add noise 2021-07-09 16:32:47
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:32:47
average train loss= 1.716609096283193
2021-07-09 16:32:56,round 1,val Accuracy Top1: 10.000000 %
2021-07-09 16:32:56,round 1,val Accuracy Top5: 61.020000 %
start_round_time 2021-07-09 16:32:56
******client id  0 ******
client_update start
2021-07-09 16:32:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9286996126174927
2021-07-09 16:32:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8102607727050781
2021-07-09 16:33:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.938543677330017
2021-07-09 16:33:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6053085327148438
2021-07-09 16:33:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8082243204116821
2021-07-09 16:33:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5155278444290161
2021-07-09 16:33:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4032338857650757
2021-07-09 16:33:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5910028219223022
2021-07-09 16:33:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3382164239883423
2021-07-09 16:33:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3623186349868774
2021-07-09 16:33:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2479416131973267
2021-07-09 16:33:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2811576128005981
2021-07-09 16:33:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3493257761001587
2021-07-09 16:33:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6557037830352783
2021-07-09 16:33:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5189735889434814
2021-07-09 16:33:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.174944281578064
2021-07-09 16:33:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2650305032730103
2021-07-09 16:33:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.41158127784729
2021-07-09 16:33:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2151812314987183
2021-07-09 16:33:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4519981145858765
2021-07-09 16:33:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.405922293663025
2021-07-09 16:33:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4197407960891724
2021-07-09 16:33:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.130840539932251
2021-07-09 16:33:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0410232543945312
2021-07-09 16:33:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2013386487960815
2021-07-09 16:33:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3989121913909912
2021-07-09 16:33:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2019528150558472
2021-07-09 16:33:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2097152471542358
2021-07-09 16:33:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1041311025619507
2021-07-09 16:33:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2504574060440063
2021-07-09 16:33:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5994181632995605
2021-07-09 16:33:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1639533042907715
2021-07-09 16:33:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2569012641906738
2021-07-09 16:33:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0193984508514404
2021-07-09 16:34:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.248763918876648
2021-07-09 16:34:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4063512086868286
2021-07-09 16:34:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2600133419036865
2021-07-09 16:34:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.382775068283081
2021-07-09 16:34:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9748908877372742
******client id  1 ******
client_update start
2021-07-09 16:34:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9351885318756104
2021-07-09 16:34:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8514000177383423
2021-07-09 16:34:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6682043075561523
2021-07-09 16:34:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5185445547103882
2021-07-09 16:34:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.643109679222107
2021-07-09 16:34:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5295506715774536
2021-07-09 16:34:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.545161485671997
2021-07-09 16:34:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.590123176574707
2021-07-09 16:34:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5399659872055054
2021-07-09 16:34:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4714198112487793
2021-07-09 16:34:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4071235656738281
2021-07-09 16:34:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2187156677246094
2021-07-09 16:34:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.446566104888916
2021-07-09 16:34:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5021272897720337
2021-07-09 16:34:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4234659671783447
2021-07-09 16:34:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3163448572158813
2021-07-09 16:34:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.477461576461792
2021-07-09 16:34:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2012815475463867
2021-07-09 16:34:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2142821550369263
2021-07-09 16:34:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3629693984985352
2021-07-09 16:34:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3330899477005005
2021-07-09 16:34:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2831038236618042
2021-07-09 16:34:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3134485483169556
2021-07-09 16:34:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2333894968032837
2021-07-09 16:34:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2329237461090088
2021-07-09 16:34:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.371056079864502
2021-07-09 16:34:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1108194589614868
2021-07-09 16:35:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2446939945220947
2021-07-09 16:35:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.121321678161621
2021-07-09 16:35:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0475043058395386
2021-07-09 16:35:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3855844736099243
2021-07-09 16:35:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1135433912277222
2021-07-09 16:35:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1911852359771729
2021-07-09 16:35:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0835434198379517
2021-07-09 16:35:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.215621829032898
2021-07-09 16:35:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0489450693130493
2021-07-09 16:35:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.489546775817871
2021-07-09 16:35:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5189405679702759
2021-07-09 16:35:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0790623426437378
end_round_time 2021-07-09 16:35:21
start add noise 2021-07-09 16:35:21
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:35:21
average train loss= 1.3945466436236105
2021-07-09 16:35:30,round 2,val Accuracy Top1: 51.640000 %
2021-07-09 16:35:30,round 2,val Accuracy Top5: 93.640000 %
start_round_time 2021-07-09 16:35:30
******client id  0 ******
client_update start
2021-07-09 16:35:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.614051103591919
2021-07-09 16:35:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3954081535339355
2021-07-09 16:35:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0867313146591187
2021-07-09 16:35:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2867050170898438
2021-07-09 16:35:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.417405366897583
2021-07-09 16:35:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0639296770095825
2021-07-09 16:35:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0862258672714233
2021-07-09 16:35:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.028477668762207
2021-07-09 16:35:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.071447491645813
2021-07-09 16:35:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.249977946281433
2021-07-09 16:35:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1513315439224243
2021-07-09 16:35:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1741164922714233
2021-07-09 16:35:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0446439981460571
2021-07-09 16:35:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1118172407150269
2021-07-09 16:35:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1776796579360962
2021-07-09 16:36:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1942709684371948
2021-07-09 16:36:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.725600004196167
2021-07-09 16:36:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1628447771072388
2021-07-09 16:36:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1335573196411133
2021-07-09 16:36:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8405779004096985
2021-07-09 16:36:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2662838697433472
2021-07-09 16:36:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.087162971496582
2021-07-09 16:36:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.092332363128662
2021-07-09 16:36:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9807250499725342
2021-07-09 16:36:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1348141431808472
2021-07-09 16:36:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9739660024642944
2021-07-09 16:36:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1855967044830322
2021-07-09 16:36:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1128681898117065
2021-07-09 16:36:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9936791658401489
2021-07-09 16:36:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7117428183555603
2021-07-09 16:36:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9379520416259766
2021-07-09 16:36:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0319336652755737
2021-07-09 16:36:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0042657852172852
2021-07-09 16:36:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8602501153945923
2021-07-09 16:36:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0174599885940552
2021-07-09 16:36:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1043120622634888
2021-07-09 16:36:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1147761344909668
2021-07-09 16:36:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.015537142753601
