type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 12:38:56
******client id  0 ******
client_update start
2021-07-09 12:39:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4942550659179688
2021-07-09 12:40:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4003636837005615
2021-07-09 12:40:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6122337579727173
2021-07-09 12:40:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3153427839279175
2021-07-09 12:40:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3167239427566528
2021-07-09 12:40:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4405570030212402
******client id  1 ******
client_update start
2021-07-09 12:40:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262810230255127
2021-07-09 12:40:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1484594345092773
2021-07-09 12:40:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.165780544281006
2021-07-09 12:40:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0853888988494873
2021-07-09 12:40:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0942862033843994
2021-07-09 12:40:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8883066177368164
2021-07-09 12:40:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6941975355148315
2021-07-09 12:40:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8724726438522339
2021-07-09 12:40:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7306957244873047
2021-07-09 12:40:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7868269681930542
2021-07-09 12:40:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6508599519729614
2021-07-09 12:40:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7403498888015747
2021-07-09 12:40:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.834224820137024
2021-07-09 12:40:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8480340242385864
2021-07-09 12:40:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9776768684387207
2021-07-09 12:40:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7125284671783447
2021-07-09 12:40:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7229892015457153
2021-07-09 12:40:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6122190952301025
2021-07-09 12:40:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.689563512802124
2021-07-09 12:40:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6377356052398682
2021-07-09 12:40:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6079429388046265
2021-07-09 12:40:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.518174648284912
2021-07-09 12:40:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.799278736114502
2021-07-09 12:40:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4696903228759766
2021-07-09 12:40:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5587310791015625
2021-07-09 12:40:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.475109338760376
2021-07-09 12:40:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4496771097183228
2021-07-09 12:41:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4381165504455566
2021-07-09 12:41:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.595737099647522
2021-07-09 12:41:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.580092191696167
2021-07-09 12:41:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.474542260169983
2021-07-09 12:41:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3572778701782227
2021-07-09 12:41:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.384148120880127
2021-07-09 12:41:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5718615055084229
2021-07-09 12:41:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4939181804656982
2021-07-09 12:41:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.605882167816162
2021-07-09 12:41:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4026902914047241
2021-07-09 12:41:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.366517186164856
2021-07-09 12:41:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4953120946884155
end_round_time 2021-07-09 12:41:20
start add noise 2021-07-09 12:41:20
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 12:41:20
average train loss= 1.7128607072793613
2021-07-09 12:41:29,round 1,val Accuracy Top1: 16.050000 %
2021-07-09 12:41:29,round 1,val Accuracy Top5: 57.020000 %
start_round_time 2021-07-09 12:41:29
******client id  0 ******
client_update start
2021-07-09 12:41:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3831915855407715
2021-07-09 12:41:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9700952768325806
2021-07-09 12:41:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9925646781921387
2021-07-09 12:41:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7890021800994873
2021-07-09 12:41:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.864924430847168
2021-07-09 12:41:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6399370431900024
2021-07-09 12:41:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6002142429351807
2021-07-09 12:41:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5393725633621216
2021-07-09 12:41:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2676740884780884
2021-07-09 12:41:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4652798175811768
2021-07-09 12:41:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.376718521118164
2021-07-09 12:41:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3314225673675537
2021-07-09 12:41:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5477970838546753
2021-07-09 12:41:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7615330219268799
2021-07-09 12:41:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6736793518066406
2021-07-09 12:41:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2715353965759277
2021-07-09 12:42:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2356281280517578
2021-07-09 12:42:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5234954357147217
2021-07-09 12:42:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.340806484222412
2021-07-09 12:42:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.406483769416809
2021-07-09 12:42:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6286157369613647
2021-07-09 12:42:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3981881141662598
2021-07-09 12:42:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.348918080329895
2021-07-09 12:42:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2234290838241577
2021-07-09 12:42:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2199995517730713
2021-07-09 12:42:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3927092552185059
2021-07-09 12:42:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3108018636703491
2021-07-09 12:42:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3622760772705078
2021-07-09 12:42:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0768784284591675
2021-07-09 12:42:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3172096014022827
2021-07-09 12:42:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.569530725479126
2021-07-09 12:42:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.347921371459961
2021-07-09 12:42:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2811369895935059
2021-07-09 12:42:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0706409215927124
2021-07-09 12:42:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2954018115997314
2021-07-09 12:42:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5060110092163086
2021-07-09 12:42:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3325107097625732
2021-07-09 12:42:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5092077255249023
2021-07-09 12:42:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.111127257347107
******client id  1 ******
client_update start
2021-07-09 12:42:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.913993000984192
2021-07-09 12:42:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.0725603103637695
2021-07-09 12:42:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.033338785171509
2021-07-09 12:42:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.550217628479004
2021-07-09 12:42:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.683803915977478
2021-07-09 12:42:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.534678339958191
2021-07-09 12:42:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5960198640823364
2021-07-09 12:42:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7911728620529175
2021-07-09 12:42:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5783421993255615
2021-07-09 12:42:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6023544073104858
2021-07-09 12:43:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5265164375305176
2021-07-09 12:43:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.346291422843933
2021-07-09 12:43:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4057323932647705
2021-07-09 12:43:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5503110885620117
2021-07-09 12:43:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5450652837753296
2021-07-09 12:43:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4466910362243652
2021-07-09 12:43:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4632563591003418
2021-07-09 12:43:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3624546527862549
2021-07-09 12:43:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.208500862121582
2021-07-09 12:43:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4057692289352417
2021-07-09 12:43:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2786946296691895
2021-07-09 12:43:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3778773546218872
2021-07-09 12:43:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.250319004058838
2021-07-09 12:43:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.318276286125183
2021-07-09 12:43:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2350553274154663
2021-07-09 12:43:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2976714372634888
2021-07-09 12:43:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1855050325393677
2021-07-09 12:43:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2784309387207031
2021-07-09 12:43:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.156521201133728
2021-07-09 12:43:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.276268720626831
2021-07-09 12:43:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4962695837020874
2021-07-09 12:43:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2386982440948486
2021-07-09 12:43:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2965507507324219
2021-07-09 12:43:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0727038383483887
2021-07-09 12:43:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3074548244476318
2021-07-09 12:43:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0331352949142456
2021-07-09 12:43:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.457909345626831
2021-07-09 12:43:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4049705266952515
2021-07-09 12:43:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9885115623474121
end_round_time 2021-07-09 12:43:53
start add noise 2021-07-09 12:43:53
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 12:43:53
average train loss= 1.4735229364441484
2021-07-09 12:44:01,round 2,val Accuracy Top1: 11.360000 %
2021-07-09 12:44:01,round 2,val Accuracy Top5: 58.360000 %
start_round_time 2021-07-09 12:44:01
******client id  0 ******
client_update start
2021-07-09 12:44:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9117088317871094
2021-07-09 12:44:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8203599452972412
2021-07-09 12:44:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4512895345687866
2021-07-09 12:44:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.56930410861969
2021-07-09 12:44:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8503468036651611
2021-07-09 12:44:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.269658088684082
2021-07-09 12:44:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3465700149536133
2021-07-09 12:44:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2154749631881714
2021-07-09 12:44:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2269619703292847
2021-07-09 12:44:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3781870603561401
2021-07-09 12:44:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2645384073257446
2021-07-09 12:44:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3309049606323242
2021-07-09 12:44:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2919800281524658
2021-07-09 12:44:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2992726564407349
2021-07-09 12:44:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.400104284286499
2021-07-09 12:44:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.481784701347351
2021-07-09 12:44:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8532907962799072
2021-07-09 12:44:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3403102159500122
2021-07-09 12:44:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2853292226791382
2021-07-09 12:44:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9622147083282471
2021-07-09 12:44:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.292899489402771
2021-07-09 12:44:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1568162441253662
2021-07-09 12:44:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2255263328552246
2021-07-09 12:44:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2597111463546753
2021-07-09 12:44:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.257204294204712
2021-07-09 12:44:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.113921880722046
2021-07-09 12:44:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.563508152961731
2021-07-09 12:44:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1301453113555908
2021-07-09 12:44:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2205486297607422
2021-07-09 12:44:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8704174160957336
2021-07-09 12:44:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0602076053619385
2021-07-09 12:45:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1594511270523071
2021-07-09 12:45:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1244663000106812
2021-07-09 12:45:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.96380615234375
2021-07-09 12:45:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.176055908203125
2021-07-09 12:45:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2686082124710083
2021-07-09 12:45:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0835440158843994
2021-07-09 12:45:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.101607322692871
