type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:29:55
******client id  0 ******
client_update start
2021-07-09 13:30:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.57619047164917
2021-07-09 13:30:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4045149087905884
2021-07-09 13:30:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4518849849700928
2021-07-09 13:30:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4754748344421387
2021-07-09 13:30:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.458880066871643
2021-07-09 13:31:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4241822957992554
2021-07-09 13:31:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5884426832199097
2021-07-09 13:31:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3656644821166992
2021-07-09 13:31:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.327288031578064
2021-07-09 13:31:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.451995611190796
******client id  1 ******
client_update start
2021-07-09 13:31:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2633473873138428
2021-07-09 13:31:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1520259380340576
2021-07-09 13:31:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1667346954345703
2021-07-09 13:31:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0933268070220947
2021-07-09 13:31:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0722572803497314
2021-07-09 13:31:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8787287473678589
2021-07-09 13:31:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7028818130493164
2021-07-09 13:31:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8385460376739502
2021-07-09 13:31:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7599546909332275
2021-07-09 13:31:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7931861877441406
2021-07-09 13:31:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6731868982315063
2021-07-09 13:31:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7492800951004028
2021-07-09 13:31:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8073335886001587
2021-07-09 13:31:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.874571681022644
2021-07-09 13:31:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.981692910194397
2021-07-09 13:31:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6501214504241943
2021-07-09 13:31:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7227421998977661
2021-07-09 13:31:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6621993780136108
2021-07-09 13:31:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7675813436508179
2021-07-09 13:31:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6182862520217896
2021-07-09 13:31:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.663351058959961
2021-07-09 13:31:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5227086544036865
2021-07-09 13:31:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7588311433792114
2021-07-09 13:31:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4605445861816406
2021-07-09 13:31:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5419750213623047
2021-07-09 13:31:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4448597431182861
2021-07-09 13:31:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.488019347190857
2021-07-09 13:31:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4410417079925537
2021-07-09 13:32:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.555629014968872
2021-07-09 13:32:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.592960000038147
2021-07-09 13:32:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4943612813949585
2021-07-09 13:32:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3763551712036133
2021-07-09 13:32:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.342496395111084
2021-07-09 13:32:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5228434801101685
2021-07-09 13:32:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.552350640296936
2021-07-09 13:32:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6010736227035522
2021-07-09 13:32:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4145842790603638
2021-07-09 13:32:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4281359910964966
2021-07-09 13:32:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4915939569473267
end_round_time 2021-07-09 13:32:19
start add noise 2021-07-09 13:32:19
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:32:19
average train loss= 1.713490123791463
2021-07-09 13:32:28,round 1,val Accuracy Top1: 10.000000 %
2021-07-09 13:32:28,round 1,val Accuracy Top5: 50.980000 %
start_round_time 2021-07-09 13:32:28
******client id  0 ******
client_update start
2021-07-09 13:32:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8372859954833984
2021-07-09 13:32:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7679780721664429
2021-07-09 13:32:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9925535917282104
2021-07-09 13:32:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5908106565475464
2021-07-09 13:32:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8831737041473389
2021-07-09 13:32:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.547749400138855
2021-07-09 13:32:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4257941246032715
2021-07-09 13:32:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4772824048995972
2021-07-09 13:32:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.369866967201233
2021-07-09 13:32:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3257662057876587
2021-07-09 13:32:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2914478778839111
2021-07-09 13:32:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2333146333694458
2021-07-09 13:32:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3719593286514282
2021-07-09 13:32:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7263612747192383
2021-07-09 13:32:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6864482164382935
2021-07-09 13:32:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2094213962554932
2021-07-09 13:32:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.319244623184204
2021-07-09 13:33:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.393987774848938
2021-07-09 13:33:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1685386896133423
2021-07-09 13:33:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4663434028625488
2021-07-09 13:33:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4382495880126953
2021-07-09 13:33:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.376947045326233
2021-07-09 13:33:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0939826965332031
2021-07-09 13:33:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0726921558380127
2021-07-09 13:33:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3117042779922485
2021-07-09 13:33:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2971577644348145
2021-07-09 13:33:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.241943359375
2021-07-09 13:33:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1277105808258057
2021-07-09 13:33:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9951167702674866
2021-07-09 13:33:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3605924844741821
2021-07-09 13:33:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5418604612350464
2021-07-09 13:33:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1907051801681519
2021-07-09 13:33:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3093070983886719
2021-07-09 13:33:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9142057299613953
2021-07-09 13:33:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2195669412612915
2021-07-09 13:33:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3645719289779663
2021-07-09 13:33:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.323861002922058
2021-07-09 13:33:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4494872093200684
2021-07-09 13:33:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9910502433776855
******client id  1 ******
client_update start
2021-07-09 13:33:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3996589183807373
2021-07-09 13:33:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.988072156906128
2021-07-09 13:33:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7309664487838745
2021-07-09 13:33:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5586374998092651
2021-07-09 13:33:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7396035194396973
2021-07-09 13:33:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5688396692276
2021-07-09 13:33:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5407418012619019
2021-07-09 13:33:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6774077415466309
2021-07-09 13:33:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6091195344924927
2021-07-09 13:33:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5889958143234253
2021-07-09 13:34:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3920493125915527
2021-07-09 13:34:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2614552974700928
2021-07-09 13:34:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3607031106948853
2021-07-09 13:34:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.462316870689392
2021-07-09 13:34:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5896695852279663
2021-07-09 13:34:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.352525234222412
2021-07-09 13:34:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5400162935256958
2021-07-09 13:34:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2850995063781738
2021-07-09 13:34:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2071559429168701
2021-07-09 13:34:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.435417652130127
2021-07-09 13:34:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.252811074256897
2021-07-09 13:34:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3656631708145142
2021-07-09 13:34:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3531849384307861
2021-07-09 13:34:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1728812456130981
2021-07-09 13:34:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0875452756881714
2021-07-09 13:34:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3451218605041504
2021-07-09 13:34:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1324472427368164
2021-07-09 13:34:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0405889749526978
2021-07-09 13:34:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1633046865463257
2021-07-09 13:34:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1930105686187744
2021-07-09 13:34:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4027148485183716
2021-07-09 13:34:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1849052906036377
2021-07-09 13:34:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.206913709640503
2021-07-09 13:34:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0176869630813599
2021-07-09 13:34:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.165634274482727
2021-07-09 13:34:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0418280363082886
2021-07-09 13:34:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3905011415481567
2021-07-09 13:34:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2961102724075317
2021-07-09 13:34:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9904309511184692
end_round_time 2021-07-09 13:34:52
start add noise 2021-07-09 13:34:52
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:34:52
average train loss= 1.3942974859948658
2021-07-09 13:35:00,round 2,val Accuracy Top1: 12.480000 %
2021-07-09 13:35:00,round 2,val Accuracy Top5: 50.480000 %
start_round_time 2021-07-09 13:35:00
******client id  0 ******
client_update start
2021-07-09 13:35:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8275598287582397
2021-07-09 13:35:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5622631311416626
2021-07-09 13:35:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3510373830795288
2021-07-09 13:35:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3069359064102173
2021-07-09 13:35:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6554243564605713
2021-07-09 13:35:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.297756552696228
2021-07-09 13:35:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.190576434135437
2021-07-09 13:35:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0798739194869995
2021-07-09 13:35:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1147693395614624
2021-07-09 13:35:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1892592906951904
2021-07-09 13:35:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2276630401611328
2021-07-09 13:35:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2075761556625366
2021-07-09 13:35:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1180400848388672
2021-07-09 13:35:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1807899475097656
2021-07-09 13:35:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4434068202972412
2021-07-09 13:35:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2820684909820557
2021-07-09 13:35:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8593026399612427
2021-07-09 13:35:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2523374557495117
2021-07-09 13:35:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3081374168395996
2021-07-09 13:35:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9221870303153992
2021-07-09 13:35:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2223711013793945
2021-07-09 13:35:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1860367059707642
2021-07-09 13:35:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.06833016872406
2021-07-09 13:35:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.911029040813446
2021-07-09 13:35:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1860603094100952
2021-07-09 13:35:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.994998574256897
2021-07-09 13:35:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3636783361434937
2021-07-09 13:35:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.202226996421814
2021-07-09 13:35:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9913142919540405
2021-07-09 13:35:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7519487142562866
2021-07-09 13:35:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0822142362594604
2021-07-09 13:35:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0742753744125366
2021-07-09 13:36:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9669480919837952
2021-07-09 13:36:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9452157020568848
2021-07-09 13:36:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0117473602294922
2021-07-09 13:36:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1576277017593384
2021-07-09 13:36:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.055293321609497
2021-07-09 13:36:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.082876443862915
