type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:56:10
******client id  0 ******
client_update start
2021-07-09 16:57:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.388103723526001
2021-07-09 16:57:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5730369091033936
2021-07-09 16:57:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4732083082199097
2021-07-09 16:57:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4787973165512085
2021-07-09 16:57:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3872904777526855
2021-07-09 16:57:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.607041835784912
2021-07-09 16:57:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.346004843711853
2021-07-09 16:57:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3420252799987793
2021-07-09 16:57:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4571418762207031
******client id  1 ******
client_update start
2021-07-09 16:57:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2633979320526123
2021-07-09 16:57:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.152879476547241
2021-07-09 16:57:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1774654388427734
2021-07-09 16:57:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0908010005950928
2021-07-09 16:57:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.062279462814331
2021-07-09 16:57:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.875303030014038
2021-07-09 16:57:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7197506427764893
2021-07-09 16:57:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8335058689117432
2021-07-09 16:57:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7485414743423462
2021-07-09 16:57:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7911676168441772
2021-07-09 16:57:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6720696687698364
2021-07-09 16:57:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7616684436798096
2021-07-09 16:57:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.865302562713623
2021-07-09 16:57:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8677793741226196
2021-07-09 16:57:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9761314392089844
2021-07-09 16:57:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.657734990119934
2021-07-09 16:57:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6974387168884277
2021-07-09 16:57:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6063151359558105
2021-07-09 16:57:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7207177877426147
2021-07-09 16:58:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6049177646636963
2021-07-09 16:58:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5998347997665405
2021-07-09 16:58:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5536935329437256
2021-07-09 16:58:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.776477336883545
2021-07-09 16:58:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4437705278396606
2021-07-09 16:58:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5757849216461182
2021-07-09 16:58:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4336769580841064
2021-07-09 16:58:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4878873825073242
2021-07-09 16:58:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4557384252548218
2021-07-09 16:58:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.580881118774414
2021-07-09 16:58:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5717487335205078
2021-07-09 16:58:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.476111650466919
2021-07-09 16:58:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3307294845581055
2021-07-09 16:58:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3149724006652832
2021-07-09 16:58:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5245438814163208
2021-07-09 16:58:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.531182050704956
2021-07-09 16:58:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.618274211883545
2021-07-09 16:58:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.392807960510254
2021-07-09 16:58:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4389941692352295
2021-07-09 16:58:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4578455686569214
end_round_time 2021-07-09 16:58:36
start add noise 2021-07-09 16:58:36
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 16:58:36
average train loss= 1.7122671364823265
2021-07-09 16:58:45,round 1,val Accuracy Top1: 11.470000 %
2021-07-09 16:58:45,round 1,val Accuracy Top5: 57.890000 %
start_round_time 2021-07-09 16:58:45
******client id  0 ******
client_update start
2021-07-09 16:58:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7667316198349
2021-07-09 16:58:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8024818897247314
2021-07-09 16:58:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7668248414993286
2021-07-09 16:58:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.616721272468567
2021-07-09 16:58:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9811389446258545
2021-07-09 16:58:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2828137874603271
2021-07-09 16:58:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3367197513580322
2021-07-09 16:58:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4517353773117065
2021-07-09 16:59:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3290048837661743
2021-07-09 16:59:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2938419580459595
2021-07-09 16:59:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2527456283569336
2021-07-09 16:59:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.180456280708313
2021-07-09 16:59:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3486206531524658
2021-07-09 16:59:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5623852014541626
2021-07-09 16:59:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.431309700012207
2021-07-09 16:59:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0282258987426758
2021-07-09 16:59:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1721104383468628
2021-07-09 16:59:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3602102994918823
2021-07-09 16:59:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2940099239349365
2021-07-09 16:59:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4189468622207642
2021-07-09 16:59:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4144105911254883
2021-07-09 16:59:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2365679740905762
2021-07-09 16:59:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0941283702850342
2021-07-09 16:59:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9963378310203552
2021-07-09 16:59:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1697479486465454
2021-07-09 16:59:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2848581075668335
2021-07-09 16:59:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9104923009872437
2021-07-09 16:59:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1110669374465942
2021-07-09 16:59:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0118613243103027
2021-07-09 16:59:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.239128589630127
2021-07-09 16:59:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.413586974143982
2021-07-09 16:59:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1544654369354248
2021-07-09 16:59:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1015936136245728
2021-07-09 16:59:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9283713102340698
2021-07-09 16:59:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0998411178588867
2021-07-09 16:59:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3159149885177612
2021-07-09 16:59:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1778831481933594
2021-07-09 16:59:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3499231338500977
2021-07-09 16:59:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0255029201507568
******client id  1 ******
client_update start
2021-07-09 16:59:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7653782367706299
2021-07-09 17:00:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7190147638320923
2021-07-09 17:00:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.615065336227417
2021-07-09 17:00:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.491798996925354
2021-07-09 17:00:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.760193943977356
2021-07-09 17:00:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4568976163864136
2021-07-09 17:00:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5570068359375
2021-07-09 17:00:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7290067672729492
2021-07-09 17:00:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4809144735336304
2021-07-09 17:00:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4764095544815063
2021-07-09 17:00:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2671221494674683
2021-07-09 17:00:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2788606882095337
2021-07-09 17:00:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.33388352394104
2021-07-09 17:00:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3793727159500122
2021-07-09 17:00:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.355835199356079
2021-07-09 17:00:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2808321714401245
2021-07-09 17:00:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4827594757080078
2021-07-09 17:00:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2824267148971558
2021-07-09 17:00:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.056639313697815
2021-07-09 17:00:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3789043426513672
2021-07-09 17:00:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.276402235031128
2021-07-09 17:00:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2951709032058716
2021-07-09 17:00:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1234272718429565
2021-07-09 17:00:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1938215494155884
2021-07-09 17:00:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1916309595108032
2021-07-09 17:00:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.186336636543274
2021-07-09 17:00:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1841027736663818
2021-07-09 17:00:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2074147462844849
2021-07-09 17:00:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0150513648986816
2021-07-09 17:00:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.025063395500183
2021-07-09 17:00:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4437084197998047
2021-07-09 17:00:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1481285095214844
2021-07-09 17:00:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3251038789749146
2021-07-09 17:01:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.070031762123108
2021-07-09 17:01:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2419791221618652
2021-07-09 17:01:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0372246503829956
2021-07-09 17:01:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2371039390563965
2021-07-09 17:01:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2460073232650757
2021-07-09 17:01:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0282541513442993
end_round_time 2021-07-09 17:01:10
start add noise 2021-07-09 17:01:10
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 17:01:10
average train loss= 1.3420976696874174
2021-07-09 17:01:19,round 2,val Accuracy Top1: 51.250000 %
2021-07-09 17:01:19,round 2,val Accuracy Top5: 95.170000 %
start_round_time 2021-07-09 17:01:19
******client id  0 ******
client_update start
2021-07-09 17:01:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4388501644134521
2021-07-09 17:01:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0654394626617432
2021-07-09 17:01:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0592231750488281
2021-07-09 17:01:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4494210481643677
2021-07-09 17:01:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2769856452941895
2021-07-09 17:01:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.061000108718872
2021-07-09 17:01:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3059983253479004
2021-07-09 17:01:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0383799076080322
2021-07-09 17:01:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.048588752746582
2021-07-09 17:01:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2776018381118774
2021-07-09 17:01:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1853398084640503
2021-07-09 17:01:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0559946298599243
2021-07-09 17:01:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1590219736099243
2021-07-09 17:01:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9914373755455017
2021-07-09 17:01:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.242590308189392
2021-07-09 17:01:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.107184648513794
2021-07-09 17:01:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6612780094146729
2021-07-09 17:01:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9441009759902954
2021-07-09 17:01:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.99946528673172
2021-07-09 17:01:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9342607259750366
2021-07-09 17:01:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1363147497177124
2021-07-09 17:02:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9016484022140503
2021-07-09 17:02:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0104501247406006
2021-07-09 17:02:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8374093770980835
2021-07-09 17:02:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0756573677062988
2021-07-09 17:02:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8691904544830322
2021-07-09 17:02:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.950246274471283
2021-07-09 17:02:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0127466917037964
2021-07-09 17:02:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8722060918807983
2021-07-09 17:02:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6048354506492615
2021-07-09 17:02:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9232587814331055
2021-07-09 17:02:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0170608758926392
2021-07-09 17:02:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9049457311630249
2021-07-09 17:02:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8486517667770386
2021-07-09 17:02:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1464544534683228
2021-07-09 17:02:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1124762296676636
2021-07-09 17:02:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9896965026855469
2021-07-09 17:02:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9358403086662292
