type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 15:12:45
******client id  0 ******
client_update start
2021-07-09 15:13:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6785762310028076
2021-07-09 15:13:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8015474081039429
2021-07-09 15:13:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7816615104675293
2021-07-09 15:13:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6637929677963257
2021-07-09 15:13:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5452430248260498
2021-07-09 15:13:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6729508638381958
2021-07-09 15:13:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.561646580696106
2021-07-09 15:13:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.546351432800293
2021-07-09 15:13:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5034114122390747
2021-07-09 15:13:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6164758205413818
2021-07-09 15:13:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5636669397354126
2021-07-09 15:13:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4852023124694824
2021-07-09 15:13:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4799606800079346
2021-07-09 15:13:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.716952919960022
2021-07-09 15:13:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4911164045333862
2021-07-09 15:13:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6352057456970215
2021-07-09 15:13:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3305245637893677
2021-07-09 15:13:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.461471676826477
2021-07-09 15:13:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4585683345794678
2021-07-09 15:13:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4964320659637451
2021-07-09 15:13:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3949861526489258
2021-07-09 15:13:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5682271718978882
2021-07-09 15:13:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3624948263168335
2021-07-09 15:13:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.342324137687683
2021-07-09 15:13:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.496975302696228
******client id  1 ******
client_update start
2021-07-09 15:14:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2635295391082764
2021-07-09 15:14:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.152717113494873
2021-07-09 15:14:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.183051109313965
2021-07-09 15:14:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0827364921569824
2021-07-09 15:14:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.086606740951538
2021-07-09 15:14:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.875989556312561
2021-07-09 15:14:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7085769176483154
2021-07-09 15:14:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8391022682189941
2021-07-09 15:14:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7897906303405762
2021-07-09 15:14:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7954107522964478
2021-07-09 15:14:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6480180025100708
2021-07-09 15:14:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.794614553451538
2021-07-09 15:14:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7868196964263916
2021-07-09 15:14:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8677791357040405
2021-07-09 15:14:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9679434299468994
2021-07-09 15:14:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6523338556289673
2021-07-09 15:14:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6907631158828735
2021-07-09 15:14:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5624983310699463
2021-07-09 15:14:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6975992918014526
2021-07-09 15:14:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5927313566207886
2021-07-09 15:14:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5937623977661133
2021-07-09 15:14:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.502029538154602
2021-07-09 15:14:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7367722988128662
2021-07-09 15:14:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4470264911651611
2021-07-09 15:14:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5398986339569092
2021-07-09 15:14:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4651211500167847
2021-07-09 15:14:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.509395956993103
2021-07-09 15:14:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5011959075927734
2021-07-09 15:14:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5607850551605225
2021-07-09 15:14:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5601167678833008
2021-07-09 15:14:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4629791975021362
2021-07-09 15:14:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3688329458236694
2021-07-09 15:14:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.380658507347107
2021-07-09 15:15:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5004339218139648
2021-07-09 15:15:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4922025203704834
2021-07-09 15:15:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6078245639801025
2021-07-09 15:15:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3781789541244507
2021-07-09 15:15:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3439854383468628
2021-07-09 15:15:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.545092225074768
end_round_time 2021-07-09 15:15:11
start add noise 2021-07-09 15:15:11
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:15:11
average train loss= 1.7070419713664238
2021-07-09 15:15:19,round 1,val Accuracy Top1: 10.750000 %
2021-07-09 15:15:19,round 1,val Accuracy Top5: 59.700000 %
start_round_time 2021-07-09 15:15:19
******client id  0 ******
client_update start
2021-07-09 15:15:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.651160478591919
2021-07-09 15:15:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7914983034133911
2021-07-09 15:15:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8605395555496216
2021-07-09 15:15:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.602736473083496
2021-07-09 15:15:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.876831293106079
2021-07-09 15:15:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3411259651184082
2021-07-09 15:15:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4155187606811523
2021-07-09 15:15:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3605128526687622
2021-07-09 15:15:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2734318971633911
2021-07-09 15:15:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3147715330123901
2021-07-09 15:15:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1707921028137207
2021-07-09 15:15:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2626451253890991
2021-07-09 15:15:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3647445440292358
2021-07-09 15:15:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.583392858505249
2021-07-09 15:15:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4861761331558228
2021-07-09 15:15:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1804492473602295
2021-07-09 15:15:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.206426978111267
2021-07-09 15:15:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2940751314163208
2021-07-09 15:15:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1871877908706665
2021-07-09 15:15:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4926354885101318
2021-07-09 15:15:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.320210576057434
2021-07-09 15:16:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.315665364265442
2021-07-09 15:16:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1352691650390625
2021-07-09 15:16:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.076316237449646
2021-07-09 15:16:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3289960622787476
2021-07-09 15:16:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3072810173034668
2021-07-09 15:16:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0513733625411987
2021-07-09 15:16:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0991380214691162
2021-07-09 15:16:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0360603332519531
2021-07-09 15:16:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3000339269638062
2021-07-09 15:16:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5778559446334839
2021-07-09 15:16:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.251747488975525
2021-07-09 15:16:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3116084337234497
2021-07-09 15:16:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.824266791343689
2021-07-09 15:16:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1921213865280151
2021-07-09 15:16:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3848621845245361
2021-07-09 15:16:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1846753358840942
2021-07-09 15:16:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3952699899673462
2021-07-09 15:16:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0217745304107666
******client id  1 ******
client_update start
2021-07-09 15:16:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.829044222831726
2021-07-09 15:16:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.759012222290039
2021-07-09 15:16:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.522217869758606
2021-07-09 15:16:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.313155174255371
2021-07-09 15:16:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6541093587875366
2021-07-09 15:16:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4378873109817505
2021-07-09 15:16:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4467813968658447
2021-07-09 15:16:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5666475296020508
2021-07-09 15:16:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5927186012268066
2021-07-09 15:16:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5206800699234009
2021-07-09 15:16:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3415790796279907
2021-07-09 15:16:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.186538577079773
2021-07-09 15:16:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3982057571411133
2021-07-09 15:16:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4132583141326904
2021-07-09 15:17:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5268915891647339
2021-07-09 15:17:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.347848892211914
2021-07-09 15:17:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4221669435501099
2021-07-09 15:17:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3085874319076538
2021-07-09 15:17:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0670264959335327
2021-07-09 15:17:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3596152067184448
2021-07-09 15:17:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2302534580230713
2021-07-09 15:17:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4001941680908203
2021-07-09 15:17:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1692324876785278
2021-07-09 15:17:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.152005672454834
2021-07-09 15:17:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0863895416259766
2021-07-09 15:17:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3339132070541382
2021-07-09 15:17:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0527558326721191
2021-07-09 15:17:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.090180516242981
2021-07-09 15:17:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9793630838394165
2021-07-09 15:17:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9690074324607849
2021-07-09 15:17:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3312627077102661
2021-07-09 15:17:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1350419521331787
2021-07-09 15:17:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2489899396896362
2021-07-09 15:17:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0321431159973145
2021-07-09 15:17:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2001830339431763
2021-07-09 15:17:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9133791923522949
2021-07-09 15:17:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.253205418586731
2021-07-09 15:17:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2946650981903076
2021-07-09 15:17:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9269135594367981
end_round_time 2021-07-09 15:17:45
start add noise 2021-07-09 15:17:45
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:17:45
average train loss= 1.3327573979907024
2021-07-09 15:17:54,round 2,val Accuracy Top1: 10.870000 %
2021-07-09 15:17:54,round 2,val Accuracy Top5: 50.100000 %
start_round_time 2021-07-09 15:17:54
******client id  0 ******
client_update start
2021-07-09 15:17:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.683713674545288
2021-07-09 15:17:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4571539163589478
2021-07-09 15:17:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2618632316589355
2021-07-09 15:18:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4478298425674438
2021-07-09 15:18:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.410489797592163
2021-07-09 15:18:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0842597484588623
2021-07-09 15:18:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1035897731781006
2021-07-09 15:18:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0380829572677612
2021-07-09 15:18:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9850425124168396
2021-07-09 15:18:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3564552068710327
2021-07-09 15:18:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0587670803070068
2021-07-09 15:18:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.147253394126892
2021-07-09 15:18:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0993354320526123
2021-07-09 15:18:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0558922290802002
2021-07-09 15:18:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2278852462768555
2021-07-09 15:18:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1620292663574219
2021-07-09 15:18:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7868232727050781
2021-07-09 15:18:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1086047887802124
2021-07-09 15:18:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2048137187957764
2021-07-09 15:18:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8772256970405579
2021-07-09 15:18:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2609004974365234
2021-07-09 15:18:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.06182861328125
2021-07-09 15:18:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0311179161071777
2021-07-09 15:18:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2236027717590332
2021-07-09 15:18:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0991443395614624
2021-07-09 15:18:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8111294507980347
2021-07-09 15:18:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1768872737884521
2021-07-09 15:18:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.077850580215454
2021-07-09 15:18:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9449600577354431
2021-07-09 15:18:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7526227235794067
2021-07-09 15:18:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9856847524642944
2021-07-09 15:18:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9707164764404297
2021-07-09 15:18:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.011672019958496
2021-07-09 15:18:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9047690629959106
2021-07-09 15:18:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9995427131652832
2021-07-09 15:19:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1356605291366577
2021-07-09 15:19:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0294936895370483
2021-07-09 15:19:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0792957544326782
