type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 15:38:33
******client id  0 ******
client_update start
2021-07-09 15:39:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6849889755249023
2021-07-09 15:39:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.789207935333252
2021-07-09 15:39:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7596031427383423
2021-07-09 15:39:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6814433336257935
2021-07-09 15:39:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5434921979904175
2021-07-09 15:39:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6457349061965942
2021-07-09 15:39:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6511043310165405
2021-07-09 15:39:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6254005432128906
2021-07-09 15:39:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5493521690368652
2021-07-09 15:39:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6917365789413452
2021-07-09 15:39:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5466643571853638
2021-07-09 15:39:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5168135166168213
2021-07-09 15:39:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5271327495574951
2021-07-09 15:39:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6407560110092163
2021-07-09 15:39:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5585118532180786
2021-07-09 15:39:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.593168020248413
2021-07-09 15:39:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3786357641220093
2021-07-09 15:39:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5324697494506836
2021-07-09 15:39:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4695885181427002
2021-07-09 15:39:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5070635080337524
2021-07-09 15:39:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4361785650253296
2021-07-09 15:39:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6235716342926025
2021-07-09 15:39:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3741354942321777
2021-07-09 15:39:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.356092929840088
2021-07-09 15:39:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4679818153381348
******client id  1 ******
client_update start
2021-07-09 15:39:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262869358062744
2021-07-09 15:39:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1527469158172607
2021-07-09 15:39:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.195103168487549
2021-07-09 15:39:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0844781398773193
2021-07-09 15:39:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.073843479156494
2021-07-09 15:39:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.874372959136963
2021-07-09 15:39:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7367829084396362
2021-07-09 15:40:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8183891773223877
2021-07-09 15:40:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8021246194839478
2021-07-09 15:40:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7819502353668213
2021-07-09 15:40:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.67877197265625
2021-07-09 15:40:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7784996032714844
2021-07-09 15:40:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8566696643829346
2021-07-09 15:40:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8869154453277588
2021-07-09 15:40:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9588571786880493
2021-07-09 15:40:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.661577820777893
2021-07-09 15:40:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.671543836593628
2021-07-09 15:40:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5738611221313477
2021-07-09 15:40:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.721860408782959
2021-07-09 15:40:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.593306303024292
2021-07-09 15:40:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.606048822402954
2021-07-09 15:40:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.550701379776001
2021-07-09 15:40:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7529305219650269
2021-07-09 15:40:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4453415870666504
2021-07-09 15:40:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.555656909942627
2021-07-09 15:40:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4366706609725952
2021-07-09 15:40:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5507838726043701
2021-07-09 15:40:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4607634544372559
2021-07-09 15:40:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5308446884155273
2021-07-09 15:40:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5485343933105469
2021-07-09 15:40:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4747666120529175
2021-07-09 15:40:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3506497144699097
2021-07-09 15:40:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3053735494613647
2021-07-09 15:40:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5323594808578491
2021-07-09 15:40:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4692893028259277
2021-07-09 15:40:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6073532104492188
2021-07-09 15:40:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3997783660888672
2021-07-09 15:40:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.376656174659729
2021-07-09 15:40:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4937666654586792
end_round_time 2021-07-09 15:40:59
start add noise 2021-07-09 15:40:59
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 15:40:59
average train loss= 1.7114769727982524
2021-07-09 15:41:08,round 1,val Accuracy Top1: 12.460000 %
2021-07-09 15:41:08,round 1,val Accuracy Top5: 65.800000 %
start_round_time 2021-07-09 15:41:08
******client id  0 ******
client_update start
2021-07-09 15:41:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.236473321914673
2021-07-09 15:41:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7889430522918701
2021-07-09 15:41:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.878542184829712
2021-07-09 15:41:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5581393241882324
2021-07-09 15:41:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.84883451461792
2021-07-09 15:41:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4230555295944214
2021-07-09 15:41:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3499194383621216
2021-07-09 15:41:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4510321617126465
2021-07-09 15:41:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3662664890289307
2021-07-09 15:41:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3566969633102417
2021-07-09 15:41:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2466100454330444
2021-07-09 15:41:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3187825679779053
2021-07-09 15:41:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4204871654510498
2021-07-09 15:41:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6324132680892944
2021-07-09 15:41:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5428756475448608
2021-07-09 15:41:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2013378143310547
2021-07-09 15:41:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.242422103881836
2021-07-09 15:41:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4138315916061401
2021-07-09 15:41:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2211253643035889
2021-07-09 15:41:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4615707397460938
2021-07-09 15:41:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3491872549057007
2021-07-09 15:41:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.415193796157837
2021-07-09 15:41:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1749917268753052
2021-07-09 15:41:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1196821928024292
2021-07-09 15:41:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2613943815231323
2021-07-09 15:41:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.34906005859375
2021-07-09 15:41:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1869503259658813
2021-07-09 15:42:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1535029411315918
2021-07-09 15:42:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.094199299812317
2021-07-09 15:42:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.371274471282959
2021-07-09 15:42:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5060242414474487
2021-07-09 15:42:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.273929238319397
2021-07-09 15:42:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2403510808944702
2021-07-09 15:42:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.009043574333191
2021-07-09 15:42:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2143548727035522
2021-07-09 15:42:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4236465692520142
2021-07-09 15:42:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2200413942337036
2021-07-09 15:42:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3998491764068604
2021-07-09 15:42:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0224733352661133
******client id  1 ******
client_update start
2021-07-09 15:42:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.863978385925293
2021-07-09 15:42:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9325968027114868
2021-07-09 15:42:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.637575626373291
2021-07-09 15:42:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5469084978103638
2021-07-09 15:42:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6809049844741821
2021-07-09 15:42:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4464426040649414
2021-07-09 15:42:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5421260595321655
2021-07-09 15:42:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6114071607589722
2021-07-09 15:42:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5143461227416992
2021-07-09 15:42:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5155080556869507
2021-07-09 15:42:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4077166318893433
2021-07-09 15:42:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1782785654067993
2021-07-09 15:42:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4387286901474
2021-07-09 15:42:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4746193885803223
2021-07-09 15:42:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4262722730636597
2021-07-09 15:42:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2817199230194092
2021-07-09 15:42:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4542983770370483
2021-07-09 15:42:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2367146015167236
2021-07-09 15:42:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1084636449813843
2021-07-09 15:42:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.415603756904602
2021-07-09 15:43:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3437086343765259
2021-07-09 15:43:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2960938215255737
2021-07-09 15:43:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1925499439239502
2021-07-09 15:43:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2763773202896118
2021-07-09 15:43:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1456271409988403
2021-07-09 15:43:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2925530672073364
2021-07-09 15:43:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1337608098983765
2021-07-09 15:43:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1600897312164307
2021-07-09 15:43:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1303471326828003
2021-07-09 15:43:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1984964609146118
2021-07-09 15:43:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4048466682434082
2021-07-09 15:43:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1040009260177612
2021-07-09 15:43:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2925188541412354
2021-07-09 15:43:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0756806135177612
2021-07-09 15:43:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2242166996002197
2021-07-09 15:43:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.104921817779541
2021-07-09 15:43:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5317150354385376
2021-07-09 15:43:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3938918113708496
2021-07-09 15:43:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9868420958518982
end_round_time 2021-07-09 15:43:34
start add noise 2021-07-09 15:43:34
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 15:43:34
average train loss= 1.3895486308942977
2021-07-09 15:43:43,round 2,val Accuracy Top1: 44.380000 %
2021-07-09 15:43:43,round 2,val Accuracy Top5: 90.270000 %
start_round_time 2021-07-09 15:43:43
******client id  0 ******
client_update start
2021-07-09 15:43:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4917895793914795
2021-07-09 15:43:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2439745664596558
2021-07-09 15:43:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.196565866470337
2021-07-09 15:43:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4544717073440552
2021-07-09 15:43:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.439663290977478
2021-07-09 15:43:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1810717582702637
2021-07-09 15:43:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1053141355514526
2021-07-09 15:43:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0193822383880615
2021-07-09 15:44:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.013180136680603
2021-07-09 15:44:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1524771451950073
2021-07-09 15:44:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.112931251525879
2021-07-09 15:44:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1702790260314941
2021-07-09 15:44:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1510612964630127
2021-07-09 15:44:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1010410785675049
2021-07-09 15:44:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1881120204925537
2021-07-09 15:44:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1401947736740112
2021-07-09 15:44:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7131263613700867
2021-07-09 15:44:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.096683382987976
2021-07-09 15:44:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1976096630096436
2021-07-09 15:44:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8644346594810486
2021-07-09 15:44:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1848728656768799
2021-07-09 15:44:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9888812899589539
2021-07-09 15:44:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0207334756851196
2021-07-09 15:44:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9788497686386108
2021-07-09 15:44:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1530752182006836
2021-07-09 15:44:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9015851616859436
2021-07-09 15:44:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.282301425933838
2021-07-09 15:44:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0623586177825928
2021-07-09 15:44:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8978663086891174
2021-07-09 15:44:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7326223850250244
2021-07-09 15:44:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9350996017456055
2021-07-09 15:44:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0550336837768555
2021-07-09 15:44:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9412974119186401
2021-07-09 15:44:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8636937737464905
2021-07-09 15:44:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0671212673187256
2021-07-09 15:44:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1420485973358154
2021-07-09 15:44:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0687748193740845
2021-07-09 15:44:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0033154487609863
