type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 10:56:14
******client id  0 ******
client_update start
2021-07-09 10:56:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7415879964828491
2021-07-09 10:56:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7930455207824707
2021-07-09 10:56:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7885148525238037
2021-07-09 10:56:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7219033241271973
2021-07-09 10:56:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5620462894439697
2021-07-09 10:56:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6803920269012451
2021-07-09 10:56:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5886608362197876
2021-07-09 10:56:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.522162675857544
2021-07-09 10:56:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5915882587432861
2021-07-09 10:56:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.622435450553894
2021-07-09 10:57:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5725781917572021
2021-07-09 10:57:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4758481979370117
2021-07-09 10:57:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5590331554412842
2021-07-09 10:57:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.8040858507156372
2021-07-09 10:57:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4649349451065063
2021-07-09 10:57:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5861800909042358
2021-07-09 10:57:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4197640419006348
2021-07-09 10:57:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5367436408996582
2021-07-09 10:57:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4171741008758545
2021-07-09 10:57:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4643014669418335
2021-07-09 10:57:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4170647859573364
2021-07-09 10:57:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6126127243041992
2021-07-09 10:57:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3586890697479248
2021-07-09 10:57:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2674410343170166
2021-07-09 10:57:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.418133020401001
******client id  1 ******
client_update start
2021-07-09 10:57:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2628302574157715
2021-07-09 10:57:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1525373458862305
2021-07-09 10:57:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.179661273956299
2021-07-09 10:57:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0835108757019043
2021-07-09 10:57:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0897514820098877
2021-07-09 10:57:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.886138916015625
2021-07-09 10:57:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.716531753540039
2021-07-09 10:57:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8518339395523071
2021-07-09 10:57:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7612550258636475
2021-07-09 10:57:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8166561126708984
2021-07-09 10:57:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6732268333435059
2021-07-09 10:57:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8065768480300903
2021-07-09 10:57:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.825520634651184
2021-07-09 10:57:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8571245670318604
2021-07-09 10:57:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9288462400436401
2021-07-09 10:57:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6932848691940308
2021-07-09 10:57:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7130225896835327
2021-07-09 10:58:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6224979162216187
2021-07-09 10:58:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6913658380508423
2021-07-09 10:58:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5899409055709839
2021-07-09 10:58:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6261353492736816
2021-07-09 10:58:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5232062339782715
2021-07-09 10:58:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7380776405334473
2021-07-09 10:58:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5066386461257935
2021-07-09 10:58:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5202502012252808
2021-07-09 10:58:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5062484741210938
2021-07-09 10:58:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5199439525604248
2021-07-09 10:58:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.476783037185669
2021-07-09 10:58:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5433812141418457
2021-07-09 10:58:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5438497066497803
2021-07-09 10:58:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4745628833770752
2021-07-09 10:58:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3695123195648193
2021-07-09 10:58:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2989246845245361
2021-07-09 10:58:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.559683918952942
2021-07-09 10:58:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5104135274887085
2021-07-09 10:58:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6206531524658203
2021-07-09 10:58:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.37872314453125
2021-07-09 10:58:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.351675033569336
2021-07-09 10:58:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5117007493972778
end_round_time 2021-07-09 10:58:39
start add noise 2021-07-09 10:58:39
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 10:58:39
average train loss= 1.7152949457278337
2021-07-09 10:58:48,round 1,val Accuracy Top1: 13.480000 %
2021-07-09 10:58:48,round 1,val Accuracy Top5: 57.960000 %
start_round_time 2021-07-09 10:58:48
******client id  0 ******
client_update start
2021-07-09 10:58:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.7920286655426025
2021-07-09 10:58:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1696064472198486
2021-07-09 10:58:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.074882984161377
2021-07-09 10:58:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.894806981086731
2021-07-09 10:58:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9888958930969238
2021-07-09 10:58:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.7199095487594604
2021-07-09 10:59:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7088738679885864
2021-07-09 10:59:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.663060188293457
2021-07-09 10:59:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6433058977127075
2021-07-09 10:59:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6407424211502075
2021-07-09 10:59:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5208451747894287
2021-07-09 10:59:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.6453557014465332
2021-07-09 10:59:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5683438777923584
2021-07-09 10:59:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.924966812133789
2021-07-09 10:59:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7771445512771606
2021-07-09 10:59:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.437185287475586
2021-07-09 10:59:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4996365308761597
2021-07-09 10:59:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7277824878692627
2021-07-09 10:59:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3553340435028076
2021-07-09 10:59:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4138433933258057
2021-07-09 10:59:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5486491918563843
2021-07-09 10:59:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6029226779937744
2021-07-09 10:59:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4162157773971558
2021-07-09 10:59:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.3705135583877563
2021-07-09 10:59:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3124220371246338
2021-07-09 10:59:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.661553978919983
2021-07-09 10:59:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3278254270553589
2021-07-09 10:59:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3144673109054565
2021-07-09 10:59:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1979362964630127
2021-07-09 10:59:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4755094051361084
2021-07-09 10:59:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5663753747940063
2021-07-09 10:59:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3407074213027954
2021-07-09 10:59:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4312012195587158
2021-07-09 10:59:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.264872431755066
2021-07-09 10:59:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4820337295532227
2021-07-09 10:59:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.608397126197815
2021-07-09 10:59:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3789308071136475
2021-07-09 10:59:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.544586420059204
2021-07-09 11:00:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4094820022583008
******client id  1 ******
client_update start
2021-07-09 11:00:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.0922818183898926
2021-07-09 11:00:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1396000385284424
2021-07-09 11:00:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0076358318328857
2021-07-09 11:00:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.697408676147461
2021-07-09 11:00:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8374935388565063
2021-07-09 11:00:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6539279222488403
2021-07-09 11:00:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7245928049087524
2021-07-09 11:00:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7623484134674072
2021-07-09 11:00:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7690757513046265
2021-07-09 11:00:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8118737936019897
2021-07-09 11:00:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6831454038619995
2021-07-09 11:00:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.488684058189392
2021-07-09 11:00:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.6192774772644043
2021-07-09 11:00:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6210349798202515
2021-07-09 11:00:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5285956859588623
2021-07-09 11:00:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3360236883163452
2021-07-09 11:00:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.687659502029419
2021-07-09 11:00:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4549015760421753
2021-07-09 11:00:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3666973114013672
2021-07-09 11:00:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5997060537338257
2021-07-09 11:00:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.406049132347107
2021-07-09 11:00:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6194512844085693
2021-07-09 11:00:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3049960136413574
2021-07-09 11:00:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2597061395645142
2021-07-09 11:00:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.263844609260559
2021-07-09 11:00:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.524477481842041
2021-07-09 11:00:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3368217945098877
2021-07-09 11:00:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5180115699768066
2021-07-09 11:00:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2455602884292603
2021-07-09 11:00:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4408011436462402
2021-07-09 11:00:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6070297956466675
2021-07-09 11:01:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3755701780319214
2021-07-09 11:01:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.5081822872161865
2021-07-09 11:01:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.3378117084503174
2021-07-09 11:01:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.40406334400177
2021-07-09 11:01:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2076901197433472
2021-07-09 11:01:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5939898490905762
2021-07-09 11:01:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.623511552810669
2021-07-09 11:01:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2271791696548462
end_round_time 2021-07-09 11:01:13
start add noise 2021-07-09 11:01:13
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 11:01:13
average train loss= 1.5796595043538475
2021-07-09 11:01:22,round 2,val Accuracy Top1: 36.950000 %
2021-07-09 11:01:22,round 2,val Accuracy Top5: 85.460000 %
start_round_time 2021-07-09 11:01:22
******client id  0 ******
client_update start
2021-07-09 11:01:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7246731519699097
2021-07-09 11:01:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5930999517440796
2021-07-09 11:01:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2896264791488647
2021-07-09 11:01:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6812301874160767
2021-07-09 11:01:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5699764490127563
2021-07-09 11:01:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1241430044174194
2021-07-09 11:01:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4659690856933594
2021-07-09 11:01:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2337039709091187
2021-07-09 11:01:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3033019304275513
2021-07-09 11:01:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2930047512054443
2021-07-09 11:01:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3301572799682617
2021-07-09 11:01:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.324257254600525
2021-07-09 11:01:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3892391920089722
2021-07-09 11:01:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3092193603515625
2021-07-09 11:01:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4554604291915894
2021-07-09 11:01:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3818637132644653
2021-07-09 11:01:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9607707858085632
2021-07-09 11:01:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3346790075302124
2021-07-09 11:01:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3083747625350952
2021-07-09 11:01:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.100913405418396
2021-07-09 11:02:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3172023296356201
2021-07-09 11:02:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3614675998687744
2021-07-09 11:02:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3717317581176758
2021-07-09 11:02:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.297500729560852
2021-07-09 11:02:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3282243013381958
2021-07-09 11:02:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.185675024986267
2021-07-09 11:02:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.6847069263458252
2021-07-09 11:02:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3091152906417847
2021-07-09 11:02:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.359765887260437
2021-07-09 11:02:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.073042631149292
2021-07-09 11:02:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1262198686599731
2021-07-09 11:02:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2250571250915527
2021-07-09 11:02:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2924566268920898
2021-07-09 11:02:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0739723443984985
2021-07-09 11:02:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.278091549873352
2021-07-09 11:02:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.419743537902832
2021-07-09 11:02:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2291187047958374
2021-07-09 11:02:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1989223957061768
