type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:04:24
******client id  0 ******
client_update start
2021-07-09 13:05:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8724230527877808
2021-07-09 13:05:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7478622198104858
2021-07-09 13:05:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7796719074249268
2021-07-09 13:05:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6613376140594482
2021-07-09 13:05:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7214678525924683
2021-07-09 13:06:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8399001359939575
2021-07-09 13:06:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8565306663513184
2021-07-09 13:06:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9572219848632812
2021-07-09 13:06:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7103261947631836
2021-07-09 13:06:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7245131731033325
2021-07-09 13:06:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6305419206619263
2021-07-09 13:06:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7432101964950562
2021-07-09 13:06:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6541069746017456
2021-07-09 13:06:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6364108324050903
2021-07-09 13:06:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5180617570877075
2021-07-09 13:06:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7810498476028442
2021-07-09 13:06:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4877641201019287
2021-07-09 13:06:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5581129789352417
2021-07-09 13:06:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4810487031936646
2021-07-09 13:06:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4705932140350342
2021-07-09 13:06:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4743778705596924
2021-07-09 13:06:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5760178565979004
2021-07-09 13:06:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5782321691513062
2021-07-09 13:06:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5053540468215942
2021-07-09 13:06:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3732831478118896
2021-07-09 13:06:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3645354509353638
2021-07-09 13:06:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.544205665588379
2021-07-09 13:06:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5333938598632812
2021-07-09 13:06:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.57194185256958
2021-07-09 13:06:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4325567483901978
2021-07-09 13:06:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3816394805908203
2021-07-09 13:06:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4878028631210327
end_round_time 2021-07-09 13:06:48
start add noise 2021-07-09 13:06:48
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:06:48
average train loss= 1.7161992881304162
2021-07-09 13:06:57,round 1,val Accuracy Top1: 10.240000 %
2021-07-09 13:06:57,round 1,val Accuracy Top5: 60.610000 %
start_round_time 2021-07-09 13:06:57
******client id  0 ******
client_update start
2021-07-09 13:06:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.374032974243164
2021-07-09 13:07:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.059128999710083
2021-07-09 13:07:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.982075572013855
2021-07-09 13:07:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7527940273284912
2021-07-09 13:07:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9850167036056519
2021-07-09 13:07:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5660957098007202
2021-07-09 13:07:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5140653848648071
2021-07-09 13:07:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5671117305755615
2021-07-09 13:07:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4673234224319458
2021-07-09 13:07:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4640376567840576
2021-07-09 13:07:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3168528079986572
2021-07-09 13:07:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3716341257095337
2021-07-09 13:07:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4333091974258423
2021-07-09 13:07:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7109719514846802
2021-07-09 13:07:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5723170042037964
2021-07-09 13:07:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1830990314483643
2021-07-09 13:07:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4055708646774292
2021-07-09 13:07:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4494754076004028
2021-07-09 13:07:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2074650526046753
2021-07-09 13:07:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4360747337341309
2021-07-09 13:07:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4745502471923828
2021-07-09 13:07:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.440585970878601
2021-07-09 13:07:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2530485391616821
2021-07-09 13:07:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1906712055206299
2021-07-09 13:07:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.4178460836410522
2021-07-09 13:07:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.352341651916504
2021-07-09 13:07:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.105351448059082
2021-07-09 13:07:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2484204769134521
2021-07-09 13:07:50  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.127543330192566
2021-07-09 13:07:52  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3367924690246582
2021-07-09 13:07:54  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5724825859069824
2021-07-09 13:07:56  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2274494171142578
2021-07-09 13:07:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1920204162597656
2021-07-09 13:07:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9903703927993774
2021-07-09 13:08:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2643622159957886
2021-07-09 13:08:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4005770683288574
2021-07-09 13:08:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2622356414794922
2021-07-09 13:08:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4916160106658936
2021-07-09 13:08:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.977574348449707
******client id  1 ******
client_update start
2021-07-09 13:08:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9525160789489746
2021-07-09 13:08:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.929650068283081
2021-07-09 13:08:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7214746475219727
2021-07-09 13:08:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6111812591552734
2021-07-09 13:08:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.824007511138916
2021-07-09 13:08:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4194492101669312
2021-07-09 13:08:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5382684469223022
2021-07-09 13:08:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7337589263916016
2021-07-09 13:08:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6074023246765137
2021-07-09 13:08:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6505838632583618
2021-07-09 13:08:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4682153463363647
2021-07-09 13:08:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1789718866348267
2021-07-09 13:08:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.302452802658081
2021-07-09 13:08:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.539862036705017
2021-07-09 13:08:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.438895344734192
2021-07-09 13:08:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2460914850234985
2021-07-09 13:08:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4911999702453613
2021-07-09 13:08:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2836592197418213
2021-07-09 13:08:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2236685752868652
2021-07-09 13:08:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4254841804504395
2021-07-09 13:08:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3135406970977783
2021-07-09 13:08:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.305517315864563
2021-07-09 13:08:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2522473335266113
2021-07-09 13:08:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2818266153335571
2021-07-09 13:08:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.16278076171875
2021-07-09 13:08:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3248721361160278
2021-07-09 13:08:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1351085901260376
2021-07-09 13:09:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.161290168762207
2021-07-09 13:09:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1583369970321655
2021-07-09 13:09:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1976717710494995
2021-07-09 13:09:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3579914569854736
2021-07-09 13:09:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1758432388305664
2021-07-09 13:09:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2641035318374634
2021-07-09 13:09:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1038531064987183
2021-07-09 13:09:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.236562728881836
2021-07-09 13:09:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.099674940109253
2021-07-09 13:09:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.456972599029541
2021-07-09 13:09:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.350912094116211
2021-07-09 13:09:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9918537139892578
end_round_time 2021-07-09 13:09:21
start add noise 2021-07-09 13:09:21
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:09:21
average train loss= 1.436680153050386
2021-07-09 13:09:30,round 2,val Accuracy Top1: 46.740000 %
2021-07-09 13:09:30,round 2,val Accuracy Top5: 86.460000 %
start_round_time 2021-07-09 13:09:30
******client id  0 ******
client_update start
2021-07-09 13:09:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7391719818115234
2021-07-09 13:09:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2628133296966553
2021-07-09 13:09:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1610842943191528
2021-07-09 13:09:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5340415239334106
2021-07-09 13:09:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3403538465499878
2021-07-09 13:09:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.147269368171692
2021-07-09 13:09:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.326315999031067
2021-07-09 13:09:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1190669536590576
2021-07-09 13:09:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0219589471817017
2021-07-09 13:09:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2243589162826538
2021-07-09 13:09:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1184505224227905
2021-07-09 13:09:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1653999090194702
2021-07-09 13:09:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.116881251335144
2021-07-09 13:09:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1453567743301392
2021-07-09 13:09:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2066173553466797
2021-07-09 13:09:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2161002159118652
2021-07-09 13:10:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7921053767204285
2021-07-09 13:10:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2073850631713867
2021-07-09 13:10:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1576764583587646
2021-07-09 13:10:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9054080247879028
2021-07-09 13:10:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.217065691947937
2021-07-09 13:10:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.096926212310791
2021-07-09 13:10:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2327739000320435
2021-07-09 13:10:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9952447414398193
2021-07-09 13:10:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2320373058319092
2021-07-09 13:10:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.031002163887024
2021-07-09 13:10:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.186021327972412
2021-07-09 13:10:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0820820331573486
2021-07-09 13:10:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1265541315078735
2021-07-09 13:10:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7272084951400757
2021-07-09 13:10:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1256204843521118
2021-07-09 13:10:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.092645287513733
2021-07-09 13:10:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.010686993598938
2021-07-09 13:10:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.911532998085022
2021-07-09 13:10:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0304107666015625
2021-07-09 13:10:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1704285144805908
2021-07-09 13:10:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1079763174057007
2021-07-09 13:10:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.976738452911377
