type sample_L1
pb 5000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:54:19
******client id  0 ******
client_update start
2021-07-06 16:54:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.764495611190796
2021-07-06 16:54:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7282629013061523
2021-07-06 16:54:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5205304622650146
2021-07-06 16:55:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6673463582992554
2021-07-06 16:55:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5943671464920044
2021-07-06 16:55:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5458992719650269
2021-07-06 16:55:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6183478832244873
2021-07-06 16:55:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6127009391784668
2021-07-06 16:55:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5428991317749023
2021-07-06 16:55:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4714586734771729
2021-07-06 16:55:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.537290334701538
2021-07-06 16:55:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6933989524841309
2021-07-06 16:55:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5151962041854858
2021-07-06 16:55:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6268410682678223
2021-07-06 16:55:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3672877550125122
2021-07-06 16:55:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.515610694885254
2021-07-06 16:55:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.439110517501831
2021-07-06 16:55:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.454202651977539
2021-07-06 16:55:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.401907205581665
2021-07-06 16:55:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6296480894088745
2021-07-06 16:55:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4068328142166138
2021-07-06 16:55:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2935431003570557
2021-07-06 16:55:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4236598014831543
******client id  1 ******
client_update start
2021-07-06 16:55:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2632339000701904
2021-07-06 16:55:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.154014825820923
2021-07-06 16:55:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.164593458175659
2021-07-06 16:55:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.091933488845825
2021-07-06 16:55:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0707268714904785
2021-07-06 16:55:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8992542028427124
2021-07-06 16:55:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6936461925506592
2021-07-06 16:55:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8764352798461914
2021-07-06 16:55:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.714252233505249
2021-07-06 16:56:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8055568933486938
2021-07-06 16:56:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.698505163192749
2021-07-06 16:56:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8027849197387695
2021-07-06 16:56:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8883498907089233
2021-07-06 16:56:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.883594036102295
2021-07-06 16:56:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9525936841964722
2021-07-06 16:56:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6897400617599487
2021-07-06 16:56:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7267810106277466
2021-07-06 16:56:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6382652521133423
2021-07-06 16:56:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6735949516296387
2021-07-06 16:56:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6752088069915771
2021-07-06 16:56:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6662099361419678
2021-07-06 16:56:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5421679019927979
2021-07-06 16:56:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.765042781829834
2021-07-06 16:56:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.466068983078003
2021-07-06 16:56:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5621610879898071
2021-07-06 16:56:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4748443365097046
2021-07-06 16:56:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5076979398727417
2021-07-06 16:56:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4768184423446655
2021-07-06 16:56:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6296306848526
2021-07-06 16:56:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5868861675262451
2021-07-06 16:56:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4680360555648804
2021-07-06 16:56:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3478020429611206
2021-07-06 16:56:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3462064266204834
2021-07-06 16:56:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5352433919906616
2021-07-06 16:56:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.534395694732666
2021-07-06 16:56:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6140377521514893
2021-07-06 16:56:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.435957431793213
2021-07-06 16:56:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.431813359260559
2021-07-06 16:57:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5770463943481445
end_round_time 2021-07-06 16:57:02
start add noise 2021-07-06 16:57:02
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:57:02
average train loss= 1.7169915687702502
2021-07-06 16:57:12,round 1,val Accuracy Top1: 23.860000 %
2021-07-06 16:57:12,round 1,val Accuracy Top5: 73.810000 %
start_round_time 2021-07-06 16:57:12
******client id  0 ******
client_update start
2021-07-06 16:57:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6692848205566406
2021-07-06 16:57:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.661687970161438
2021-07-06 16:57:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7403333187103271
2021-07-06 16:57:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5062421560287476
2021-07-06 16:57:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8093719482421875
2021-07-06 16:57:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5107828378677368
2021-07-06 16:57:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4530296325683594
2021-07-06 16:57:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4338343143463135
2021-07-06 16:57:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2441637516021729
2021-07-06 16:57:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.39933180809021
2021-07-06 16:57:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2140324115753174
2021-07-06 16:57:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.246803879737854
2021-07-06 16:57:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3209383487701416
2021-07-06 16:57:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.65453040599823
2021-07-06 16:57:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5562947988510132
2021-07-06 16:57:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1189548969268799
2021-07-06 16:57:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.259109616279602
2021-07-06 16:57:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3792860507965088
2021-07-06 16:57:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.186470627784729
2021-07-06 16:57:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4011157751083374
2021-07-06 16:57:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4106401205062866
2021-07-06 16:57:58  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3541221618652344
2021-07-06 16:58:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1305174827575684
2021-07-06 16:58:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0261205434799194
2021-07-06 16:58:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3264546394348145
2021-07-06 16:58:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2595336437225342
2021-07-06 16:58:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.070552945137024
2021-07-06 16:58:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2168002128601074
2021-07-06 16:58:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0991477966308594
2021-07-06 16:58:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.266033411026001
2021-07-06 16:58:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5769652128219604
2021-07-06 16:58:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2954308986663818
2021-07-06 16:58:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3605865240097046
2021-07-06 16:58:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.018394947052002
2021-07-06 16:58:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2029359340667725
2021-07-06 16:58:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.450963020324707
2021-07-06 16:58:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1797864437103271
2021-07-06 16:58:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4113540649414062
2021-07-06 16:58:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0100558996200562
******client id  1 ******
client_update start
2021-07-06 16:58:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7682874202728271
2021-07-06 16:58:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8244329690933228
2021-07-06 16:58:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5070115327835083
2021-07-06 16:58:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.388936161994934
2021-07-06 16:58:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6233813762664795
2021-07-06 16:58:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3792273998260498
2021-07-06 16:58:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5109633207321167
2021-07-06 16:58:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6537554264068604
2021-07-06 16:58:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5227974653244019
2021-07-06 16:58:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5456030368804932
2021-07-06 16:58:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3571691513061523
2021-07-06 16:58:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1878526210784912
2021-07-06 16:59:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3081368207931519
2021-07-06 16:59:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3802088499069214
2021-07-06 16:59:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3642473220825195
2021-07-06 16:59:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2757830619812012
2021-07-06 16:59:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5090622901916504
2021-07-06 16:59:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3175305128097534
2021-07-06 16:59:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.280672311782837
2021-07-06 16:59:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3122133016586304
2021-07-06 16:59:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2799090147018433
2021-07-06 16:59:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3478280305862427
2021-07-06 16:59:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1959052085876465
2021-07-06 16:59:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2422248125076294
2021-07-06 16:59:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1164416074752808
2021-07-06 16:59:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2067188024520874
2021-07-06 16:59:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1712820529937744
2021-07-06 16:59:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1550639867782593
2021-07-06 16:59:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1084496974945068
2021-07-06 16:59:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0746723413467407
2021-07-06 16:59:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3730573654174805
2021-07-06 16:59:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1810287237167358
2021-07-06 16:59:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.246804118156433
2021-07-06 16:59:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.086439847946167
2021-07-06 16:59:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1480003595352173
2021-07-06 16:59:47  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.055391550064087
2021-07-06 16:59:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4002735614776611
2021-07-06 16:59:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3001848459243774
2021-07-06 16:59:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9400071501731873
end_round_time 2021-07-06 16:59:54
start add noise 2021-07-06 16:59:54
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:59:54
average train loss= 1.3573667012212223
2021-07-06 17:00:04,round 2,val Accuracy Top1: 58.440000 %
2021-07-06 17:00:04,round 2,val Accuracy Top5: 95.330000 %
start_round_time 2021-07-06 17:00:04
******client id  0 ******
client_update start
2021-07-06 17:00:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.44166100025177
2021-07-06 17:00:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1241064071655273
2021-07-06 17:00:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.071096420288086
2021-07-06 17:00:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2806538343429565
2021-07-06 17:00:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.4046529531478882
2021-07-06 17:00:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8819284439086914
2021-07-06 17:00:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.022886872291565
2021-07-06 17:00:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9789732098579407
2021-07-06 17:00:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9810541868209839
2021-07-06 17:00:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1422988176345825
2021-07-06 17:00:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1127536296844482
2021-07-06 17:00:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0399470329284668
2021-07-06 17:00:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0723261833190918
2021-07-06 17:00:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0997081995010376
2021-07-06 17:00:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2592909336090088
2021-07-06 17:00:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0585064888000488
2021-07-06 17:00:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7114935517311096
2021-07-06 17:00:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1493982076644897
2021-07-06 17:00:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2211204767227173
2021-07-06 17:00:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8144881129264832
2021-07-06 17:00:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.186198115348816
2021-07-06 17:00:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9467689394950867
2021-07-06 17:00:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0258071422576904
2021-07-06 17:00:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9307058453559875
2021-07-06 17:00:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0986831188201904
2021-07-06 17:00:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9568172097206116
2021-07-06 17:00:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0989879369735718
2021-07-06 17:01:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1296882629394531
2021-07-06 17:01:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8670675754547119
2021-07-06 17:01:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.638963520526886
2021-07-06 17:01:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0437678098678589
2021-07-06 17:01:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9821192026138306
2021-07-06 17:01:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9201492667198181
2021-07-06 17:01:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8218600749969482
2021-07-06 17:01:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9985876679420471
2021-07-06 17:01:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1474946737289429
2021-07-06 17:01:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0775172710418701
2021-07-06 17:01:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.006756067276001
