type sample_L1
pb 10000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:28:36
******client id  0 ******
client_update start
2021-07-06 15:31:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6236623525619507
2021-07-06 15:31:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3939038515090942
2021-07-06 15:31:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3901549577713013
2021-07-06 15:31:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.52883780002594
end_round_time 2021-07-06 15:31:16
start add noise 2021-07-06 15:31:16
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:31:16
average train loss= 1.7114659104200887
2021-07-06 15:31:26,round 1,val Accuracy Top1: 23.560000 %
2021-07-06 15:31:26,round 1,val Accuracy Top5: 74.250000 %
start_round_time 2021-07-06 15:31:26
******client id  0 ******
client_update start
2021-07-06 15:31:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.611810326576233
2021-07-06 15:31:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6130512952804565
2021-07-06 15:31:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8048732280731201
2021-07-06 15:31:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4737063646316528
2021-07-06 15:31:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8371386528015137
2021-07-06 15:31:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5048545598983765
2021-07-06 15:31:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3253830671310425
2021-07-06 15:31:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4026049375534058
2021-07-06 15:31:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2324210405349731
2021-07-06 15:31:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3027106523513794
2021-07-06 15:31:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2206822633743286
2021-07-06 15:31:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2351258993148804
2021-07-06 15:31:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.302818775177002
2021-07-06 15:31:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6189531087875366
2021-07-06 15:31:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4573264122009277
2021-07-06 15:31:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1334280967712402
2021-07-06 15:32:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2623831033706665
2021-07-06 15:32:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3475035429000854
2021-07-06 15:32:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0991708040237427
2021-07-06 15:32:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4103448390960693
2021-07-06 15:32:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4081615209579468
2021-07-06 15:32:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3535668849945068
2021-07-06 15:32:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1079238653182983
2021-07-06 15:32:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0250529050827026
2021-07-06 15:32:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1534991264343262
2021-07-06 15:32:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.267365574836731
2021-07-06 15:32:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0723683834075928
2021-07-06 15:32:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1536362171173096
2021-07-06 15:32:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0633941888809204
2021-07-06 15:32:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.264888048171997
2021-07-06 15:32:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4504940509796143
2021-07-06 15:32:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2753500938415527
2021-07-06 15:32:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1751558780670166
2021-07-06 15:32:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0167176723480225
2021-07-06 15:32:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2056461572647095
2021-07-06 15:32:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4254130125045776
2021-07-06 15:32:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2097370624542236
2021-07-06 15:32:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3900340795516968
2021-07-06 15:32:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0883957147598267
******client id  1 ******
client_update start
2021-07-06 15:32:49  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9051254987716675
2021-07-06 15:32:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8697094917297363
2021-07-06 15:32:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4862170219421387
2021-07-06 15:32:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.430739402770996
2021-07-06 15:32:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6439310312271118
2021-07-06 15:33:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4454001188278198
2021-07-06 15:33:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5394128561019897
2021-07-06 15:33:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6815334558486938
2021-07-06 15:33:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4911246299743652
2021-07-06 15:33:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5829641819000244
2021-07-06 15:33:10  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3696866035461426
2021-07-06 15:33:12  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1864392757415771
2021-07-06 15:33:14  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3729908466339111
2021-07-06 15:33:16  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.359696626663208
2021-07-06 15:33:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3036121129989624
2021-07-06 15:33:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.226501226425171
2021-07-06 15:33:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.490235686302185
2021-07-06 15:33:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2693476676940918
2021-07-06 15:33:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2374719381332397
2021-07-06 15:33:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4052867889404297
2021-07-06 15:33:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.295880675315857
2021-07-06 15:33:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3738963603973389
2021-07-06 15:33:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1584967374801636
2021-07-06 15:33:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.165621280670166
2021-07-06 15:33:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.104805588722229
2021-07-06 15:33:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2144956588745117
2021-07-06 15:33:43  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1659049987792969
2021-07-06 15:33:45  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2621222734451294
2021-07-06 15:33:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1010785102844238
2021-07-06 15:33:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.110741138458252
2021-07-06 15:33:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4212398529052734
2021-07-06 15:33:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1925934553146362
2021-07-06 15:33:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.23301362991333
2021-07-06 15:33:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1212085485458374
2021-07-06 15:34:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2369370460510254
2021-07-06 15:34:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0688340663909912
2021-07-06 15:34:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5018855333328247
2021-07-06 15:34:06  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3057914972305298
2021-07-06 15:34:08  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9473583102226257
end_round_time 2021-07-06 15:34:09
start add noise 2021-07-06 15:34:09
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:34:09
average train loss= 1.3496330825569074
2021-07-06 15:34:18,round 2,val Accuracy Top1: 60.010000 %
2021-07-06 15:34:18,round 2,val Accuracy Top5: 95.820000 %
start_round_time 2021-07-06 15:34:18
******client id  0 ******
client_update start
2021-07-06 15:34:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.410267949104309
2021-07-06 15:34:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.236708641052246
2021-07-06 15:34:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0088952779769897
2021-07-06 15:34:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2063506841659546
2021-07-06 15:34:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3075836896896362
2021-07-06 15:34:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8717664480209351
2021-07-06 15:34:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9969879984855652
2021-07-06 15:34:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.032967209815979
2021-07-06 15:34:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9259215593338013
2021-07-06 15:34:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2231913805007935
2021-07-06 15:34:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0867631435394287
2021-07-06 15:34:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.046067237854004
2021-07-06 15:34:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.10939621925354
2021-07-06 15:34:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0873264074325562
2021-07-06 15:34:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1569547653198242
2021-07-06 15:34:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1162941455841064
2021-07-06 15:34:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7324035167694092
2021-07-06 15:34:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.018257737159729
2021-07-06 15:34:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1702771186828613
2021-07-06 15:35:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7737792134284973
2021-07-06 15:35:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1303939819335938
2021-07-06 15:35:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0029674768447876
2021-07-06 15:35:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0775260925292969
2021-07-06 15:35:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9291529655456543
2021-07-06 15:35:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1718437671661377
2021-07-06 15:35:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8869082927703857
2021-07-06 15:35:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1630451679229736
2021-07-06 15:35:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2062181234359741
2021-07-06 15:35:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9025458097457886
2021-07-06 15:35:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6809136867523193
2021-07-06 15:35:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9402621388435364
2021-07-06 15:35:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9861085414886475
2021-07-06 15:35:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8947470784187317
2021-07-06 15:35:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8920409083366394
2021-07-06 15:35:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0461422204971313
2021-07-06 15:35:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1630356311798096
2021-07-06 15:35:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0579912662506104
2021-07-06 15:35:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.961597204208374
