type sample_L1
pb 1000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:57:04
******client id  0 ******
client_update start
2021-07-06 15:58:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0802931785583496
2021-07-06 15:58:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8867878913879395
2021-07-06 15:58:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7297171354293823
2021-07-06 15:58:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8198328018188477
2021-07-06 15:58:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7885509729385376
2021-07-06 15:58:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7621636390686035
2021-07-06 15:58:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6726740598678589
2021-07-06 15:58:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7523460388183594
2021-07-06 15:58:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8322227001190186
2021-07-06 15:58:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8773771524429321
2021-07-06 15:58:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9788284301757812
2021-07-06 15:59:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.70857834815979
2021-07-06 15:59:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7251627445220947
2021-07-06 15:59:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6030791997909546
2021-07-06 15:59:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7138960361480713
2021-07-06 15:59:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6522961854934692
2021-07-06 15:59:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6538026332855225
2021-07-06 15:59:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.515190839767456
2021-07-06 15:59:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7225570678710938
2021-07-06 15:59:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4683279991149902
2021-07-06 15:59:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.566338300704956
2021-07-06 15:59:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4573863744735718
2021-07-06 15:59:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5044312477111816
2021-07-06 15:59:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4858293533325195
2021-07-06 15:59:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.589737892150879
2021-07-06 15:59:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5618330240249634
2021-07-06 15:59:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4673423767089844
2021-07-06 15:59:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3465819358825684
2021-07-06 15:59:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3554681539535522
2021-07-06 15:59:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5542815923690796
2021-07-06 15:59:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5534759759902954
2021-07-06 15:59:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.610145926475525
2021-07-06 15:59:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3876508474349976
2021-07-06 15:59:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4170734882354736
2021-07-06 15:59:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4999160766601562
end_round_time 2021-07-06 15:59:48
start add noise 2021-07-06 15:59:48
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:59:48
average train loss= 1.7121041575661096
2021-07-06 15:59:58,round 1,val Accuracy Top1: 19.420000 %
2021-07-06 15:59:58,round 1,val Accuracy Top5: 69.040000 %
start_round_time 2021-07-06 15:59:58
******client id  0 ******
client_update start
2021-07-06 16:00:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7431864738464355
2021-07-06 16:00:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6419713497161865
2021-07-06 16:00:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7758773565292358
2021-07-06 16:00:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6335355043411255
2021-07-06 16:00:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8455994129180908
2021-07-06 16:00:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4212294816970825
2021-07-06 16:00:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.418325662612915
2021-07-06 16:00:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.364100456237793
2021-07-06 16:00:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2317026853561401
2021-07-06 16:00:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3285307884216309
2021-07-06 16:00:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1981184482574463
2021-07-06 16:00:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3183457851409912
2021-07-06 16:00:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3336015939712524
2021-07-06 16:00:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.581102728843689
2021-07-06 16:00:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.47529935836792
2021-07-06 16:00:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1612848043441772
2021-07-06 16:00:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2554521560668945
2021-07-06 16:00:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3997894525527954
2021-07-06 16:00:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1253902912139893
2021-07-06 16:00:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4875051975250244
2021-07-06 16:00:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4853932857513428
2021-07-06 16:00:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3541518449783325
2021-07-06 16:00:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0936670303344727
2021-07-06 16:00:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1122082471847534
2021-07-06 16:00:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2041478157043457
2021-07-06 16:00:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.357488751411438
2021-07-06 16:00:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.065337896347046
2021-07-06 16:00:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.179992914199829
2021-07-06 16:00:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0297154188156128
2021-07-06 16:01:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2951732873916626
2021-07-06 16:01:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5285781621932983
2021-07-06 16:01:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2999979257583618
2021-07-06 16:01:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.260091781616211
2021-07-06 16:01:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0157092809677124
2021-07-06 16:01:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1954840421676636
2021-07-06 16:01:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4780304431915283
2021-07-06 16:01:16  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1047706604003906
2021-07-06 16:01:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3339720964431763
2021-07-06 16:01:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9931114315986633
******client id  1 ******
client_update start
2021-07-06 16:01:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.611207127571106
2021-07-06 16:01:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7493942975997925
2021-07-06 16:01:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4728418588638306
2021-07-06 16:01:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4493244886398315
2021-07-06 16:01:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.650568962097168
2021-07-06 16:01:33  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3689981698989868
2021-07-06 16:01:35  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4760299921035767
2021-07-06 16:01:37  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6979265213012695
2021-07-06 16:01:39  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.528242826461792
2021-07-06 16:01:41  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5753110647201538
2021-07-06 16:01:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3865132331848145
2021-07-06 16:01:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.114051103591919
2021-07-06 16:01:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3233932256698608
2021-07-06 16:01:50  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.451548457145691
2021-07-06 16:01:52  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4240930080413818
2021-07-06 16:01:54  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2430704832077026
2021-07-06 16:01:56  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4633694887161255
2021-07-06 16:01:58  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2924009561538696
2021-07-06 16:02:00  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1186038255691528
2021-07-06 16:02:02  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2616991996765137
2021-07-06 16:02:04  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3684173822402954
2021-07-06 16:02:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3516899347305298
2021-07-06 16:02:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2154873609542847
2021-07-06 16:02:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1886824369430542
2021-07-06 16:02:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.160454511642456
2021-07-06 16:02:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1847020387649536
2021-07-06 16:02:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1475496292114258
2021-07-06 16:02:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1895040273666382
2021-07-06 16:02:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.114678978919983
2021-07-06 16:02:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1121375560760498
2021-07-06 16:02:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.383009433746338
2021-07-06 16:02:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1488652229309082
2021-07-06 16:02:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.217195987701416
2021-07-06 16:02:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0603352785110474
2021-07-06 16:02:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2388262748718262
2021-07-06 16:02:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0320724248886108
2021-07-06 16:02:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4627842903137207
2021-07-06 16:02:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3469629287719727
2021-07-06 16:02:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9267248511314392
end_round_time 2021-07-06 16:02:43
start add noise 2021-07-06 16:02:43
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:02:43
average train loss= 1.352877105745818
2021-07-06 16:02:53,round 2,val Accuracy Top1: 58.720000 %
2021-07-06 16:02:53,round 2,val Accuracy Top5: 95.360000 %
start_round_time 2021-07-06 16:02:53
******client id  0 ******
client_update start
2021-07-06 16:02:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.502311110496521
2021-07-06 16:02:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2959625720977783
2021-07-06 16:02:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1837198734283447
2021-07-06 16:03:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2476391792297363
2021-07-06 16:03:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.4321603775024414
2021-07-06 16:03:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8375419974327087
2021-07-06 16:03:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0201829671859741
2021-07-06 16:03:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0058553218841553
2021-07-06 16:03:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9804248809814453
2021-07-06 16:03:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.218543291091919
2021-07-06 16:03:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1243436336517334
2021-07-06 16:03:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1217989921569824
2021-07-06 16:03:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0699777603149414
2021-07-06 16:03:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.095273733139038
2021-07-06 16:03:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1344692707061768
2021-07-06 16:03:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1059890985488892
2021-07-06 16:03:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7540506720542908
2021-07-06 16:03:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.039494276046753
2021-07-06 16:03:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2458446025848389
2021-07-06 16:03:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7834516167640686
2021-07-06 16:03:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1501915454864502
2021-07-06 16:03:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9655816555023193
2021-07-06 16:03:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.052478313446045
2021-07-06 16:03:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9596601128578186
2021-07-06 16:03:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0812432765960693
2021-07-06 16:03:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9658663272857666
2021-07-06 16:03:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1480225324630737
2021-07-06 16:03:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1178606748580933
2021-07-06 16:03:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.916662871837616
2021-07-06 16:03:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.685157060623169
2021-07-06 16:03:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9656581878662109
2021-07-06 16:04:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.002998948097229
2021-07-06 16:04:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8449088335037231
2021-07-06 16:04:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9449824094772339
2021-07-06 16:04:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9301489591598511
2021-07-06 16:04:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1545578241348267
2021-07-06 16:04:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0182671546936035
2021-07-06 16:04:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.936642050743103
