type sample_L1
pb 100.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:25:46
******client id  0 ******
client_update start
start add noise 2021-07-06 16:28:27
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:28:27
average train loss= 1.7108358106649746
2021-07-06 16:28:36,round 1,val Accuracy Top1: 17.820000 %
2021-07-06 16:28:36,round 1,val Accuracy Top5: 61.340000 %
start_round_time 2021-07-06 16:28:36
******client id  0 ******
client_update start
2021-07-06 16:28:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9428025484085083
2021-07-06 16:28:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8810786008834839
2021-07-06 16:28:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8189061880111694
2021-07-06 16:28:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.753272294998169
2021-07-06 16:28:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8578017950057983
2021-07-06 16:28:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5351265668869019
2021-07-06 16:28:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4779977798461914
2021-07-06 16:28:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5100388526916504
2021-07-06 16:28:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3231381177902222
2021-07-06 16:28:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.543471097946167
2021-07-06 16:28:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4266440868377686
2021-07-06 16:29:01  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.472636103630066
2021-07-06 16:29:03  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5284348726272583
2021-07-06 16:29:05  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8028109073638916
2021-07-06 16:29:07  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7009254693984985
2021-07-06 16:29:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2570406198501587
2021-07-06 16:29:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.348374605178833
2021-07-06 16:29:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5142841339111328
2021-07-06 16:29:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2838568687438965
2021-07-06 16:29:18  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4686496257781982
2021-07-06 16:29:20  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.614638328552246
2021-07-06 16:29:22  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4516310691833496
2021-07-06 16:29:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3514153957366943
2021-07-06 16:29:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.264166235923767
2021-07-06 16:29:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2486318349838257
2021-07-06 16:29:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3452247381210327
2021-07-06 16:29:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1735620498657227
2021-07-06 16:29:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3457520008087158
2021-07-06 16:29:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1079485416412354
2021-07-06 16:29:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3166855573654175
2021-07-06 16:29:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5274021625518799
2021-07-06 16:29:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4396222829818726
2021-07-06 16:29:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.335065484046936
2021-07-06 16:29:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0864944458007812
2021-07-06 16:29:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2376439571380615
2021-07-06 16:29:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5522096157073975
2021-07-06 16:29:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3943474292755127
2021-07-06 16:29:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5938525199890137
2021-07-06 16:29:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.222266674041748
******client id  1 ******
client_update start
2021-07-06 16:29:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8911242485046387
2021-07-06 16:30:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9165879487991333
2021-07-06 16:30:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.854141116142273
2021-07-06 16:30:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.618072271347046
2021-07-06 16:30:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6334894895553589
2021-07-06 16:30:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5639891624450684
2021-07-06 16:30:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.686139464378357
2021-07-06 16:30:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.787298560142517
2021-07-06 16:30:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6745522022247314
2021-07-06 16:30:18  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7673320770263672
2021-07-06 16:30:20  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5025851726531982
2021-07-06 16:30:22  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3067976236343384
2021-07-06 16:30:24  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3904577493667603
2021-07-06 16:30:26  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5157320499420166
2021-07-06 16:30:28  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4041473865509033
2021-07-06 16:30:30  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.379396677017212
2021-07-06 16:30:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.509067416191101
2021-07-06 16:30:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3414462804794312
2021-07-06 16:30:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.41529381275177
2021-07-06 16:30:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4563881158828735
2021-07-06 16:30:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.335214376449585
2021-07-06 16:30:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4972246885299683
2021-07-06 16:30:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2526447772979736
2021-07-06 16:30:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2094261646270752
2021-07-06 16:30:48  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1463395357131958
2021-07-06 16:30:51  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3571903705596924
2021-07-06 16:30:53  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.213759422302246
2021-07-06 16:30:55  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2950899600982666
2021-07-06 16:30:57  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2605955600738525
2021-07-06 16:30:59  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.287361741065979
2021-07-06 16:31:01  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4989341497421265
2021-07-06 16:31:03  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2209653854370117
2021-07-06 16:31:05  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3802814483642578
2021-07-06 16:31:07  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2218810319900513
2021-07-06 16:31:09  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2888574600219727
2021-07-06 16:31:11  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.134670376777649
2021-07-06 16:31:13  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4999641180038452
2021-07-06 16:31:15  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.428547978401184
2021-07-06 16:31:17  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0205563306808472
end_round_time 2021-07-06 16:31:17
start add noise 2021-07-06 16:31:17
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:31:17
average train loss= 1.4732779317042408
2021-07-06 16:31:27,round 2,val Accuracy Top1: 20.980000 %
2021-07-06 16:31:27,round 2,val Accuracy Top5: 68.230000 %
start_round_time 2021-07-06 16:31:27
******client id  0 ******
client_update start
2021-07-06 16:31:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8826797008514404
2021-07-06 16:31:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.722253441810608
2021-07-06 16:31:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3528244495391846
2021-07-06 16:31:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.598149061203003
2021-07-06 16:31:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5494577884674072
2021-07-06 16:31:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.12359619140625
2021-07-06 16:31:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3725228309631348
2021-07-06 16:31:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0925475358963013
2021-07-06 16:31:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2518970966339111
2021-07-06 16:31:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.371330976486206
2021-07-06 16:31:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4540457725524902
2021-07-06 16:31:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3795475959777832
2021-07-06 16:31:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3379606008529663
2021-07-06 16:31:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2586312294006348
2021-07-06 16:31:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4822367429733276
2021-07-06 16:32:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3258843421936035
2021-07-06 16:32:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9038504362106323
2021-07-06 16:32:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3079087734222412
2021-07-06 16:32:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.195107340812683
2021-07-06 16:32:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0613715648651123
2021-07-06 16:32:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1850736141204834
2021-07-06 16:32:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3424901962280273
2021-07-06 16:32:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3193925619125366
2021-07-06 16:32:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1183769702911377
2021-07-06 16:32:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1912380456924438
2021-07-06 16:32:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3226191997528076
2021-07-06 16:32:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5461760759353638
2021-07-06 16:32:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3236819505691528
2021-07-06 16:32:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.219902515411377
2021-07-06 16:32:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9207331538200378
2021-07-06 16:32:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1908693313598633
2021-07-06 16:32:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2610571384429932
2021-07-06 16:32:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1387639045715332
2021-07-06 16:32:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9720735549926758
2021-07-06 16:32:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2337342500686646
2021-07-06 16:32:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4364644289016724
2021-07-06 16:32:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2535982131958008
2021-07-06 16:32:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.17826247215271
